"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth} тыс."
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth} тыс."
		"Citadel_MatchDetails_Stats"							"Статистика"
		"Citadel_MatchDetails_NetWorth"							"Всего душ"
		"Citadel_MatchDetails_Kills"							"Убийства"
		"Citadel_MatchDetails_Deaths"							"Смерти"
		"Citadel_MatchDetails_Assists"							"Помощь"
		"Citadel_MatchDetails_PlayerDmg"						"Урон игрокам"
		"Citadel_MatchDetails_ObjDmg"							"Урон ключ. целям"
		"Citadel_MatchDetails_Healing"							"Лечение"
		"Citadel_MatchDetails_Victory"							"Победа"
		"Citadel_MatchDetails_Defeat"							"Поражение"
		"Citadel_MatchDetails_Loading"							"Загрузка информации о матче"
		"Citadel_MatchDetails_MatchID"							"№ матча: {s:match_id}"
		"Citadel_MatchDetails_ShowDataBy"						"Данные по:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Игроку"
		"Citadel_MatchDetails_ShowDataByTeam"					"Команде"
		"Citadel_MatchDetails_GraphType"						"Тип графика:"
		"Citadel_GraphGroup_General"							"Общее"
		"Citadel_GraphType_NetWorth"							"Собрано душ"
		"Citadel_GraphType_NetWorthPerMin"						"Душ в минуту"
		"Citadel_GraphType_Kills"								"Убийства"
		"Citadel_GraphType_Deaths"								"Смерти"
		"Citadel_GraphType_Healing"								"Лечение"
		"Citadel_GraphType_LaneStats"							"Статистика по веткам"
		"Citadel_GraphType_SoulsBySource"						"Источники душ"
		"Citadel_GraphType_DamageBreakdown"						"Распределение урона"
		"Citadel_GraphType_DamageType"							"Типы нанесённого урона"
		"Citadel_GraphType_HealingType"							"Типы лечения"
		"Citadel_GraphType_DamageDealt"							"Урон игрокам"
		"Citadel_GraphType_DamageTaken"							"Урон от игроков"

		"Citadel_ProfileCard_StatTitle_Wins"					"Победы"
		"Citadel_ProfileCard_StatTitle_Kills"					"Убийства"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"Матчи"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"ID аккаунта: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"Подбор группового матча"
		"Citadel_Replay_Download"								"Загрузить запись"
		"Citadel_Replay_Downloading"							"Скачивание"
		"Citadel_Replay_Watch"									"Повтор"
		"Citadel_Replay_Unavailable"							"Запись недоступна"
		"Citadel_Replay_Expired"								"Срок хранения записи истёк"
		"Citadel_Replay_ErrorDirect"							"Ошибка"
		"Citadel_Replay_FindingReplay"							"Поиск записи"
		"Citadel_Replay_RequestingReplay"						"Запрос записи"
		"Citadel_Replay_Delete"									"Удалить запись"
		
		"Citadel_Graph_Team1"							"Янтарные"
		"Citadel_Graph_Team2"							"Сапфировые"
		"Citadel_Graph_WeaponDamage"					"Урон от пуль"
		"Citadel_Graph_WeaponDamageCrit"				"Крит. урон от пуль"

		"Citadel_Graph_Souls_Assists"					"Помощь в убийстве"
		"Citadel_Graph_Souls_Lane"						"Солдаты"
		"Citadel_Graph_Souls_Treasure"					"Урна"
		"Citadel_Graph_Damage_Creep"					"Солдаты"
		"Citadel_LaneStats_Kills"						"Убийства"
		"Citadel_LaneStats_Souls"						"Души"
		"Citadel_WatchPage_FilterByHeroDefault"			"Фильтр по герою"
		"Citadel_WatchPage_SearchMatchID"				"Поиск матча по номеру"
		"Citadel_WatchPage_NextPage"					"След."
		"Citadel_WatchPage_PrevPage"					"Пред."
		"Citadel_Watch_Page_LiveNow"					"Идёт матч"
		"Citadel_Watch_Page_Loading"					"Загрузка матча..."
		"Citadel_Watch_Page_ViewAllMatches"				"Все матчи"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"Избранные матчи"
		"Citadel_WatchPage_ActiveMatches"				"Активных матчей: {d:ActiveMatchCount}"
"Citadel_Post_Game_Kills"						"Убийства"
		"Citadel_Post_Game_MostAssits"					"Больше всего помощи"
		"Citadel_Post_Game_Assits"						"Помощь"
		"Citadel_Post_Game_HeroDamage"					"Урон героям"
		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Основное"
		"CitadelHeroDetails_Background"						"История"
		"CitadelHeroDetails_Equipment"						"Экипировка"
		"CitadelHeroDetails_Builds"							"Сборки"
		"CitadelHeroDetails_Progression"					"Прогресс"
		"CitadelHeroDetails_Builds_SelectButton"		    "Сборки"
		"CitadelHeroDetails_Builds_CreateButton"		"Создать сборку"
		"CitadelHeroDetails_Builds_EditButton"		"Изменить мои сборки"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Характеристики: оружие"
		"CitadelHeroStats_Vitality"							"Характеристики: живучесть"
		"CitadelHeroStats_Spirit"							"Характеристики: спиритизм"
		"CitadelHeroStats_SpiritPower_Impact"				"Влияние спирит. мощи"
		"CitadelHeroStats_SpiritPower_Desc"					"Спиритическая мощь повышает эффективность ваших умений и предметов"
		"CitadelHeroStats_Weapon_Falloff"					"Эффективная дальность"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Сборки героев"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Текущая сборка:"
		"Citadel_HeroBuilds_Browse_button"				"Просмотреть или изменить сборку"
		"Citadel_HeroBuilds_Loading_Title"				"Загрузка сборок"
		"Citadel_HeroBuilds_Loading_Body"				"Пожалуйста, подождите"
		"Citadel_HeroBuilds_Loading_Failed"				"Не удалось получить сборки героя"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Не удалось опубликовать сборку. Причина может быть связана с внутренней ошибкой сервера или неверной информацией о сборке."
		"Citadel_HeroBuilds_Saving_Title"				"Сохранение сборки"
		"Citadel_HeroBuilds_Saving_Body"				"Пожалуйста, подождите"
		"Citadel_HeroBuilds_NewCategory"				"Категория %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"%hero_name%: стандартная сборка"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Предметы для этого героя, рекомендуемые Valve по умолчанию."
		"Citadel_HeroBuilds_RecommendedItems"			"Рекомендованные предметы"
		"Citadel_HeroBuilds_EarlyGame"					"Ранний этап"
		"Citadel_HeroBuilds_MidGame"					"Середина матча"
		"Citadel_HeroBuilds_LateGame"					"Поздний этап"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Название"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Описание"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Новая сборка для %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Копия «[%name%]»"
		"Citadel_HeroBuilds_TabName"					"Сборки"
		"Citadel_HeroBuilds_AddCategory"				"Добавить категорию"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Все языки"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Мои сборки"
		"Citadel_HeroBuilds_Tab_Favorites"				"Избранные"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"От сообщества"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Версия: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Последнее обновление: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Добавить в избранное / удалить из избранного"
		"Citadel_HeroBuilds_OldButtonTooltip"			"Эту сборку не обновляли в последнее время"
		"Citadel_HeroBuilds_AddAnnotation"				"Добавить примечание"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Изменить примечание"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Удалить"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Изменить примечание к предмету"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Этот текст отображается под описанием предмета в магазине, когда выбрана ваша сборка."

		"Citadel_HeroBuilds_CurrenclyActive"			"Выбрана"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Порядок улучшения умений"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Изменить"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Чтобы задать рекомендуемый порядок улучшения умений, нажмите «Изменить» и изучите способности в порядке, который должен отображаться в сборке."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Опубликовать сборку героя"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Эта сборка станет доступна другим игрокам."
		"Citadel_HeroBuilds_BuildNameTitle"				"Название сборки"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Описание сборки"
		"Citadel_HeroBuilds_PickABuildOption"			"Стандартная рекомендованная сборка"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Опубликованная сборка"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Опубликовать"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Сборка опубликована"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Удалить"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Сделать стандартной"
		"Citadel_HeroBuilds_SaveBuild"					"Сохранить изменения"
		"Citadel_HeroBuilds_CancelChanges"				"Отмена"
		"Citadel_HeroBuilds_FavoriteBuild"				"Выбрана"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Создать сборку"
		"Citadel_HeroBuilds_EditBuildLabel"				"Изменить"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Скопировать и изменить"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Автор:"
		"Citadel_HeroBuilds_ErrorTitle"					"Ошибка"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Ошибка при сохранении сборки"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Убедитесь, что у сборки есть название, описание и как минимум один рекомендованный предмет."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_DailyFavorite"				"Актуальная"		
		"Citadel_HeroBuilds_WeeklyFavorite"				"Популярная"		
		"Citadel_HeroBuilds_New"						"Новая"
		"Citadel_HeroBuilds_Old"						"Старая"
		"Citadel_HeroBuilds_NameLabel"					"Название сборки"
		"Citadel_HeroBuilds_DescriptionLabel"			"Описание сборки"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Версия: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Показать сборки"
		"Citadel_HeroBuilds_ExitBuilds"					"Скрыть сборки"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Удалить сборку"
		"Citadel_HeroBuilds_DeletePopupBody"			"Вы точно хотите удалить эту сборку героя?"
		"Citadel_HeroBuilds_AddItem"					"Добавить в сборку"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Уже есть в сборке"
		"Citadel_HeroBuilds_RemoveItem"					"Удалить из сборки"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Сборки"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Изменить сборку:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Рекомендуется"

		// Unit names
		"guardian_unit"							"Страж"
		"walker_unit"							"Шагоход"
		"titan_unit"							"Покровитель"

		"modifier_learning_hero_ability"			"Обучение"


		"citadel_ability_melee_parry"			"Отражение удара"
		"citadel_ability_player_ping"			"Сигнал"
		"citadel_ability_melee_parry/parry_cooldown_display" "Время перезарядки отражения удара"
		"citadel_ability_melee_genericperson"		"Ближний бой"


		"EShopFilterWeaponDamage"				"Урон от пуль"
		"EShopFilterMagicDamage"				"Спиритический урон"
		"EShopFilterFireRate"					"Скорострельность"
		"EShopFilterClipSize"					"Боезапас"
		"EShopFilterMelee"						"Ближний бой"
		"EShopFilterHealing"					"Лечение"
		"EShopFilterMovement"					"Движение"
		"EShopFilterNone"						"Нет"

		"CitadelCategoryWeapon"					"Оружие"
		"CitadelCategoryArmor"					"Живучесть"
		"CitadelCategoryTech"					"Спиритизм"
		"CitadelCategoryFlex"					"Универсальные"
		"CitadelCategoryBuilds"					"Сборка"
		"CitadelCategorySuggested"				"Рекомендованное"
		"CitadelCategoryCustom"					"Пользовательская сборка"
		"CitadelShopSearch"						"Поиск"

		"CitadelShop_SearchExampleAlt"			"Ищите предметы по <span class=\"highlight\">названию</span> или по характеристике: например, <span class=\"highlight_weapon\">боезапасу</span>, <span class=\"highlight_vitality\">краже здоровья</span> или <span class=\"highlight_spirit\">спиритической мощи</span>."

		"Citadel_Dead_ShopReminder"				"Лавка и улучшения"
		"Citadel_Dead_ReplayDeath"				"Повтор смерти"
"citadel_ability_tier2boss_rocket_barrage"	"Шквал ракет"
		"citadel_ability_dash"						"Рывок"
		"citadel_ability_jump"						"Прыжок"
		"citadel_ability_teleport"					"Телепортация"

		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Вы подбираете урну душ"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Вы забираете теряемые души"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Подбирает реконструктор команды"
		"modifier_citadel_holding_golden_idol"  				"Принесите урну к алтарю"
		"modifier_citadel_returning_golden_idol"  				"Вы возвращаете урну"
		"modifier_citadel_respawn_credit" 						"Награда за реконструктор"


		"modifier_hint_vertical_movement"		"Нажмите {s:in_mantle}, чтобы отменить. {s:in_innate1}/{s:duck} для движения вверх/вниз"
		"modifier_hint_can_cancel"				"Нажмите {s:in_mantle}, чтобы отменить"
		"modifier_citadel_dps_tracker"			"Урон в секунду"
		"modifier_citadel_accuracy_tracker"		"Точность"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Уже действует"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Перезаряжается"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Недостаточно зарядов"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Вы заняты"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Матч ещё не начался"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Нельзя использовать умения при безмолвии"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Нельзя использовать умения, держа урну"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Вы обезоружены"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Вы обездвижены"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Цель вне досягаемости"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Нет цели"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Цель должна быть солдатом"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Цель не должна быть героем"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Цель должна быть героем"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Можно использовать только на земле"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Нет умения"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Нельзя использовать по время прицеливания"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Вы спите"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Вы оглушены"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Вы скованы"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Недостаточно энергии"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Ваш уровень здоровья слишком высок"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Недостаточно выносливости"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"В воздухе нельзя прыгнуть дважды"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"В воздухе нельзя сделать два рывка подряд"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"В воздухе нельзя сделать три рывка подряд"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Нечего обновлять"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Целью команды отладки должен быть герой"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Не хватает ярости"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Нет отложенного урона"

		"citadel_ability_interrupted"					"— прервано умением"
		
		"citadel_hint_zipline"		"Удерживайте <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>, чтобы запрыгнуть на зиплайн."
		"citadel_hint_mantle"		"Удерживайте <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>, чтобы перелезть через препятствие."
		"citadel_hint_buy_items"		"Вернитесь на базу или к лавке, чтобы купить <span class=\"hintTextEmphasis\">модификации.</span>"
		"citadel_hint_melee"		"Нажмите <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>, чтобы начать атаку ближнего боя"
		"citadel_hint_learn_initial_ability"	"Удерживайте <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span>, чтобы выбрать умение для разблокировки."
		"citadel_hint_learn_ability"	"Удерживайте <span class=\"hintTextEmphasis\">кнопку умения</span>, чтобы изучить его."
		"citadel_hint_upgrade_ability"	"Удерживайте <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span>, чтобы улучшить умения."
//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Повышенная скорострельность"
		"move_speed_pickup/small_move_speed"			"Повышенная скорость передвижения"
		"double_jump_pickup/double_jump"				"Двойной прыжок и скорость на зиплайне"
		"extra_stamina_pickup/extra_stamina"			"Доп. выносливость"
		"small_gold_pickup_label"						"к душам"
		"health_regen_pickup_label"						"Лечение"
		"zipline_speed_pickup_label"					"Скорость на зиплайне"
		"extra_stamina_pickup_label"					"Доп. выносливость"
		"fire_rate_pickup_label"						"Скорострельность"

		"gun_powerup_pickup"								"Оружие"
		"survival_powerup_pickup"							"Выживание"
		"casting_powerup_pickup"							"Умения"
		"movement_powerup_pickup"							"Передвижение"
		
		"spirit_permanent_pickup_label"					"+2 ед. к спирит. мощи"
		"firerate_permanent_pickup_label"				"+1,5% к скорострельности"
		"ammo_permanent_pickup_label"					"+4% к боезапасу"
		"hp_permanent_pickup_label"						"+15 ед. к макс. здоровью"
		"cd_permanent_pickup_label"						"-0,75% от врем. перезарядки умений"
		"wp_permanent_pickup_label"						"+3% к урону от пуль"

		"spirit_permanent_pickup_label_lv2"				"+3 ед. к спирит. мощи"
		"firerate_permanent_pickup_label_lv2"			"+2% к скорострельности"
		"ammo_permanent_pickup_label_lv2"				"+6% к боезапасу"
		"hp_permanent_pickup_label_lv2"					"+20 ед. к макс. здоровью"
		"cd_permanent_pickup_label_lv2"					"-1% от врем. перезарядки умений"
		"wp_permanent_pickup_label_lv2"					"+4% к урону от пуль"

		"Item_Rejuvenator"								"Реконструктор"


		"Citadel_AcquireTicket_ErrorTitle"						"Ошибка"
		"Citadel_AcquireTicket_BusyText"						"Пожалуйста, подождите"
		"citadel_next_attack_delay_reason_disarmed"		"Обезоруживание"

		"citadel_east_team_name"						"ЯНТАРНЫЕ"
		"citadel_west_team_name"						"САПФИРОВЫЕ"


		"citadel_settings_options"						"Опции"
		"citadel_settings_video"						"Графика"
		"citadel_settings_audio"						"Звук"
		"citadel_settings_about"						"Об игре"
		"citadel_settings_hotkeys"						"Горячие клавиши"
		"citadel_ability_upgrade_tab_desc"				"Сочетание {s:show_scoreboard}+[клавиша умения] улучшает умение. Это дополнительные привязки."
		"citadel_settings_per_unit_hotkeys"				"Отдельные клавиши для разных героев"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Включить или выключить отдельные клавиши для разных героев"
		"citadel_settings_defaultkeybinds"				"По умолчанию"
		"citadel_ClearHeroHotkeyBindings"				"Сбросить"		
		"citadel_settings_chatwheel"					"Колесо чата"
		"chat_wheel_options"							"НАСТРОЙКИ КОЛЕСА"
		"citadel_settings_volume"						"Громкость"
		"citadel_settings_voice"						"Голосовой чат"
		"citadel_settings_game"							"Игра"
		"citadel_settings_mastervolume"					"Общая громкость"
		"citadel_settings_mastervolume_desc"			"Регулирует общую громкость игры"
		"citadel_settings_gamevolume"					"Громкость игровых звуков"
		"citadel_settings_gamevolume_desc"				"Регулирует громкость звуковых эффектов, музыки и озвучки"
		"citadel_settings_musicvolume"					"Громкость музыки в меню"
		"citadel_settings_musicvolume_desc"				"Регулирует громкость музыки в главном меню"
		"citadel_settings_voicevolume"					"Громкость голосового чата (других игроков)"
		"citadel_settings_voicevolume_desc"				"Регулирует громкость того, что говорят в голосовой чат другие игроки"	
		"citadel_settings_gamevoicevolume"				"Громкость звукового ввода (ваша)"
		"citadel_settings_gamevoicevolume_desc"			"Регулирует громкость ввода с вашего микрофона"
		"citadel_settings_playsoundinbackground" 		"Звук в фоновом режиме"
		"citadel_settings_voice_steam_link"				"Настройки устройства записи определены при помощи <a href=\"event:DOTAShowSteamVoiceSettings()\">настроек голоса Steam</a>."
		"citadel_settings_voice_level"					"Громкость голоса"
		"citadel_settings_openmicthreshold"				"Порог активации микрофона"
		"citadel_settings_invert_ping_desc"				"Включите, чтобы инвертировать типы сигнала. \nПо умолчанию: \nодиночный сигнал — пассивный; \nдвойной сигнал — агрессивный. \n \nПри инвертировании: \nодиночный сигнал — агрессивный; \n двойной сигнал — пассивный."
		"citadel_settings_openmicthreshold_desc"		"Передавать голос, только если громкость входящего звука выше этого уровня. Действует при активации микрофона как по нажатию, так и без нажатия."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Общение через микрофон со всеми членами группы. Если выбрана опция «Без нажатия», будет работать и в меню."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Общение через микрофон со всеми членами команды."
		"citadel_settings_monitor_mic_desc"				"Включите, чтобы слышать свой голос во время настройки микрофона."
		"citadel_settings_streamlined_mic_desc"			"Открывать устройство записи при запуске игры, а не при первом использовании микрофона."
		"citadel_settings_sounddevice"					"Устройство воспроизведения:"
		"citadel_settings_voice_sounddevice"			"Устройство записи голоса:"
		"citadel_settings_speakerconfig"				"Тип динамиков:"
		"citadel_settings_headphones"					"Наушники"
		"citadel_settings_2speakers"					"2 динамика"
		"citadel_settings_4speakers"					"4 динамика"
		"citadel_settings_5speakers"					"Динамики 5.1"
		"citadel_settings_7speakers"					"Динамики 7.1"
		"citadel_settings_audiodefaults"				"Сбросить настройки"
		"citadel_settings_display"						"Дисплей:"
		"citadel_settings_display_choice"				"Монитор {d:displayNumber} — {s:displayName}"
		"citadel_settings_usenativeresolution"			"Текущее разрешение экрана"
		"citadel_settings_resolution"					"Разрешение"
		"citadel_settings_customresolution"				"Другое разрешение"
		"citadel_settings_aspectratio"					"Соотношение сторон"
		"citadel_settings_aspectratio169"				"16:9"
		"citadel_settings_aspectratio1610"				"16:10"
		"citadel_settings_aspectratio219"				"21:9"
		"citadel_settings_fullscreen_focus_behavior"	"Полноэкранный режим фокусировки"
		"citadel_settings_light_sensitivity_mode"		"Ослабить эффекты вспышки"
		"citadel_settings_light_sensitivity_mode_desc"	"Этот параметр ослабит эффекты вспышек и стробирования, но не выключит их полностью. С ним процесс игры должен быть более комфортным, но некоторые эффекты по-прежнему могут присутствовать."
		"citadel_settings_apply"						"Применить настройки"
		"citadel_settings_videodefaults"				"Сбросить настройки"
		"citadel_settings_enable_console"				"Включить консоль"
		"citadel_settings_enable_console_tooltip"		"Параметры запуска, включающие консоль (например, -dev или -console), имеют более высокий приоритет, чем эта настройка."
		"citadel_settings_quick_cast_desc"				"Быстрое применение умения «{s:ability_name}»: "
		"citadel_settings_quick_cast_items_desc"		"Быстрое применение активных предметов: "
		"citadel_settings_quick_cast_global_desc"		"Сменить режим быстрого применения для всех умений героев: "
		"citadel_settings_quick_cast_success"			"Готово"
		"citadel_settings_ability_quickcast_tooltip"	"Включает/выключает быстрое применение для этого умения/предмета"
		"citadel_settings_quickcast_select_option"		"Выберите опцию..."
		"citadel_settings_quickcast_default"			"Опция по умолчанию"
		"citadel_settings_quickcast_item_default"		"Опция по умолчанию"
		"citadel_settings_quickcast_enabled"			"Быстрое применение включено"
		"citadel_settings_quickcast_disabled"			"Быстрое применение отключено"
		"citadel_settings_streamer_mode"				"Режим трансляции"
		"citadel_settings_streamer_mode_tooltip"		"Включите эту опцию, чтобы скрыть никнеймы в игре и в меню. Не скрывает имена игроков в карточках профиля."
		"citadel_camera_pitch_inverted"					"Инвертировать мышь"
		"citadel_camera_zoom_is_toggle"					"Переключение приближения"
		"citadel_enable_ping_indicator"					"Индикатор сигналов в интерфейсе"
		"citadel_settings_alt_cast_mode"				"Способ альтернативного применения:"
		"citadel_settings_alt_cast_double_tap"			"Двойное нажатие"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Для альтернативного применения умения нажмите на её клавишу дважды"
		"citadel_settings_alt_cast_key"					"Клавиша альтернативного применения"
		"citadel_settings_alt_cast_key_tooltip"			"Для альтернативного применения умения выберите его с зажатой клавишей альтернативного применения, либо нажмите на его клавишу и затем нажмите на клавишу альтернативного применения"
		"citadel_settings_alt_cast_press_and_hold"		"Удержание"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Для альтернативного применения умения недолго удерживайте его клавишу"
		"citadel_settings_alt_cast_double_tap_window"		"Окно двойного нажатия для альтернативного применения"
		"citadel_settings_alt_cast_hold_time"			"Время удержания для альтернативного применения"
		"citadel_settings_cancel_ability_mode"				"Режим отмены умения:"
		"citadel_settings_cancel_ability_mode_cancel_key"	"Клавиша отмены"
		"citadel_settings_cancel_ability_mode_ability_key"	"Клавиша умения"
		"citadel_settings_cancel_ability_mode_either"	"Клавиша отмены или умения"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"Активное умение прерывается при нажатии на клавишу отмены"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"Активное умение прерывается при повторном нажатии на клавишу умения"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"Активное умение прерывается при нажатии на клавишу отмены или повторном нажатии на клавишу умения"
		"citadel_settings_resolution_size"				"Разрешение"
		"citadel_settings_resolution_display_mode"		"Режим отображения"
		"citadel_settings_window"						"В окне"
		"citadel_settings_fullscreen"					"На весь экран"
		"citadel_settings_fullscreenbrightness"			"Яркость в полноэкранном режиме"
		"citadel_settings_borderless"					"В окне без рамки"
		"citadel_settings_chat_ptt"						"Клавиша"
		"citadel_settings_chat_openmic"					"Без нажатия"
		"citadel_settings_monitor_mic"					"Проверка микрофона"
		"citadel_settings_streamlined_mic"				"Оптимизированная активация микрофона"
		"citadel_settings_chat_invert_ping"				"Инвертировать сигналы"
		"citadel_settings_mousesensitivity"				"Чувствительность мыши"
		"citadel_settings_mousezoomsensitivity"			"Коэффициент чувствительности в приближении"
		"citadel_settings_keybinddefaults"				"Сбросить настройки горячих клавиш"
		"citadel_settings_pingwheeldefaults"			"Сбросить колесо чата"
		"citadel_settings_abilitieskeybinds"			"Способности"
