"lang" 
{ 
	"Language" "russian" 
		"citadel_settings_post_bloom"					"Постпроцессингов. свечение"
		"citadel_settings_post_bloom_desc"				"Яркие части изображения излучают свет, симулируя дефекты съёмки и тем самым подчёркивая высокую яркость.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_effects_bloom"				"Свечение эффектов"
		"citadel_settings_effects_bloom_desc"			"Позволяет отрисовывать эффекты напрямую в буфере свечения, что улучшает их качество.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_fxaa"							"Сглаживание"
		"citadel_settings_distancefield_shadows"		"Тени по полям расстояний"
		"citadel_settings_distancefield_reflections"	"Отраж. по полям расстояний"
		"citadel_settings_distancefield_reflections_desc" "Функция в разработке. Создаёт зеркальное затенение с помощью полей расстояния. Чем больше существ на экране, тем ниже производительность, но оптимизация должна улучшиться с будущими обновлениями.<br><br>Влияние на производительность: высокое, разнящееся."
		"citadel_settings_area_lights"					"Поверхностное освещение"
		"citadel_settings_area_lights_desc"				"Корректный рендеринг источников света большого размера или необычной формы, таких как эффекты лучей. На слабых устройствах влияние на производительность может быть выше.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_depth_of_field"				"Глубина резкости"
		"citadel_settings_depth_of_field_desc"			"Симулирует изменение фокусного расстояния и диафрагмы объектива камеры. В текущем состоянии не должно влиять на производительность во время игры.<br><br> Влияние на производительность: незначительное."
		"citadel_settings_displacement_mapping"			"Карты смещения"
		"citadel_settings_displacement_mapping_desc"	"Эффект смещения в экранном пространстве, создающий более детальные неровности в геометрии уровня.<br><br>Влияние на производительность: среднее, постоянное"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"Функция в разработке. Делает рендеринг эффектов более стабильным и в конечном итоге уменьшает его разрешение относительно остальных частей кадра."
		"citadel_settings_motion_blur_off"				"Выкл."
		"citadel_settings_motion_blur_objects_only"		"Вкл."
		"citadel_settings_motion_blur_player_only"		"Только движение игроков"
		"citadel_settings_vsync"						"Верт. синхронизация"
		"citadel_settings_vsync_desc"					"Устраняет артефакты разрыва экрана, но увеличивает задержку ввода."
		"citadel_settings_dfao"							"Затенение по ПР"
		"citadel_settings_dfao_quality_off"				"Выкл."
		"citadel_settings_dfao_quality_low"				"Низкое"
		"citadel_settings_dfao_quality_med"				"Среднее"
		"citadel_settings_dfao_quality_high"			"Высокое"
		"citadel_settings_dfao_quality_ultra"			"Оч. высокое"
		"citadel_settings_texturequality"				"Качество текстур"
		"citadel_settings_texturequality_desc"			"Низкие настройки уменьшают разрешение текстур, что может повысить производительность на слабых устройствах."
		"citadel_settings_texturequality_low"			"Низкое"
		"citadel_settings_texturequality_med"			"Среднее"
		"citadel_settings_texturequality_high"			"Высокое"
		"citadel_settings_upscaling"					"Технология апскейлинга"
		"citadel_settings_upscaling_desc"				"Генерация кадров высокого разрешения из внутренних кадров низкого разрешения, которые отрисовываются быстрее.<br><br>Для FSR2 используется временнóе сглаживание (TAA).<br><br>Влияние на производительность: среднее, постоянное."
		"citadel_settings_upscaling_none"				"Выкл."
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Сглаживание"
		"citadel_settings_antialiasing_desc"			"Эффект сглаживания при постобработке, используемый, если технология FSR2 выключена.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_antialiasing_none"			"Выкл."
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_renderquality"				"Качество рендеринга"
		"citadel_settings_renderquality_desc"			"Коэффициент масштабирования для расчёта внутреннего разрешения рендеринга. При низком значении рендеринг происходит быстрее, а при высоком повышается резкость изображения и уменьшается число артефактов."
		"citadel_settings_fsr2scaling"					"Масштаб"
		"citadel_settings_fsr2scaling_desc"				"«По экрану» — масштаб 1:1<br>«Качество» — масштаб 1,5:1<br>«Баланс» — масштаб 1,7:1<br>«Скорость» — масштаб 2:1<br>«Макс. скорость» — масштаб 3:1<br><br>Влияние на производительность: высокое, постоянное."
		"citadel_settings_fsr2scaling_native"			"По экрану"
		"citadel_settings_fsr2scaling_quality"			"Качество"
		"citadel_settings_fsr2scaling_balanced"			"Баланс"
		"citadel_settings_fsr2scaling_performance"		"Скорость"
		"citadel_settings_fsr2scaling_ultra_performance"	"Макс. скорость"
		"citadel_settings_render_system"				"Рендеринг"
		"citadel_settings_render_system_tooltip"		"Версия DirectX"
		"citadel_settings_render_system_recommended"	"рекомендуется"
		"citadel_settings_contextual_slot"				"[контекстная фраза]"
		"citadel_settings_contextual_slot_label"		"Контекстная фраза колеса чата"
		"citadel_settings_chat_wheel_all"				"[ВСЕМ]"

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_tab"							"TAB"
		"citadel_keybind_melee"							"Ближний бой"
		"citadel_keybind_ability1"						"1-е умение"
		"citadel_keybind_ability2"						"2-е умение"
		"citadel_keybind_ability3"						"3-е умение"
		"citadel_keybind_ability4"						"4-е умение"
		"citadel_keybind_upgrade_ability1"				"Улучшить 1-е умение"
		"citadel_keybind_upgrade_ability2"				"Улучшить 2-е умение"
		"citadel_keybind_upgrade_ability3"				"Улучшить 3-е умение"
		"citadel_keybind_upgrade_ability4"				"Улучшить 4-е умение"
		"citadel_keybind_item1"							"Первый предмет"
		"citadel_keybind_item2"							"Второй предмет"
		"citadel_keybind_item3"							"Третий предмет"
		"citadel_keybind_item4"							"Четвёртый предмет"
		"citadel_keybind_forward"						"Идти вперёд"
		"citadel_keybind_backwards"						"Идти назад"
		"citadel_keybind_left"							"Идти влево"
		"citadel_keybind_right"							"Идти вправо"
		"citadel_keybind_mantle"						"Подпрыгнуть/забраться"
		"citadel_keybind_attack"						"Выстрел"
		"citadel_keybind_ads"							"Приближение"
		"citadel_keybind_ping"							"Сигнал"
		"citadel_keybind_extra_info"					"Дополнительная информация"
		"citadel_keybind_replay_death"					"Повтор смерти"
		"citadel_keybind_chat_all"						"Общий чат"
		"citadel_keybind_chat_team"						"Командный чат"
		"citadel_keybind_held_item"						"Парировать в ближнем бою / бросить предмет в руках"
		"citadel_keybind_spec_next_target"				"Наблюдение: следующая цель"
		"citadel_keybind_spec_prev_target"				"Наблюдение: предыдущая цель"
		"citadel_keybind_toggle_spec_camera"			"Наблюдение: сменить режим камеры"
		"citadel_keybind_spectator_fly_up"				"Подняться"
		"citadel_keybind_spectator_fly_down"			"Опуститься"
		"citadel_keybind_spec_in_eye"					"Наблюдать от первого лица"
		"citadel_keybind_spec_chase"					"Наблюдать из камеры следования"

		"citadel_keybind_replay_next_target"				"Запись: следующая цель"
		"citadel_keybind_replay_prev_target"				"Запись: предыдущая цель"
		"citadel_keybind_toggle_replay_camera"				"Запись: сменить режим камеры"
		"citadel_keybind_replay_fly_up"						"Запись: подняться"
		"citadel_keybind_replay_fly_down"					"Запись: опуститься"
		"citadel_keybind_increase_replay_speed"				"Ускорить воспроизведение записи"
		"citadel_keybind_decrease_replay_speed"				"Замедлить воспроизведение записи"
		"citadel_keybind_toggle_replay_pause"				"Включить/выключить паузу в записи"

		"citadel_keybind_dev_console"					"Консоль разработчика"
		"citadel_keybind_open_hero_sheet"				"Открыть лавку"
		"citadel_keybind_scoreboard"					"Таблица счёта"
		"citadel_keybind_roll"							"Рывок"
		"citadel_keybind_reload"						"Перезарядка"
		"citadel_keybind_pause"							"Пауза"
		"citadel_keybind_crouch"						"Приседание/подкат"
		"citadel_switch_camera_teammate_1"				"Наблюдать за первым союзником"
		"citadel_switch_camera_teammate_2"				"Наблюдать за вторым союзником"
		"citadel_switch_camera_teammate_3"				"Наблюдать за третьим союзником"
		"citadel_switch_camera_teammate_4"				"Наблюдать за четвёртым союзником"
		"citadel_switch_camera_teammate_5"				"Наблюдать за пятым союзником"
		"citadel_keybind_toggle_free_cursor"			"Включить/выключить курсор"

		"citadel_mute_game_audio"						"Выключить звук игры"
		"citadel_unmute_game_audio"						"Включить звук игры"
		"citadel_game_audio_muted"						"Звук игры выключен"
		"citadel_game_audio_press_unmute"				"Нажмите [{s:key_toggle_mute}], чтобы включить звук"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Дополнительная информация"
		"OpenHeroSheet"									"Открыть лавку"
		"Citadel_DuplicateKeybind"						"Дубликат привязки клавиш"
		"Citadel_DuplicateKeybindDescKey"				"Клавиша"
		"Citadel_DuplicateKeybindDescBoundMultiple"		" привязана к следующим командам: "
		"citadel_clientversion"							"Сборка {d:client_version_number}"
		"OS_Default_Device"								"По умолчанию"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"Основы"
		"guide_overview_main_header"				"Добро пожаловать"
		"guide_the_map_main_header"					"Обзор"
		"guide_upgrades_main_header"				"Наращивание мощи"
		"guide_basics_main_header"					"Управление"
		"guide_advanced_main_header"				"Особые движения"
		"guide_the_map_welcome_sub_header"			"Вступление"

		"guide_overview_header" 					"Добро пожаловать в Deadlock"
		"guide_the_map_welcome_header"				"Вступление"
		"guide_the_map_welcome_desc"				"Добро пожаловать в Проклятое Яблоко. Чтобы победить, вашей команде нужно овладеть огневой мощью и сверхъестественными силами для осады вражеской базы."

		"guide_the_map_header"						"Обзор"
		"guide_the_map_lanes_header"				"Ветки"
		"guide_the_map_lanes_desc"					"На карте есть четыре ветки с транзитными линиями для быстрого перемещения."

		"guide_the_map_guardians_header"			"Стражи"
		"guide_the_map_guardians_desc"				"Стражи — первая линия обороны на каждой ветке. Их атаки очень мощные, поэтому на них стоит наступать вместе с солдатами."

		"guide_the_map_walkers_header"				"Шагоходы"
		"guide_the_map_walkers_desc"				"Шагоходы расположены дальше по веткам и владеют арсеналом оборонительных приёмов."

		"guide_the_map_troopers_header"				"Солдаты"
		"guide_the_map_troopers_desc"				"Солдаты периодически появляются на базе, а затем перемещаются по ветке, сражаясь со всеми встреченными врагами."

		"guide_the_map_core_alt_header"				"База"
		"guide_the_map_core_alt_desc"				"Ваша цель — осадить вражескую базу и разбить её оборону, чтобы добраться до покровителя. Уничтожьте покровителя, и победа ваша."

		"guide_upgrades_last_hit_header"			"Души"
		"guide_upgrades_last_hit_desc"				"Получайте души, убивая солдатов и игроков. Их также можно получить за убийство нейтралов, расположенных по всей карте.<br><br>Души распределяются между всеми союзниками, находящимися поблизости."

		"guide_upgrades_yellow_orbs_header"			"Сбор душ"
		"guide_upgrades_yellow_orbs_desc"			"После нанесения смертельного удара из врага вылетают дополнительные души.<br><br>Чтобы получить их, вы можете выстрелить в зелёный шар с душами (так вы получите их гарантированно) или же дать им улететь."

		"guide_upgrades_deny_header"				"Кража душ"
		"guide_upgrades_deny_desc"					"Вражеские шары с душами имеют оранжевый цвет. Враги получат их, если выстрелят в них или дадут им улететь.<br><br>Вы можете выстрелить в оранжевые шары, чтобы украсть их."

		"guide_upgrades_killing_guardians_header"	"Очки умений"
		"guide_upgrades_killing_guardians_desc"		"За накопление душ вы также получаете очки умений (ОУ).<br><br>Чтобы потратить их, откройте меню улучшения умений, удерживая клавишу <span class='keybind'>[TAB]</span>."

		"guide_upgrades_going_home_header"			"Лавка"
		"guide_upgrades_going_home_desc"			"Накопив души, возвращайтесь на базу, чтобы восстановить здоровье и купить мощные предметы, которые улучшат ваши характеристики и дадут новые умения.<br><br>Лавка есть и возле каждого стража, пока он не уничтожен."

		"guide_upgrades_upgrade_abilities_desc"		"Используйте очки для улучшения умений. <br><br>Каждое умение имеет три уровня улучшений."

		"guide_upgrades_buy_mods_header"			"Покупка предметов"
		"guide_upgrades_buy_mods_desc"				"С помощью предметов можно улучшить боезапас, урон в ближнем бою, восстановление здоровья и другие характеристики. Предметы, увеличивающие спиритическую мощь, повышают эффективность ваших умений.<br><br>В лавке есть вкладка с рекомендуемыми предметами для каждого героя."

		"guide_neutrals_header"						"Нейтралы"
		"guide_movement_jump_header"				"Прыжок"
		"guide_movement_jump_desc"					"Нажмите <span class='keybind'>[ {s:in_mantle} ]</span>, чтобы прыгнуть."

		"guide_movement_crouch_header"				"Приседание"
		"guide_movement_slide_header"				"Скольжение"
		"guide_movement_slide_desc"					"Удерживайте <span class='keybind'>[ {s:key_duck} ]</span>, чтобы скользить вниз по склону или при движении с высокой скоростью."

		"guide_movement_dodge_header"				"Рывок"
		"guide_movement_dodge_desc"					"Нажмите <span class='keybind'>[ {s:key_innate_1} ]</span> во время движения, чтобы совершить рывок.<br><br>При этом расходуется выносливость."

		"guide_movement_zipline_header"				"Транзитные линии"
		"guide_movement_zipline_desc"				"Удерживайте <span class='keybind'>[ {s:in_mantle} ]</span>, чтобы ухватиться за транзитную линию.<br><br>Нажмите <span class='keybind'>[ {s:in_mantle} ], чтобы спрыгнуть</span>."

		"guide_movement_mantle_header"				"Препятствия"
		"guide_movement_mantle_desc"				"Удерживайте <span class='keybind'>[ {s:in_mantle} ]</span> возле препятствия, чтобы взобраться на него."

		"guide_movement_double_jump_header"			"Двойной прыжок"
		"guide_movement_double_jump_desc"			"Нажмите <span class='keybind'>[ {s:in_mantle} ]</span> во время прыжка, чтобы совершить двойной прыжок.<br><br>Особые движения вроде двойного прыжка расходуют вашу выносливость, индикатор которой расположен возле прицела."

		"guide_movement_airdash_header"				"Рывок в воздухе"
		"guide_movement_airdash_desc"				"Нажмите кнопку рывка, находясь в воздухе, чтобы совершить рывок в воздухе.<br><br>При этом расходуется выносливость."

		"guide_movement_dodge_jump_header"			"Рывок с прыжком"
		"guide_movement_dodge_jump_desc"			"Совместите рывок с хорошо выверенным прыжком, чтобы совершить рывок с прыжком.<br><br>При этом расходуется выносливость."

		"guide_basics_shoot_header"					"Стрельба"
		"guide_basics_shoot_desc"					"Нажмите <span class='keybind'>[ {s:iv_attack} ]</span>, чтобы выстрелить.<br><br>Урон от пуль уменьшается с увеличением дистанции до цели."

		"guide_basics_aim_header"					"Приближение"
		"guide_basics_aim_desc"						"Удерживайте <span class='keybind'>[ {s:iv_attack2} ]</span>, чтобы приблизить камеру для прицеливания."

		"guide_basics_melee_header"					"Ближний бой"
		"guide_basics_melee_desc"					"Нажмите <span class='keybind'>[ {s:key_weapon_1} ]</span>, чтобы нанести лёгкий удар. Удерживайте <span class='keybind'>[ {s:key_weapon_1} ]</span>, чтобы нанести тяжёлый удар."

		"guide_basics_reload_header"				"Перезарядка"
		"guide_basics_reload_desc"					"Нажмите <span class='keybind'>[ {s:key_reload} ]</span>, чтобы перезарядить своё оружие. Некоторые действия (например, атака ближнего боя) приостанавливают перезарядку."

		"guide_advanced_parry_header"				"Отражение удара"
		"guide_advanced_parry_desc"					"Нажмите <span class='keybind'>[ {s:key_parry} ]</span>, чтобы отразить вражескую атаку ближнего боя.<br><br>Враг будет оглушён и получит повышенный урон в ближнем бою."

		"guide_basics_abilities_header"				"Умения"
		"guide_basics_abilities_desc"				"Нажмите <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3} или {s:in_ability4} ]</span>, чтобы применить умение героя."

		"guide_back_to_dashboard"					"Меню"
"hud_prev_player"					"Пред. игрок"
		"hud_next_player"					"След. игрок"
		"hud_spectating"					"Наблюдение:"
		"hud_change_camera"					"Сменить камеру"
		"hud_spectate_next_prev"			"След. / Пред."
		"hud_spectate_change_team"			"Сменить команду"
		"hud_spectate_count"				"Зрителей: {d:spectatorCount}"

		//"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"Победа"
		"Citadel_GameOver_Defeat"	"Поражение"


		"Citadel_TeamMsg_BossKilledMessage"				"УНИЧТОЖЕН"
		"Citadel_FlexSlot_Title"						"Разблокирована универсальная ячейка"
		"Citadel_FlexSlotUnlockedAllTier1"				"Вы разблокировали универсальную ячейку за уничтожение всех "
"team_msg_TitanDefeated_Title"		"Покровитель уничтожен"
		"team_msg_YourTitanDefeated_Desc"	"Ваш покровитель уничтожен"
		"team_msg_TitanDefeated_Desc"		"Покровитель уничтожен"

		"citadel_survey_fun_hero"							"Насколько вам понравилось играть за этого героя?"
		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"Насколько вам понравился матч?"

		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Играть"
		"menu_play_normal"							"Deadlock"
		"menu_play_normal_count"					"Ищут матч: {s:mm_unranked_count}"
		"menu_play_allmodes_count"					"Ищут матч: {s:queued_users}"
		"menu_roster_detail2"						"Изменить состав"
		"menu_roster_edit"							"Изменить"
		"menu_leave_testing"						"Покинуть песочницу"
		"menu_resume"								"Продолжить"
		"menu_abandon"								"Покинуть матч"
		"menu_leave_spectate"						"Выйти из наблюдения"
		"menu_rejoin"								"Вернуться"
		"menu_watch"								"Смотреть"
		"menu_heroes"								"Герои"
		"menu_getstarted"							"Основы"
		"menu_bot_practice"							"Закрытый матч с ботами"
		"menu_learn"								"Обучение"
		"menu_resources"							"База знаний"
		"menu_browseshop"							"Каталог предметов"
		"menu_social"								"Группа"
		"Citadel_Exit_Game_Confirm"					"Вы точно хотите выйти из игры?"
		"menu_exit"									"Выход"
		"Citadel_Confirm_Discord"					"Вы готовы создать приглашение в Discord? Оно будет действовать только 2 часа, и его можно создать только один раз."
		"Citadel_Confirm_Discord_Create"			"Создать приглашение в Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Вы уже получили своё приглашение в Discord. Создать ещё одно приглашение невозможно."
		"Citadel_Confirm_Discord_Created_Title"		"Приглашение в Discord не создано"
		"Citadel_Dashboard_Recommended"				"Рекомендованное"

		"menu_exit_db_page"							"Назад"
		"menu_settings"								"Настройки"
		"menu_sandbox"								"Песочница"
		"menu_hero_grid"							"Герои"
		"menu_hero_training"						"Герои"
		"menu_bots"									"Матч с ботами"
		"menu_hero_testing"							"Песочница"
		"menu_bots_easy"							"Легкий"
		"menu_bots_hard"							"Сложный"
		"menu_bots_medium"							"Обычный"
		"citadel_bot_name"							"Бот"
		"menu_watch_live_games"						"Активных матчей: {d:live_matches}"
		"menu_botmatchmaking"						"Открытый матч с ботами"
		"menu_botmatchmaking_count"					"Ищут матч: {s:mm_coopbot_count}"
		"menu_changehero"							"Сменить героя"

		"menu_bots_lane_training"					"Ветки"
		"menu_play_sandbox_desc"					"Свободно изучайте передвижение, умения и сборки героев."
		"menu_play_lane_training_desc"				"Освойте ранний этап игры под руководством союзного героя."
		"menu_play_bots_easy_desc"					"Обычная игра против ботов. Доступна как для одиночных игроков, так и для групп."
		"menu_play_bots_hard_desc"					"Сложная игра против ботов. Доступна как для одиночных игроков, так и для групп."
		"menu_play_get_started_time_est"			"4 минуты"
		"menu_play_sandbox_time_est"				"5 минут"
		"menu_play_lane_training_time_est"			"8 минут"
		"menu_play_lane_training"					"Игра на ветке"
		"menu_play_unavailable_in_queue"			"Недоступно при подборе матча"
		"menu_play_get_started_desc"				"Разбор целей и элементов управления в игре."
		"menu_play_botmatchmaking_desc"				"Сражайтесь против ботов вместе с другими игроками."
		"menu_play_browse_shop_desc"				"Ознакомьтесь с ассортиментом лавки, чтобы подготовиться к следующему матчу!"
		//"menu_play_learn_to_play_desc"				"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"Стандартный сетевой матч с другими игроками."
		"menu_learn_incomplete"						"Не пройдено"
		"menu_learn_completed"						"Пройдено"

		"item_info_abilities"						"Умения"
		"item_info_flex_slots"						"УНИВЕРС. ЯЧЕЙКИ"
		"item_info_active"							"Активный"
		"item_info_new"								"НОВИНКА"
		"item_info_sell"							"Продать"
		"item_info_no_shop"							"Рядом нет лавки"
		"item_info_cant_afford"						"Не хватает душ"
		"LeaveMatchPrompt_Title"					"Покинуть матч?"
		"LeaveMatchPrompt_Text"						"Вы не сможете вернуться в него."
		"LeaveMatchPrompt_Confirm"					"Покинуть матч"
		"LeaveMatchPrompt_Cancel"					"Остаться"

		"ModIconTooltip_UnlockTier2"				"Разблокируется, когда ваша команда уничтожит вражеского шагохода"
		"ModIconTooltip_UnlockGuardians"			"Разблокируется, когда ваша команда уничтожит стражей вражеской базы на одной из веток"	
		"ModIconTooltip_UnlockGenerators"			"Разблокируется, когда ваша команда уничтожит вражеское святилище"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"Разблокируется, когда ваша команда уничтожит всех вражеских стражей"
		"ModIconTooltip_UnlockAllTier2"				"Разблокируется, когда ваша команда уничтожит всех вражеских шагоходов"

		"HeroesPageTitle"							"Герои"
		"HeroTestPageTitle"							"Песочница"
"MyRosterConfirm"							"Подтвердить"
		"MyRosterSaveAndClose"						"Сохранить и закрыть"
		"MyRosterSaveAndBack"						"Сохранить и вернуться"
		"MyRosterCancelForEveryone"					"Отменить для всех в группе"
		"MyRosterGreatForNewPlayers"				"Подходит для новичков"
		"MyRosterChangeHero"						"Сменить героя"
		"MyRosterWaitForParty"						"Ожидание участников группы..."
		"MyRosterPartyMemberRoster"					"Этого героя добавили в состав:"
"HeroTesting_TestTools"						"Инструменты тестирования"
		"HeroTesting_HeroTools"						"Герой"
		"HeroTesting_ChangeHero"					"Сменить героя"
		"HeroTesting_ChangeTeam"					"Сменить команду"
		"HeroTesting_ResetHero"						"Сбросить улучшения"
		"HeroTesting_LevelUp"						"+1 уровень"
		"HeroTesting_MaxLevel"						"Макс. уровень"
		"HeroTesting_HalfHealth"					"Половина здоровья"
		"HeroTesting_FullHealth"					"Полное здоровье"
		"HeroTesting_KillHero"						"Убить героя"
		"HeroTesting_AllPerks"						"Все улучшения"
		"HeroTesting_SpawnCamp"						"Возродить нейтралов"
		"HeroTesting_GameRules"						"Правила"
		"HeroTesting_NoDeath"						"Без смерти"
		"HeroTesting_NoCooldown"					"Без перезарядок"
		"HeroTesting_UnlockFlex"					"Универс. ячейки"
		"HeroTesting_FastStamina"					"Всегда макс. выносливость"
		"HeroTesting_SpeedDown"						"−скорость"
		"HeroTesting_SpeedNormal"					"=скорость"
		"HeroTesting_SpeedUp"						"+скорость"
		"HeroTesting_HeroControl"					"Управление героями"
		"HeroTesting_TakeControl"					"Взять под контроль"
		"HeroTesting_RemoveBots"					"Убрать ботов"
		"HeroTesting_HeroToSpawn"					"Добавить героя:"
		"HeroTesting_SpawnEnemy"					"+ как врага"
		"HeroTesting_SpawnFriendly"					"+ как союзника"
		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Добро пожаловать на <b>обучение игре на ветках</b>!"
		"LaneTraining_Intro_Desc"					"Основная цель в начале игры — набрать силу для прорыва вражеской обороны.<br><br>После <span class=\"introHighlight\">выполнения заданий, перечисленных справа</span>, вы получите <span class=\"introHighlight\">невообразимую мощь</span> и сможете уничтожить стража."
		"LaneTraining_Intro_Button"					"Начать"
		"LaneTraining_Intro_Targets"				"Задания:"
		"LaneTraining_Outro_Title"					"<b>Обучение игре на ветках</b> завершено"
"ReportCard_OrbsSecured"					"Выстрел в зелёный шар с душами"
		"ReportCard_OrbsSecuredDesc"				"Выстрелите в зелёный шар, чтобы получить души"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Выстрел в оранжевый шар с душами"
		"ReportCard_OrbsDeniedDesc"					"Украдите души, выстрелив в оранжевый шар врага"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Покупка предмета"
		"ReportCard_ModsPurchased_Desc"				"Купите предмет в магазине"
		"ReportCard_AbilitiesUpgraded"				"Улучшение умения"
		"ReportCard_AbilitiesUpgraded_Desc"			"Удерживайте [{s:show_scoreboard}], чтобы улучшить умение"
		"ReportCard_SoulsCollected_Desc"			"Соберите 1000 душ, убивая вражеских солдат"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"Души: <span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal}"

		"ReportCard_PowerUp"						"Усильте своего героя"
		"ReportCard_PowerUp_Desc"					"Воспользуйтесь транзитной линией, чтобы вернуться на базу и потратить все свои души и очки умений"

		"ReportCard_KillGuardian"					"Уничтожьте вражеского стража"
		"ReportCard_KillGuardian_Desc"				"Уничтожьте всех, кто стоит на пути к вашей победе!"
//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."	
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"				

		"HeroTraining_Intro_Title"					"Добро пожаловать на <b>обучение с героем</b>!"
		"HeroTraining_Intro_Desc"					"Здесь вы сможете ознакомиться с основными движениями и умениями героя. Овладение ими — ключ к успешному завершению ритуала."
		"HeroTraining_Outro_Title"					"<b>Обучение с героем</b> пройдено"
		"HeroTraining_Outro_Desc"					"Вы разобрались с основами, а теперь пройдите обучение игре на ветках."
		"HeroTraining_Outro_Button"					"Закончить"
		"HeroTraining_Continue_Button"				"Остаться"

		"Sandbox_Tutorial_Movement"					"Протестируйте управление"
		"Sandbox_Tutorial_Movement_desc"			"Здесь вы можете протестировать управление"


		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'> {s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Удерж. {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Залезание<br><span class='footnote'>(на уступ)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Передвижение"
		"Sandbox_Tutorial_Controls_task_Jump"			"Прыжок"
