"lang"
{
	"Language"		"brazilian"
		"modifier_citadel_archer_guided_arrow"		"Coruja Guiada"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba de Essência"
		"ability_blood_bomb_quip"			"Sacrifica parte da vida para lançar uma bomba nociva"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Sacrifica parte da sua vida</span> para lançar uma bomba que <span class=\"highlight\">causa dano</span> após um breve atraso.<br>O dano causado a si própria é espiritual e pode ser amortecido."
		"ability_blood_bomb_t3_desc"	"A bomba deixa uma mancha tóxica no chão por <span class=\"highlight\">{s:BloodSpillDuration}s</span>, causando <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> do <span class=\"highlight\">dano por segundo</span> original"

		"ability_life_drain"				"Drenagem de Vida"
		"ability_life_drain_quip"			"Rouba a vida de um inimigo com o tempo"
		"ability_life_drain_desc"			"Cria uma conexão que <span class=\"highlight\">drena a vida de um inimigo com o tempo</span> e <span class=\"highlight\">cura você</span>. O alvo precisa estar na sua linha de visão e dentro do alcance máximo para ser drenado. Você pode atirar e usar outras habilidades durante a drenagem, mas a sua velocidade de movimento é reduzida pela metade. Pressione [{s:in_ability2}] para cancelar."
		"ability_life_drain/modifier_life_drain" "Drenagem de Vida"
		"ability_life_drain/modifier_life_drain_caster" "Drenagem de Vida"
		"modifier_life_drain_silence"		"Silenciado"
		"FriendlyTargetCooldown_postfix"	"s"
		"ability_life_drain_t3_desc"			"O inimigo fica <span class=\"highlight\">silenciado</span> durante a Drenagem de Vida (requer linha de visão)"
		"ability_life_drain_cancel_trigger"	"Cancelar Drenagem de Vida"
		"MaxRange_label"						"Comprimento máx."
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"Duração da mancha tóxica"
		"BloodSpillDuration_postfix"		"s"

		"LifeDrainHealthMult_label"			"Dano convertido em cura"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Permuta Anímica"
		"ability_health_swap_quip"			"Troca a sua vida atual com a de um herói inimigo"
		"ability_health_swap_desc"			"<span class=\"highlight\">Troca de vida</span> com um herói inimigo. Há uma porcentagem mínima de vida à qual a vítima pode ser reduzida, e um valor mínimo de vida a ser recebida com base na vida atual da vítima."
		"ability_health_swap_t3_desc"			"Quando usada, concede <span class=\"highlight\">+{s:BonusFireRate}%</span> de taxa de disparo e <span class=\"highlight\">+{s:TechResist}%</span> de resistência espiritual por {s:HealthSwapBuffDuration}s"
		"MinHealthTakenPct_label"				"Minímo de vida recebida"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Vida mínima do inimigo"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Desac. mov. inim."
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"Troca de vida"

		"HealthSwapBuffDuration_label"		"Duração do efeito"
		"HealthSwapBuffDuration_postfix"		"s"
		"modifier_health_swap_buff"			"Permuta Anímica"

		"ability_blood_shards"				"Malícia"
		"ability_blood_shards_quip"			"Acumula amplificação de dano contra um inimigo"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Sacrifica parte da sua vida</span> para lançar estilhaços de sangue que aplicam um acúmulo de Malícia. Cada acúmulo <span class=\"highlight\">desacelera</span> a vítima e <span class=\"highlight\">aumenta o dano</span> que você causa a ela. O efeito desacelerador enfraquece com o tempo."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} de vida convertida em dano"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} estilhaços de sangue"
		"NumBloodShards_label"				"Estilhaços"
		"MoveSpeedPenaltyPerStack_label"		"Desaceleração de mov."
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Amplificação de dano"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Dano a si"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malícia"
		"ghost_malice_stack_effect_header"	"Efeito por acúmulo:"
//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Estaca"
		"citadel_ability_hornet_chain_quip"			"Amarra os seus aliados ao chão"
		"citadel_ability_hornet_chain_desc"			"Lança uma estaca que <span class=\"highlight\">amarra os inimigos</span> no local de aterrissagem. Inimigos só podem se movimentar dentro do alcance das amarras."
		"citadel_ability_hornet_chain_t3_desc"		"Os inimigos amarrados também são <span class=\"highlight\">desarmados<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Amarrado ao chão"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Acorrentado ao chão"
		"ChainLength_label"						"Alcance das amarras"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Raio de captura"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Voo"
		"citadel_ability_hornet_leap_quip"		"Alça voo e fortalece a sua arma"
		"citadel_ability_hornet_leap_desc"		"Dá um salto para <span class=\"highlight\">voar</span>. Durante o voo, a sua arma causa <span class=\"highlight\">dano espiritual adicional</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> de munição base enquanto voa"
		"MagicDamagePerBullet_label"				"Dano espiritual por bala"

		"citadel_ability_hornet_crit_stacking_buff"		"Caçadora de Cabeças"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"Acertar um tiro na cabeça aumenta temporariamente o seu dano balístico, acumulando até {s:MaxStacks} vezes."
		"citadel_ability_hornet_crit_vulernability"	"Marca de Vindicta"
		"citadel_ability_hornet_crit_vulernability_desc"	"Os seus tiros têm uma chance de deixar os alvos vulneráveis, fazendo com que todas as balas causem dano crítico. Tiros na cabeça sempre aplicam este efeito."
		"citadel_ability_hornet_explosive_headshots"		"Cabeças Explosivas"
		"citadel_ability_hornet_explosive_headshots_desc"	"Os seus tiros nas cabeças explodem, causando uma porcentagem do dano aos inimigos próximos."

		"citadel_ability_hornet_nest"			"Ninho de Vindicta"
		"citadel_ability_hornet_nest_desc"		"Implanta um ninho que libertará drones de Vindicta para voar para a frente lentamente, atacando todos os inimigos."

		"citadel_ability_hornet_mark"			"Marca de Vindicta"
		"citadel_ability_hornet_mark_desc"		"Vindicta marca um inimigo, tornando-o visível no minimapa durante o efeito. Vindicta pode vê-lo através das paredes."
		"citadel_ability_hornet_mark_t2_desc"	"Quando um alvo for morto, Vindicta ganha imediatamente <span class=\"highlight\">{s:ChargeForKill} carga de Assassinar</span>"
		"citadel_ability_hornet_sting"			"Familiar Corvino"
		"citadel_ability_hornet_sting_quip"		"Faz um alvo sangrar com o tempo"
		"citadel_ability_hornet_sting_desc"		"O seu familiar corvino causa <span class=\"highlight\">dano de impacto</span> e aplica um <span class=\"highlight\">sangramento</span> que causa dano proporcional à <span class=\"highlight\">vida máxima do alvo</span>."
		"citadel_ability_hornet_sting_t1_desc"	"O corvo <span class=\"highlight\">ricocheteia até 2 vezes</span> em outros inimigos dentro de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% de sangramento e reduz curas em {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Familiar Corvino"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"Amp. de dano balís."
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Assassinar"
		"citadel_ability_hornet_snipe_quip"		"Atira a distância, causando muito dano a alvos feridos"
		"citadel_ability_hornet_snipe_desc"		"Use a luneta do seu rifle para realizar um poderoso disparo a longa distância. Causa dano parcial até ser carregado por 1s após abrir a luneta. Causa <span class=\"highlight\">dano adicional</span> a inimigos com <span class=\"highlight\">menos de {s:LowHealthEnemyThresholdPct}% de vida</span> restante. Finalizar jogadores inimigos com Assassinar <span class=\"highlight\">concede almas adicionais</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Dano adicional"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Almas adicionais por Assassinato"
		"assassin_modifier"						"+ Dano balístico"
"ability_burrow"			"Entocar"
		"ability_burrow_quip"		"Viaja sob o solo, emergindo rodopiando para causar dano"
		"ability_burrow_desc"		"Entoca-se sob o solo, <span class=\"highlight\">movendo-se mais rapidamente</span> e ganhando <span class=\"highlight\">armaduras espiritual e balística</span>. O dano sofrido de heróis inimigos reduz a velocidade adicional. Ao emergir, arremessa os inimigos no ar e realiza um ataque rodopiante que <span class=\"highlight\">causa dano e desaceleração</span>. A recarga começa ao emergir."
		"modifier_spin"				"Rodopio"
		"SpinDuration_label"		"Duração do rodopio"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"Emergir"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de tempo sob o solo"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de dano por segundo e +{s:Radius} de raio para o rodopio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> de recarga e <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidade de movimento"

		"ability_intimidate"			"Desprezo"
		"ability_intimidate_quip"		"Causa dano aos inimigos próximos para se curar"
		"ability_intimidate_desc"		"Causa <span class=\"highlight\">dano</span> aos inimigos próximos, <span class=\"highlight\">curando-se</span> proporcionalmente ao dano causado. A cura é mais eficaz contra heróis inimigos."
		"ability_intimidate_t3_desc"	"Adiciona um efeito negativo em inimigos que permite a {s:hero_name} causar <span class=\"highlight\">+{s:DamageBonus}% de dano</span>. Acumulável, dura {s:DebuffDuration}s"
		"DamageHealMult_label"			"Conversão em heróis"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Conversão não heróis"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Desprezo"

		"ability_throw_sand"			"Punhado de Areia"
		"ability_throw_sand_quip"		"Desarma inimigos na sua frente"
		"ability_throw_sand_desc"		"Lança uma areia que <span class=\"highlight\">desarma</span> e <span class=\"highlight\">causa dano</span> aos inimigos na sua frente."
		"modifier_citadel_throw_sand_debuff"	"Punhado de Areia"

		"ability_throw_sand_t3_desc"	"Desacelera os inimigos em <span class=\"highlight\">{s:SlowPercent}%</span>"

		"ability_ult_combo"				"Sequência"
		"ability_ult_combo_quip"		"Mantém o inimigo no local e desfere uma sequência de socos"
		"ability_ult_combo_desc"		"Prende o alvo no local, <span class=\"highlight\">atordoando e causando dano</span> durante a canalização. Caso o inimigo morra durante a Sequência de Socos, a sua vida máxima é aumentada permanentemente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de duração"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS} de dano por segundo</span> e <span class=\"highlight\">{s:LifeStealPercentOnHit}% de roubo de vida</span>"
		"LifestealPercentOnHit_label"		"Roubo de vida"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Vida adicional por vítima"

		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Facas Serradas"
		"citadel_ability_shiv_dagger_desc"		"Lança uma faca que <span class=\"highlight\">causa dano e desacelera</span> um inimigo. Cada nova instância adiciona um <span class=\"highlight\">acúmulo</span> e reinicia a duração do efeito, aumentando o dano cumulativamente."
		"citadel_ability_shiv_dagger_max_rage_desc" "Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span>, as adagas ricochetearão até outro inimigo e aplicarão desaceleração aos inimigos que sangrarem."
		"modifier_shiv_bleed_thrown_shiv"			"Facas Serradas"
		"modifier_citadel_shiv_dagger"			"Faca Serrada"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Faca Serrada"
		"BleedDPSPerStack_label"					"Sangr. por faca"
		"AOERadius_label"							"Raio do impacto"
		"AOERadius_postfix"						" m"

		"ShivStickDuration_label"					"Duração do acúmulo"
		"ShivStickDuration_postfix"				"s"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de dano inicial e +{s:BleedDPSPerStack} de dano do sangramento"

		"modifier_shiv_bleed"						"Sangramento"
		"BleedDamage_label"						"Dano do sangramento"
		"BleedDuration_label"						"Duração do sangramento"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"Fatiar e Picar"
		"citadel_ability_shiv_dash_quip"		"Avança para a frente, causando dano aos inimigos no caminho"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">Avança para a frente, causando dano aos inimigos no caminho</span>.<br><br>Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span> um eco de Adaga refaz o caminho do avanço após um breve atraso, causando dano novamente."
		"citadel_ability_shiv_dash_t3_tooltip"	"Ao atingir"
		"DashRange_label"							"Alcance do avanço"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Dano"
		"ImpactSlowDuration_label"				"Duração da desac."
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"Desac. mov."
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Desac. avanço"
		"modifier_citadel_shiv_dash"				"Fatiar e Picar"
		"modifier_shiv_bleed_dash"				"Fatiar e Picar"
		"modifier_citadel_shiv_dash_impact_slow"	"Fatiar e Picar"
		"modifier_shiv_dash_heal_reduction"		"Redução de cura"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduz o intervalo entre usos em 2s por herói atingido, até um máximo de 6s por avanço"

		"citadel_ability_shiv_defer_damage"		"Sangria"
		"citadel_ability_shiv_defer_damage_quip"	"Adia parte do dano sofrido"
		"citadel_ability_shiv_defer_damage_desc"	"Apenas uma porcentagem do dano sofrido é causada imediatamente, enquanto o restante é sofrido ao longo do tempo. Ative para <span class=\"highlight\">remover parte do dano adiado</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span>, aumenta a quantidade de dano adiado."
		"citadel_ability_shiv_defer_damage_on_cast" "Ao ativar"
		"DamagePctDeferred_label"					"Dano sofrido adiado"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Dano sofrido adiado"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Duração do dano adiado"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"Dano adiado removido"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Golpe Mortal"
		"citadel_ability_shiv_killing_blow_quip"	"Viaja até um herói inimigo com pouca vida, matando-o instantaneamente"
		"citadel_ability_shiv_killing_blow_active_desc"	"Ative para saltar até um herói inimigo e <span class=\"highlight\">matá-lo instantaneamente</span> caso a vida esteja <span class=\"highlight\">abaixo do limiar de morte</span>. Caso contrário, causa {s:Damage} de dano."
		"citadel_ability_shiv_killing_blow_passive_desc" "Passiva: causar dano a inimigos aumenta a sua fúria. Quando estiver com a fúria no máximo, Adaga ganha dano adicional e <span class=\"highlight\">propriedades especiais</span> para as demais habilidades."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enfurecido"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Com a fúria no máximo"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Fúria"

		"EnemyHealthPercent_label"				"Limiar de morte"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Qualquer dano causado"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Vel. de mov."
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Concede <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidade de movimento com a fúria no máximo"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Finalizar um inimigo com o Golpe Mortal <span class=\"highlight\">recarrega a habilidade imediatamente</span>"
"rutger_pulse"			"Pulso"
		"MovementSlow_label"		"Desaceleração de mov."
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voadora"
		"synth_plasma_flux_quip"		"Lança uma capa nociva, para a qual você pode se teletransportar"
		"synth_plasma_flux_desc"		"Lança uma capa autoconsciente que <span class=\"highlight\">viaja para a frente</span> e <span class=\"highlight\">causa dano aos inimigos que atravessar</span>. Você pode pressionar <span class=\"highlight\">[{s:in_ability2}]</span> para <span class=\"highlight\">se teletransportar</span> até a capa."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de dano balístico</span> por {s:WeaponDamageBonusDuration}s</span> após se teletransportar até a Capa Voadora"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Capa Voadora"
		"modifier_synth_plasma_flux_weapon_damage"	"Dano balístico adicional"
		"synth_plasma_flux_teleport"	"Teletransportar-se"
		"modifier_synth_plasma_flux_auto_projectile"	"Capa Voadora"

		"synth_pulse"					"Maleta Encantada"
		"synth_pulse_quip"			"Esconde-se momentaneamente na sua maleta, e então causa dano"
		"synth_pulse_desc"			"<span class=\"highlight\">Esconde-se</span> na sua maleta. Ao sair dela, <span class=\"highlight\">causa dano</span> aos inimigos próximos. Realize qualquer ação para sair antecipadamente."
		"synth_pulse_t3_desc"			"Aplica <span class=\"highlight\">{s:FireRateSlow}%</span> de desaceleração da taxa de disparo por {s:DebuffDuration}s"
		"EscapeDuration_label"		"Duração da fuga"
		"EscapeDuration_postfix"		"s"
		"TetherLength_postfix"		" m"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Bombardeio"
		"synth_barrage_quip"			"Paira no ar enquanto dispara múltiplos projéteis"
		"synth_barrage_desc"			"Canaliza para iniciar o lançamento de projéteis que <span class=\"highlight\">causam dano</span> e <span class=\"highlight\">desaceleram o movimento</span> na área de impacto. Cada projétil que atingir um herói concede a você <span class=\"highlight\">um efeito acumulável que amplifica todo o seu dano</span>.<br>Ao usa-lá no ar, você <span class=\"highlight\">flutuará</span>, mantendo a sua velocidade horizontal."

		"DamagePerProjectile_label"	"Dano por projétil"
		"ProjectileAmount_label"		"Qtd. de projéteis"
		"AmpPercentPerStack_label"	"Amplificação por acúmulo"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Duração da amp."
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"Desaceleração do Bombardeio"
		"modifier_synth_barrage_amp"	"Amplificação de dano"

		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_postfix"		"s"
		"FastFireDuration_postfix"	"s"
		"synth_affliction"			"Aflição"
		"synth_affliction_quip"		"Aplica dano ao longo do tempo contra unidades inimigas"
		"synth_affliction_desc"		"Aplica <span class=\"highlight\">dano ao longo do tempo</span> contra todos os inimigos próximos.<br>O dano da Aflição não é letal nem ativa itens."
		"synth_affliction_t2_desc"	"Reduz a cura dos alvos em {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} de dano por segundo"
		"modifier_synth_affliction_debuff"	"Aflição"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"EnemyLiftDuration_postfix"		"s"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Recarga"
		"LaunchWindowCooldown_postfix"	"s"
"DjinnsReachConeRadius_postfix"	" m"
		"ChainSlowPercent_postfix"	"%"

		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Duração"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Desaceleração de mov."
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		"s"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Desaceleração de mov."
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		"s"
		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_postfix"		"%"
"citadel_ability_pestilence_contaminate_t1"		"Dano por segundo"
		"citadel_ability_pestilence_contaminate_t2"		"Dano por segundo"
		"citadel_ability_pestilence_contaminate_t3"		"Dano por segundo"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Puerária"
		"citadel_ability_tengu_urn_quip"	"Causa dano e desacelera inimigos na área"
		"citadel_ability_tengu_urn_desc"	"Invoca um campo de vinhas sufocantes, que <span class=\"highlight\">causam dano</span> e <span class=\"highlight\">desaceleram</span> inimigos no seu raio."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} de dano por segundo</span>"

		"citadel_ability_tengu_stone_form"			"Forma de Pedra"
		"citadel_ability_tengu_stone_form_quip"		"Transforma-se em uma estátua de pedra e atordoa inimigos próximos"
		"citadel_ability_tengu_stone_form_desc"		"Transforma-se em uma <span class=\"highlight\">estátua de pedra</span> e esmaga o chão, <span class=\"highlight\">causando dano e atordoamento</span> aos inimigos próximos. Cura você proporcionalmente à sua vida máxima. Você consegue se mover no ar, antes de cair."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dano</span> e atordoa por <span class=\"highlight\">+{s:StunDuration}s</span>"
		"MaxHealthRegen_label"						"Vida máxima curada"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma de Pedra"

		"citadel_ability_tangotether"		"Pacto da Observadora"
		"citadel_ability_tangotether_quip"	"Fortalece você e um aliado próximo"
		"citadel_ability_tangotether_desc"	"Fortalece-se temporariamente e conecta-se automaticamente a um aliado próximo para compartilhar os benefícios. <span class=\"highlight\">A cura é replicada</span> entre todos os conectados. A conexão requer linha de visão. Pressione [{s:in_ability2}] para travar a conexão em um alvo."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de velocidade adicional"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Qtd. de conexões"
		"TetherSharedHealPct_label"		"Cura replicada"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_ability_tangotether_lock"			"Escolher o alvo"

		"citadel_ability_tengu_lightningcrash"		"Voo Impactante"
		"citadel_ability_tengu_lightningcrash_quip"	"Sobrevoa o campo de batalha"
		"citadel_ability_tengu_lightningcrash_desc"	"Salta no ar e começa a voar por uma breve duração. Ao atingir o chão, você <span class=\"highlight\">causa dano</span> proporcional à duração do voo, além de ganhar <span class=\"highlight\">regeneração adicional</span>. Pressione <span class='keybind'>[{s:iv_attack}]</span> para interromper o voo e aterrissar mais cedo."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de dano e <span class=\"highlight\">+{s:Regeneration}</span> de regeneração"
		"AirSpeedHealthBonus_postfix"			" m/s"

		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Duração da regeneração"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regen. de vida"
		"Regeneration_postfix"		"/s"

		"modifier_tengu_lightningcrash_regeneration" "Regeneração do Voo Impactante"	
		 
		"DragonsFireBurnDuration_label"				"Duração da queima"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Resist. balística"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_airlift_desc"		"Voe com um aliado ou uma bomba. Concede resistência balística ao aliado durante o voo. Largue o aliado ou a bomba para causar uma <span class=\"highlight\">grande explosão</span> que <span class=\"highlight\">desacelera o movimento e silencia</span> as vítimas. Concede um escudo balístico a {s:hero_name} e ao aliado ao término do voo.<br>Tempo de lançamento curto ao alvejar um aliado e longo ao alvejar a si mesma.<br>[{s:iv_attack}] para acelerar o voo.<br>[{s:iv_attack2}] para largar o aliado ou a bomba."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> de resistência balística em inimigos atingidos por <span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> de escudo balístico"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> ao raio da explosão e <span class=\"highlight\">+{s:AirDropDebuffDuration}s</span> de duração do silenciamento e desaceleração"
		"AirDropDebuffDuration_label"		"Duração do silenc. e desac."
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropDebuff02Duration_label"		"Duração da resist. balíst."
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Duração do escudo"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBulletResist_label"			"Resist. balístic. p/ aliado"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Resist. balístic. p/ inimigos"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Tempo de uso em si"
		"AirDropSelfCastDelay_postfix"		"s"

		"AirDropBulletShield_label"		"Escudo balístico"
"DurationPerHeat_postfix" "s"
"DOTDuration_Label"		"Duração"
		"DOTDuration_postfix"		"s"
"TorrentRadius_postfix"		" m"

		"HobbledMovementSlow_Label" "Desaceleração de mov."
		"HobbledMovementSlow_postfix" "%"
"InvisRegen_postfix"			"%"
"modifier_slork_invis"		"Invisível"
"CooldownReductionOnHit_postfix"					"s"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
"ability_mirv_grenade_buff_t2"			"Potência"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		"citadel_ability_mechaguy_echo"						"Echo"
		"modifier_citadel_mechaguy_echo_slow"			"Desaceleração"
		"modifier_citadel_mechaguy_echo"				"Echo"


		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"Invocar"
		//
		//
		//
"citadel_ability_duo_order"				"Ordenar"
		"citadel_ability_duo_order_attack"		"Atacar"
		"citadel_ability_duo_order_follow"		"Seguir"
		"citadel_ability_duo_order_cancel"		"Cancelar"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Corte Poderoso"
