"lang"
{
	"Language"		"latam"
		"ability_nano_proximity_ritual_quip"	"Envia a tu compañero para que ataque a los enemigos"
		"ability_nano_proximity_ritual_desc"	"Envía a <span class=\"highlight\">Ava</span> para que <span class=\"highlight\">ataque</span> a un enemigo cercano. Los objetivos enemigos ven reducida su curación y otorgan vida a Ava y a {s:hero_name} cuando les infligen daño. Ava solo está activa cuando {s:hero_name} está cerca. Cuando lo esté, presiona [3] para recuperar a Ava. Al recuperar a Ava, esta recobra vida."
		"StatueLifetime_label"					"para recuperar a Ava automáticamente"
		"StatueLifetime_postfix"				" s"
		"StatueHeldRegen_label"						"de regen. para Ava al recuperarla"
		"StatueLifesteal_label"					"Robo de vida"
		"StatueLifesteal_postfix"				" %"
		"StatueLifestealNonHero_label"			"de robo de vida de no héroes"
		"StatueLifestealNonHero_postfix"		"  %"
		"StatueActivateRange_label"				"de radio de activación"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_label"					"Ava (normalizada)"
		"StatueHealth_postfix"					"de vida"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth}</span> de vida para Ava"
		//"ability_nano_proximity_ritual_t2_desc"  "Victims receive <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow and <span class=\"highlight\">+{s:ActiveRadius}m</span> Active Radius"
		"ability_nano_proximity_ritual_t3_desc"  "<span class=\"highlight\">+{s:DamageAmplification} %</span> de amplificación de daño y un <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de reducción de curación en víctimas"
		"ability_nano_proximity_ritual_trigger"		"Recuperar a Ava"

		"AvaRecallCooldown_label"				"de recarga para recuperar"
		"AvaRecallCooldown_postfix"				"  s"
		"AvaResummonCooldown_label"				"de tiempo de recarga de lanzamiento"
		"AvaResummonCooldown_postfix"			"  s"
		"AbilityButtonHint_AvaRecall"			"Recuperar a Ava"

		"ability_nano_ult_shadow"				"Reina de las sombras"
		"ability_nano_ult_shadow_desc"			"Envuélvete en las sombras y hazte <span class=\"highlight\">invisible</span>. Los ataques no interrumpen la invisibilidad, pero te revelarán temporalmente. Infligir <span class=\"highlight\">daño cuerpo a cuerpo</span> reducirá la resistencia a las balas de los enemigos (acumulable)."
		"modifier_nano_ult_shadow"			"Reina de las sombras"
		"NanoShadowBulletArmorReductionLight_prefix"	"-"
		"NanoShadowBulletArmorReductionLight_label"	"de resist. a balas (ligero)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"-"
		"NanoShadowBulletArmorReductionHeavy_label"	"de resist. a balas (pesado)"
		"NanoShadowBulletArmorReductionDuration_label" "de resistencia a balas"
		"NanoShadowBulletArmorReductionDuration_postfix" "  s"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			" +"
		"NanoShadowMeleeAttackSpeedBonus_label"			"de vel. de ataque cuerpo a cuerpo"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		"  %"
		"SilenceOnHeavyDuration_label"		"de duración del silencio"
		"SilenceOnHeavyDuration_postfix"		"  s"

		"modifier_nano_shadow_debuff"		"-de resistencia a balas"
		
		"ability_nano_ult_shadow_t2_desc"	"Al lanzarse, elimina todos los efectos negativos"
		"ability_nano_ult_shadow_t3_desc"	"Los ataques cuerpo a cuerpo pesados <span class=\"highlight\">silencian</span> por {s:SilenceOnHeavyDuration} s"


		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Disparo potenciado"
		"ability_charged_shot_quip"	"Carga un disparo de largo alcance"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Carga un fuerte disparo</span> que atraviesa a los enemigos. Mantén presionado [{s:ability_key}] o [{s:iv_attack}] para retener el disparo."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Aumento de daño mejorado</span> y <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s de retraso de la carga"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Lluvia de flechas"
		"ability_power_jump_quip"		"Salta en el aire y haz varios disparos"
		"ability_power_jump_desc"		"Te lanza por los aires, lo que te permite planear lentamente. Mientras estás en el aire, obtienes <span class=\"highlight\">daño de arma</span> y <span class=\"highlight\">multidisparo para tu arma</span>. Presiona [{s:in_mantle}] para dejar de planear."
		"ability_power_jump_t2_desc"	"Mientras estás en el aire, obtienes <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño de arma que aplica un <span class=\"highlight\">{s:SlowPercent} %</span> de ralentización de movimiento por {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"<span class=\"highlight\">+{s:TechLifestealPercent} %</span> de robo de vida por balas y <span class=\"highlight\">+{s:BulletLifestealPercent} %</span> de robo de vida espiritual mientras estás en el aire"
//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			" +"
		"ChargedShotBonus_postfix"			" %"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Balas ralentizantes"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Ralentizado"


		"ability_immobilize_trap"			"Trampa inmovilizadora"
		"ability_immobilize_trap_quip"		"Coloca una trampa que inmoviliza a enemigos"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Lanza una trampa</span> que se arma por sí sola. Una vez armada, la trampa se activará cuando un enemigo entre en su radio, lo <span class=\"highlight\">inmovilizará</span> y luego lo <span class=\"highlight\">ralentizará</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Trampa inmovilizadora"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Desventaja por Trampa inmovilizadora"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletVulnerbility} %</span> más de daño por bala a los enemigos afectados por Trampa inmovilizadora por <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff"	"Armadura espiritual reducida"

		"ability_guided_arrow"		"Búho guiado"
		"ability_guided_arrow_quip"	"Haz volar a tu búho para infligir daño a enemigos desde lejos"
		"ability_guided_arrow_t3_desc"	"Después de impactar, mata a los enemigos que estén por debajo del <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % de vida</span>"
		"BonusTechPowerPerKill_label"		"de poder espiritual por víctima"

		"modifier_citadel_archer_guided_arrow"		"Búho guiado"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba de esencia"
		"ability_blood_bomb_quip"			"Sacrifica algo de tu vida para lanzar una bomba dañina"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Sacrifica parte de tu vida</span> para lanzar una bomba que <span class=\"highlight\">inflige daño</span> tras un breve tiempo de armado.<br>El tipo de daño autoinfligido es espiritual y se puede mitigar."
		"ability_blood_bomb_t3_desc"	"Las bombas dejan una mancha tóxica en el suelo que inflige un <span class=\"highlight\">{s:BloodSpillDPSPercent} % del <span class=\"highlight\">daño por segundo</span> original por<span class=\"highlight\">{s:BloodSpillDuration} s</span>."

		"ability_life_drain"				"Succión vital"
		"ability_life_drain_quip"			"Roba vida de un enemigo a lo largo del tiempo"
		"ability_life_drain_desc"			"Crea un vínculo que <span class=\"highlight\">succiona la vida del enemigo con el tiempo</span> y <span class=\"highlight\">te cura</span>. El objetivo debe estar en la línea de visión y dentro del alcance máximo. Puedes disparar y usar otras habilidades durante la succión, pero tu velocidad de movimiento se reduce a la mitad. Presiona [{s:in_ability2}] para cancelar."
		"ability_life_drain/modifier_life_drain" "Succión vital"
		"ability_life_drain/modifier_life_drain_caster" "Succión vital"
		"modifier_life_drain_silence"		"Silenciado"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"  s"
"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"de duración del charco tóxico"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_label"			"de daño como curación"
		"LifeDrainHealthMult_postfix"			" %"
		"HealFriendRadius_label"				"de radio de curación en aliados"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Intercambio de almas"
		"ability_health_swap_quip"			"Intercambia tu vida actual con la de un héroe enemigo"
		"ability_health_swap_desc"			"<span class=\"highlight\">Intercambia los niveles de vida</span> con los de un objetivo enemigo. Hay un porcentaje de vida mínimo al que se puede reducir a los enemigos y una cantidad mínima de vida recibida en función de la vida actual de las víctimas."
		"ability_health_swap_t3_desc"			"<span class=\"highlight\">+{s:BonusFireRate} %</span> de cadencia de tiro y <span class=\"highlight\">+{s:TechResist} %</span> de resistencia espiritual por {s:HealthSwapBuffDuration} s al lanzarla"
		"MinHealthTakenPct_postfix"			" %"
"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_label"					"de ralentización de movimiento en enemigos"
		"EnemySlowPct_postfix"				" %"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"de duración de efectos positivos"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Intercambio de almas"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Malicia"
		"ability_blood_shards_quip"			"Acumula amplificación de daño en un enemigo"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Sacrifica parte de tu vida</span> para lanzar fragmentos de sangre que aplican una acumulación de Malicia. Cada acumulación <span class=\"highlight\">ralentiza</span> a la víctima y <span class=\"highlight\">aumenta el daño</span> que recibe de ti. El efecto de ralentización se reduce con el tiempo."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} de vida como daño"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} fragmentos de sangre"
		"NumBloodShards_label"				"Fragmentos de sangre"
		"MoveSpeedPenaltyPerStack_label"		"de ralentización de movimiento"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"de amplificación de daño"
		"VulnerabilityPerStack_prefix"		" +"
		"VulnerabilityPerStack_postfix"		" %"
		"SelfDamage_label"					"de daño autoinfligido"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malicia"
		"ghost_malice_stack_effect_header"	"Efecto por acumulación:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Estaca"
		"citadel_ability_hornet_chain_quip"			"Encadena a tus enemigos al suelo"
		"citadel_ability_hornet_chain_desc"			"Lanza una estaca que <span class=\"highlight\">encadena a los enemigos</span> en lugar a donde cae. El movimiento de los enemigos se limita a la longitud del encadenamiento."
		"modifier_citadel_hornet_chain_connection"	"Atado⁠⁠ al suelo"
		"modifier_citadel_rootgrenade"			"Inmovilizado"

		"ChainLength_postfix"						" m"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Vuelo"
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de munición base mientras vuelas"
"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"  %"

		"citadel_ability_hornet_snipe"			"Asesinar"
"LowHealthEnemyThresholdPct_postfix"	"  %"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"  +"
		"HeadshotBonus_postfix"					"  %"


		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Excavar"
		"ability_burrow_cancel_channel"	"Emerger"

		"ability_intimidate_t3_desc"	"Aplica un efecto negativo a los enemigos que permite que {s:hero_name} les inflija <span class=\"highlight\">+{s:DamageBonus} % de daño</span>. Se acumula y dura {s:DebuffDuration} s."
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_postfix"		"x"
//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"LifestealPercentOnHit_label"		"Robo de vida"
		"LifestealPercentOnHit_postfix"	"  %"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Cuchillos Dentados"
		"citadel_ability_shiv_dagger_quip"		"Aplica sangrado acumulable al objetivo"
		"citadel_ability_shiv_dagger_desc"		"Lanza un cuchillo que <span class=\"highlight\">inflige daño y hace sangrar</span> a un enemigo. Cada impacto adicional añade una <span class=\"highlight\">acumulación</span> y restablece la duración del sangrado, lo que hace que el sangrado aumente por acumulación."
		"citadel_ability_shiv_dagger_max_rage_desc" "Desbloqueo definitivo: <span class=\"highlight\">Con el máximo de furia</span>, los cuchillos rebotarán contra otro enemigo y aplicarán una ralentización a los enemigos a los que desangren."
		"modifier_shiv_bleed_thrown_shiv"			"Cuchillos Dentados"
		"modifier_citadel_shiv_dagger"			"Cuchillo Dentado"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Cuchillo Dentado"
		"BleedDPSPerStack_label"					"DPS por sangrado de cuchillo"
		"AOERadius_postfix"						"  m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de daño y +{s:BleedDPSPerStack} de DPS por sangrado"

		"DashRange_postfix"						" m"
		"ImpactMoveSlow_postfix"					"  %"
		"citadel_ability_shiv_dash_t3_desc"		"Reduce {s:CooldownReductionOnHit} s el tiempo de recarga por cada héroe enemigo alcanzado ({s:CooldownReductionOnHitNonHero} s por las unidades que no son héroes). -{s:MaxCooldownReductionsFromHits} s como máximo por impulso."

		"DamagePctDeferred_postfix"				"  %"
		"DamagePctDeferredMaxRage_prefix"			" +"
		"DamagePctDeferredMaxRage_postfix"		"  %"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_postfix"					"  %"
		

		"citadel_ability_shiv_killing_blow/active_buff"		"Enfurecido"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_postfix"				"  %"
		"BuffDamage_prefix"					" +"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Acabar con un enemigo con Golpe Mortal <span class=\"highlight\">, restablece su tiempo de recarga.</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"de ralentización"
		"MovementSlow_postfix"	"  %"
//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teletransporte"
		"synth_pulse_t3_desc"			"Aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción del cadencia de tiro por {s:DebuffDuration} s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"  m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"  s"

		"AmpPercentPerStack_postfix"	"  %"
		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"  %"
"synth_affliction_t2_desc"	"Suprime {s:HealAmpReceivePenaltyPercent} % de curación de los objetivos"
		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_desc"				"Lanza un tornado que <span class=\"highlight\">inflige daño a enemigos</span> y <span class=\"highlight\">los eleva en el aire</span>. Mientras estén en el aire, los objetivos <span class=\"highlight\">evadirán por completo todas las balas</span>."
		"HoldInPlaceDuration_label"			"de duración de la elevación"
		"HoldInPlaceDuration_postfix"		"  s"
		"EnemyLiftDuration_label"			"de elevación" 
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"mirage_fire_beetles"			"Escarabajos de fuego"
		"mirage_fire_beetles_quip"		"Lanza escarabajos que roban vida a los enemigos"
		"mirage_fire_beetles_desc"		"Empieza a lanzar escarabajos de fuego. Cada escarabajo se puede <span class=\"highlight\">lanzar por separado</span> y <span class=\"highlight\">roban vida a lo largo del tiempo</span> a enemigos contra los que impacten. Cuando termina el período de lanzamiento, se inicia el tiempo de recarga de esta habilidad."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % de curación contra héroes"
		"modifier_mirage_fire_beetles_launch_window"	"Lanzar escarabajos de fuego"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Cadenas del genio"
		"mirage_djinns_reach_desc"	"Selecciona como objetivo a un héroe enemigo para <span class=\"highlight\">atarlo</span> a otros dos héroes enemigos cercanos. Los héroes atados <span class=\"highlight\">no pueden alejarse entre sí</span>, tienen <span class=\"highlight\">resistencia balística reducida</span> y <span class=\"highlight\">sufren una parte del daño que reciban los demás héroes atados</span>. El objetivo principal recibe una gran ralentización de la que se recupera en poco tiempo."
		"ChainSlowPercent_label"	"de ralentización de movimiento"
		"ChainSlowPercent_postfix"	"  %"
		"DamageSharePercent_label"		"de daño compartido"
		"DamageSharePercent_postfix"	"  %"

		"mirage_djinn_bomb"			"Bomba de Djinn"
		"mirage_djinn_bomb_desc"	"Lanza un proyectil lento que puedes activar en cualquier lugar a lo largo de su senda, infligiendo daño a los enemigos atrapados en su radio. Inflige daño adicional por cada héroe adicional alcanzado."
		"BombBonusDamagePerHero_label"	"de daño adicional por héroe"
		"MaxProjectileLifetime_label"	"de tiempo de vida máximo"

		"mirage_sand_phantom"			"Guardián de la tempestad"
		"SandPhantomProcCooldown_postfix"	"  s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"WhirlwindEvasionChance_postfix"	"  %"
		"SlowAuraPercent_label"			"de ralentización de movimiento en enemigos"
		"SlowAuraPercent_postfix"			"  %"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		" +"
		"MoveSpeedDuration_label"			"de velocidad de movimiento"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Derviche giratorio"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Derviche giratorio"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Derviche giratorio"

		"mirage_ethereal_bullets"			"Ráfaga de balas"
		"mirage_ethereal_bullets_quip"	"Dispara una ráfaga de balas después de un breve retraso"
		"mirage_ethereal_bullets_desc"	"Después de un breve retraso, dispara <span class=\"highlight\">varias balas</span> a todos los enemigos que se encuentren en un ángulo frente a ti. Dichos disparos tienen <span class=\"highlight\">robo de vida por bala</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} disparo</span>"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_postfix"			" %"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		" s"
		//"ShotCount_label"					"Shots"
		//"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Cataclismo de fuego"
		"mirage_sunfire_cataclysm_quip"	"Atrae e inflige daño a los enemigos en el área"
		//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			" s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"  %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Forma Pétrea"
		"MaxHealthRegen_postfix"					"  %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma Pétrea"

		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			" +"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TetherSharedHealPct_postfix"	"  %"
//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"  %"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_postfix"		" vida/s"

		"modifier_tengu_lightningcrash_regeneration" "Regeneración de caer en gracia"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Acelerar"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Desacelerar"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"de resist. a balas"
		"FlyingBulletResist_postfix"				" %"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

