"lang"
{
	"Language"		"latam"

		"citadel_ability_converge"					"Convergencia"
		"citadel_ability_converge_desc"				"Lanza una granada que atrae rápidamente a enemigos hacia su centro."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Estaca"
		"citadel_ability_hornet_chain_quip"			"Encadena a tus enemigos al suelo"
		"citadel_ability_hornet_chain_desc"			"Lanza una estaca que <span class=\"highlight\">encadena a los enemigos</span> en lugar a donde cae. El movimiento de los enemigos se limita a la longitud del encadenamiento."
		"citadel_ability_hornet_chain_t3_desc"		"También <span class=\"highlight\">desarma a enemigos encadenados<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Encadenado al suelo"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Encadenado al suelo"
		"modifier_citadel_rootgrenade"			"Inmovilizado"

		"ChainLength_label"						"de longitud del encadenamiento"
		"ChainLength_postfix"						"m"
		"CaptureRadius_label"						"de radio de captura"
		"CaptureRadius_postfix"					"m"

		"citadel_ability_wing_blast"			"Ráfaga Alada"
		"citadel_ability_wing_blast_desc"		"Crea una ráfaga de aire que aleja a los enemigos y les inflige daño."
		"modifier_citadel_wing_blast_push"		"Siendo empujado por Vindicta"

		"citadel_ability_hornet_leap"			"Vuelo"
		"citadel_ability_hornet_leap_quip"		"Emprende en vuelo y potencia tu arma"
		"citadel_ability_hornet_leap_desc"		"Salta al aire y <span class=\"highlight\">vuela</span>. Durante el vuelo, tu arma inflige <span class=\"highlight\"> de daño espiritual adicional</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de munición base mientras vuelas"
		"MagicDamagePerBullet_label"				"de daño espiritual por bala"

		"modifier_citadel_hornetleap"			"Salto de Vindicta"

		"citadel_ability_hornet_crit_stacking_buff"		"Cazacabezas"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"Realizar un disparo a la cabeza aumenta temporalmente el daño de tu arma, el cual se acumula hasta {s:MaxStacks} veces."
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"Cazacabezas"

		"citadel_ability_hornet_crit_vulernability"	"Marca de Vindicta"
		"citadel_ability_hornet_crit_vulernability_desc"	"Tus disparos tienen la posibilidad de volver a objetivos vulnerables y hacer que todas las balas que reciban les inflijan daño crítico. Los disparos a la cabeza tienen garantizado este efecto."
		"modifier_citadel_hornet_crit_vulnerability"	"Vulnerable a críticos"

		"citadel_ability_hornet_explosive_headshots"		"Disparos a la Cabeza Explosivos"
		"citadel_ability_hornet_explosive_headshots_desc"	"Los disparos a la cabeza que infliges explotan e infligen un porcentaje de daño a enemigos cercanos."

		"citadel_ability_hornet_nest"			"Nido de Vindicta"
		"citadel_ability_hornet_nest_desc"		"Despliega un nido en el que se despliegan drones de Vindicta que vuelan lentamente hacia adelante y atacan a todos los enemigos."

		"citadel_ability_hornet_mark"			"Marca de Vindicta"
		"citadel_ability_hornet_mark_desc"		"Vindicta marca a un enemigo. Mientras dure el efecto, el enemigo es visible en el minimapa y Vindicta puede detectarlo a través de las muros."
		"citadel_ability_hornet_mark_t2_desc"	"Cuando un enemigo marcado muere, Vindicta obtiene inmediatamente <span class=\"highlight\">{s:ChargeForKill} carga de Asesinar</span>"
		"modifier_citadel_hornetmark"			"Marca de Vindicta"

		"citadel_ability_hornet_sting"			"Familiar Cuervo"
		"citadel_ability_hornet_sting_quip"		"Haz que un objetivo se desangre con el tiempo"
		"citadel_ability_hornet_sting_desc"		"Tu familiar cuervo inflige <span class=\"highlight\">daño por impacto</span> y causa una <span class=\"highlight\">hemorragia</span> que inflige daño según la <span class=\"highlight\">vida actual del objetivo</span>."
		"citadel_ability_hornet_sting_t1_desc"	"El cuervo <span class=\"highlight\">rebota hasta 2 veces</span> hacia otros enemigos que se encuentren en un radio de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de hemorragia y elimina un {s:HealAmpReceivePenaltyPercent} % de curación"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Familiar Cuervo"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"de amplificación de daño del arma"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Asesinar"
		"citadel_ability_hornet_snipe_quip"		"Dispara a objetivos heridos para infligirles un daño masivo"
		"citadel_ability_hornet_snipe_desc"		"Usa tu rifle con mira telescópica para realizar un potente disparo a larga distancia. Inflige solo daño parcial hasta que esté completamente cargado después de 1 s de estar apuntando con la mira. Inflige <span class=\"highlight\">daño adicional</span> a enemigos que tengan <span class=\"highlight\">menos del {s:LowHealthEnemyThresholdPct} % de vida</span>. Lograr un golpe mortal a un jugador con Asesinar <span class=\"highlight\">te otorga almas adicionales</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Daño adicional."
		"LowHealthEnemyThresholdPct_label"		"de umbral de vida baja"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"almas adicionales por asesinato"
		"assassin_modifier"						"Daño por arma adicional"
		"modifier_citadel_assassinate_target"	"Objetivo de asesinato: ¡busca cobertura!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"Gancho Arrojadizo"
		"citadel_ability_grapplehook_desc"		"Lanza un gancho y tira de {s:hero_name} hacia el muro contra el que impacta."
		"modifier_citadel_grapplehook_wall_hanging"	"Colgado con Gancho Arrojadizo"

		"ability_burrow"			"Excavar"
		"ability_burrow_quip"		"Viaja por debajo de la tierra y emerge causando daño giratorio"
		"ability_burrow_desc"		"Escóndete bajo tierra para <span class=\"highlight\">moverte más rápido</span> y obtener <span class=\"highlight\">armadura espiritual y balística</span>. El daño de los héroes enemigos reduce la velocidad adicional. Al saltar, lanzas a los enemigos por los aires y realizas un ataque giratorio que inflige <span class=\"highlight\">daño y ralentiza</span>. El tiempo de recarga comienza cuando finaliza Excavar."
		"modifier_spin"				"Girar"
		"SpinDuration_label"		"De duración del giro"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Emerger"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de Excavar"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS al girar y +{s:Radius} de radio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> de tiempo de recarga y <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de moviimento"

		"ability_intimidate"			"Desdén"
		"ability_intimidate_quip"		"Inflige daño a enemigos cercanos y te cura con cada golpe"
		"ability_intimidate_desc"		"Inflige <span class=\"highlight\">daño</span> a enemigos cercanos y <span class=\"highlight\">te cura</span> según el daño infligido. La curación es más potente contra los héroes enemigos."
		"ability_intimidate_t3_desc"	"Aplica una desventaja a los enemigos que permite que {s:hero_name} les inflija <span class=\"highlight\">+{s:DamageBonus} % de daño</span>. Se acumula y dura {s:DebuffDuration} s."
		"DamageHealMult_label"			"de daño a héroes como curación"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"de daño como curación"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Desdén"

		"ability_pounce"				"Asalto"
		"ability_pounce_desc"			"{s:hero_name} salta hacia adelante, provoca una explosión al aterrizar e inflige daño a enemigos en un áera."

		"ability_ooc_health_regen"			"Reproducción de vida fuera de combate"
		"ability_throw_sand"			"Explosión de Arena"
		"ability_throw_sand_quip"		"Desarma a los enemigos que tengas delante"
		"ability_throw_sand_desc"		"Rocía arena que <span class=\"highlight\">desarma</span> e inflige <span class=\"highlight\">daño</span> a enemigos que tengas delante."
		"modifier_citadel_throw_sand_debuff"	"Efecto negativo por Explosión de Arena"

		"ability_throw_sand_t3_desc"	"Ralentiza un <span class=\"highlight\">-{s:SlowPercent} %</span> a objetivos"

		"citadel_ability_kineticcharge"			"Carga Cinética"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name} crea un escudo que absorbe todo el daño recibido. Una vez finaliza la duración o se destruye el escudo, explota y devuelve el daño absorbido a todos los enemigos que lo rodean."
		"modifier_citadel_kineticcharge"		"Absorbiendo daño"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Retiene y golpea al héroe enemigo"
		"ability_ult_combo_desc"		"Inmoviliza al objetivo, <span class=\"highlight\">aturdiéndolo e infligiéndole daño</span> al canalizar. Si muere durante el combo, obtiene vida máxima de forma permanente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de duración del combo"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de daño por segundo y un <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida</span>"
		"LifestealPercentOnHit_label"		"Robo de vida"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"de vida máxima adicional por víctima"

		"GrabExtraTargetRange_label"		"de alcance de objetivo adicional"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Cuchillos Dentados"
		"citadel_ability_shiv_dagger_quip"		"Aplica sangrado acumulable al objetivo"
		"citadel_ability_shiv_dagger_desc"		"Lanza un cuchillo que <span class=\"highlight\">inflige daño y hace sangrar</span> a un enemigo. Cada impacto adicional añade una <span class=\"highlight\">acumulación</span> y restablece la duración del sangrado, lo que hace que el sangrado aumente por acumulación."
		"citadel_ability_shiv_dagger_max_rage_desc" "Desbloqueo definitivo: <span class=\"highlight\">Con el máximo de furia</span>, los cuchillos rebotarán contra otro enemigo y aplicarán una ralentización a los enemigos a los que desangren."
		"modifier_shiv_bleed_thrown_shiv"			"Cuchillos Dentados"
		"modifier_citadel_shiv_dagger"			"Cuchillo Dentado"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Cuchillo Dentado"
		"BleedDPSPerStack_label"					"DPS por sangrado de cuchillo"
		"AOERadius_label"							"de radio de impacto"
		"AOERadius_postfix"						"m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de daño y +{s:BleedDPSPerStack} de DPS por sangrado"

		"modifier_shiv_bleed"						"Sangrar"
		"BleedDamage_label"						"de daño por sangrar"
		"BleedDuration_label"						"de duración de Sangrar"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"Cortar y Trocear"
		"citadel_ability_shiv_dash_quip"		"Impúlsate hacia adelante e inflige daño a todos los enemigos que encuentres a tu paso"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">Impúlsate hacia adelante e inflige daño a los enemigos que encuentres a tu paso</span>.<br><span class=\"highlight\">Con el máximo de furia</span>, un eco de Shiv recorre la trayectoria del impulso tras un corto retraso y vuelve a infligir daño a los enemigos."
		"citadel_ability_shiv_dash_t3_tooltip"	"Al impactar"
		"DashRange_label"							"de alcance por impulso"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"Daño"
		"ImpactSlowDuration_label"				"de duración de ralentización por impacto"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"de ralentización de movimiento por impacto"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"de ralentización por impulso"
		"modifier_citadel_shiv_dash"				"Cortar y Trocear"
		"modifier_shiv_bleed_dash"				"Cortar y Trocear"
		"modifier_citadel_shiv_dash_impact_slow"	"Cortar y Trocear"
		"modifier_shiv_dash_heal_reduction"		"Reducción de curación por Cortar y Trocear"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduce 2 s el tiempo de tiempo de recarga por enemigo alcanzado, con un máximo de 6 s por impulso."

		"citadel_ability_shiv_defer_damage"		"Baño de Sangre"
		"citadel_ability_shiv_defer_damage_quip"	"Difiere una parte del daño recibido"
		"citadel_ability_shiv_defer_damage_desc"	"Solo recibes una parte del daño recibido de forma inmediata y difiere el resto para que lo recibas a lo largo del tiempo. Actívala para <span class=\"highlight\">eliminar una parte del daño diferido</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Habilidad definitiva desbloqueada: <span class=\"highlight\">Mientras la ira esté al máximo,</span> la cantidad de daño diferido aumenta."
		"citadel_ability_shiv_defer_damage_on_cast" "Al activar"
		"DamagePctDeferred_label"					"de daño recibido diferido"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"de daño recibido diferido"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"de duración del daño diferido"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"de daño diferido eliminado"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Golpe Mortal"
		"citadel_ability_shiv_killing_blow_quip"	"Viaja hacia un héroe con poca vida y mátalo al instante"
		"citadel_ability_shiv_killing_blow_active_desc"	"Actívala para saltar hacia un héroe enemigo y <span class=\"highlight\">mátalo instantáneamente</span> si su vida está <span class=\"highlight\">por debajo del umbral para matar</span>; de lo contrario, le infliges {s:Damage} de daño."
		"citadel_ability_shiv_killing_blow_passive_desc" "Infligir daño a enemigos te llena de furia. Con el máximo de furia, Shiv inflige más daño y obtiene <span class=\"highlight\">propiedades especiales</span> en sus otras habilidades."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enfurecido"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Con el máximo de furia"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"de umbral de vida de enemigos"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Todo el daño"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"de velocidad de movimiento"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Obtiene <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento con el máximo de furia."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Acabar con un enemigo con Golpe Mortal <span class=\"highlight\">, restablece su tiempo de recarga.</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		"rutger_rocket"			"Lanzacohetes"
		"rutger_rocket_desc"		"Lanza un cohete que inflige daño en un área y hace retroceder.<br>Rutger recibe un {s:SelfDamagePercent} % de daño y un {s:SelfLaunchPercent} % de retroceso de su propio cohete si está dentro del radio del impacto."

		"rutger_force_field"		"Campo de Fuerza"
		"rutger_force_field_desc"	"Crea un campo en la ubicación objetivo que aleja a enemigos de su borde exterior."

		"rutger_cheat_death"			"Burlar a la Muerte"
		"rutger_cheat_death_desc"		"Al recibir daño que de otro modo sería letal, Rutger se vuelve invencible por 4 s."
		"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} % de velocidad de movimiento adicional</span> cuando se activa Burlar a la Muerte."
		"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent} % de robo de vida por bala</span> cuando se activa Burlar a la Muerte."

		"rutger_pulse"			"Pulso"
		"rutger_pulse_desc"		"Lanza un pulso rápido en un área grande que inflige daño, ralentiza e <span class=\"highlight\">impide que los enemigos usen las habilidades</span>.<br>El daño infligido depende de lo cerca que esté el enemigo del centro del pulso."
		"DamageMin_label"			"de daño mínimo"
		"DamageMax_label"			"de daño máximo"
		"MovementSlow_label"		"Ralentización de movimiento"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voladora"
		"synth_plasma_flux_quip"		"Lanza una capa dañina a la que puedes teletransportarte"
		"synth_plasma_flux_desc"		"Lanza una capa con vida propia que <span class=\"highlight\">se mueve hacia adelante</span> e <span class=\"highlight\">inflige daño a enemigos</span>. Puedes presionar <span class=\"highlight\">[{s:in_ability2}]</span> para teletransportarte <span class=\"highlight\"></span> a su ubicación."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de daño por arma</span> por {s:WeaponDamageBonusDuration} s</span> tras teletransportarte con Capa Voladora."
		"DPSDuration_label"			"de duración del daño"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Capa Voladora"
		"WeaponPowerBonus_label"				"de coraje adicional"
		"WeaponPowerBonusDuration_label"		"de duración del coraje adicional"
		"modifier_synth_plasma_flux_weapon_damage"	"Daño por arma adicional"
		"synth_plasma_flux_teleport"	"Teletransporte"
		"modifier_synth_plasma_flux_auto_projectile"	"Capa Voladora"

		"synth_pulse"					"Maletín del Hechicero"
		"synth_pulse_quip"			"Escapa brevemente dentro de tu maletín y luego inflige daño"
		"synth_pulse_desc"			"<span class=\"highlight\">Escapa</span> dentro de tu maletín. Cuando finaliza la duración, <span class=\"highlight\">inflige daño</span> a los enemigos cercanos. Se puede finalizar antes de tiempo realizando cualquier acción."
		"synth_pulse_t3_desc"			"Aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción del alcance de tiro por {s:DebuffDuration} s"
		"EscapeDuration_label"		"de duración de la huida"
		"EscapeDuration_postfix"		"s"
		"BulletShieldPerHero_label"	"de escudo antibalas por héroe"

		"synth_grasp"					"Agarre"
		"synth_grasp_quip"			"Encadena a los héroes enemigos cercanos a tu posición"
		"synth_grasp_desc"			"<span class=\"highlight\">Encadena a todos los héroes enemigos cercanos</span> y obtén <span class=\"highlight\">escudo antibalas</span> por cada héroe enemigo encadenado. Permanecerás <span class=\"highlight\">inmovilizado</span> mientras dure."
		"synth_grasp_t3_desc"			"Inflige daño y roba un {s:LifestealPerSecond} %% de la vida máxima del objetivo por segundo"
		"TetherLength_label"			"Longitud del encadenamiento"
		"TetherLength_postfix"		"m"
		"modifier_synth_grasp_caster"	"Agarre"
		"modifier_synth_grasp_victim"	"Agarre"

		"synth_grasp_cancel"			"Cancelar Agarre"

		"synth_dematerialize"			"Desmaterializar"
		"synth_dematerialize_desc"	"Altera tu composición para permancer temporalmente fuera del mundo e infligir pulsos dañinos a enemigos cercanos. Se puede cancelar antes de tiempo."
		"synth_dematerialize_t3_desc" "Desmaterializar aplica <span class=\"highlight\">-15 % de alcance de tiro </span> acumulable en enemigos en cada intervalo de daño. Dura {s:FireRateSlowDuration} s.</span>"
		"DamageInterval_label"		"de intervalo de daño"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Bombardeo"
		"synth_barrage_quip"			"Planea mientras disparas proyectiles múltiples"
		"synth_barrage_desc"			"Canaliza para empezar a lanzar proyectiles que <span class=\"highlight\">infligen daño</span> y <span class=\"highlight\">aplican ralentización de movimiento</span> alrededor de su punto de impacto. Cada proyectil que cae sobre un héroe te otorga una <span class=\"highlight\">mejora acumulable que amplifica todo tu daño</span>.<br>Si la lanzas mientras estás en el aire, <span class=\"highlight\">flotarás</span> y mantendrás el impulso horizontal con el que empezaste."

		"DamagePerProjectile_label"	"de daño por proyectil"
		"ProjectileAmount_label"		"Número de proyectiles"
		"ProjectileInterval_label"	"de intervalo entre proyectiles"
		"AmpPercentPerStack_label"	"de amplificación por acumulación"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"de duración de la amplificación"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"Ralentización por Aluvión"
		"modifier_synth_barrage_amp"	"Aluvión - Amplificación de daño"

		"synth_blitz"					"Ataque Relámpago"
		"synth_blitz_quip"			"Tus balas se disparan más rápido y aplican amplificación espiritual"
		"synth_blitz_desc"			"Obtén <span class=\"highlight\">mayor cadencia de tiro</span> y <span class=\"highlight\">robo de vida balístico</span> durante una breve ráfaga de disparos."
		"synth_blitz_t1_desc"			"Cada disparo de Ataque Relámpago amplifica un {s:TechAmpPerBullet} % tu daño espiritual contra el objetivo por {s:TechAmpLinger} s"
		"synth_blitz_t3_desc"			"+{s:FastFireBullets} balas de disparo rápido y +{s:MaxStacks} acumulaciones máximas"
		"TechAmpPerBullet_label"		"de amplificación espiritual por disparo"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"de duración de la amplificación espiritual"
		"TechAmpLinger_postfix"		"s"
		"FastFireBullets_label"		"de disparos rápidos"
		"FastFireDuration_label"		"de duración del disparo rápido"
		"FastFireDuration_postfix"	"s"
		"synth_blitz/modifier_synth_blitz"	"Ataque Relámpago"
		"synth_blitz/modifier_synth_blitz_tech_amp"	"Ataque Relámpago - Amplificación de daño"

		"synth_affliction"			"Aflicción"
		"synth_affliction_quip"		"Inflige daño con el tiempo a enemigos cercanos"
		"synth_affliction_desc"		"Inflige <span class=\"highlight\">daño con el tiempo</span> a todos los enemigos cercanos.<br>El daño de Aflicción no es letal y no aplica activaciones de objetos."
		"synth_affliction_t2_desc"	"Suprime {s:HealAmpReceivePenaltyPercent} % de curación de los objetivos"
		"synth_affliction_t3_desc"	"+{s:DPS} de DPS"
		"modifier_synth_affliction_debuff"	"Aflicción"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Libera un tornado que levanta a los enemigos"
		"mirage_tornado_desc"				"Libera un tornado que <span class=\"highlight\">inflige daño a enemigos</span> y <span class=\"highlight\">los eleva en el aire</span>."
		"mirage_tornado_t1_desc"			"<span class=\"highlight\">{s:MoveSlowPercent} % de ralentización de movimiento durante {s:MoveSlowDuration} s</span> cuando la elevación termina."
		"EnemyLiftDuration_label"			"de duración de la elevación" 
		"EnemyLiftDuration_postfix"		"s"
		"TornadoDuration_label"			"Tiempo de vida útil del tornado"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Ralentización"

		"mirage_fire_beetles"			"Escarabajos de Fuego"
		"mirage_fire_beetles_quip"		"Lanza escarabajos que roban vida a los enemigos"
		"mirage_fire_beetles_desc"		"Empieza a lanzar escarabajos de fuego. Cada escarabajo se puede <span class=\"highlight\">lanzar por separado</span> y <span class=\"highlight\">roban vida a lo largo del tiempo</span> a los enemigos contra los que impacten. Cuando termina la ventana de lanzamiento, se inicia el tiempo de reutilización de esta habilidad."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % de curación contra héroes"
		"modifier_mirage_fire_beetles_launch_window"	"Lanzar Escarabajos de Fuego"
		"LaunchWindowDuration_label"	"de ventana de lanzamiento"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Tiempo de recarga"
		"LaunchWindowCooldown_postfix"	"s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Alcance de Djinn"
		"mirage_djinns_reach_quip"	"[short desc]"
		"mirage_djinns_reach_desc"	"Carga y lanza un proyectil que, cuando impacta contra un héroe enemigo, lo <span class=\"highlight\">ata</span> a otros dos héroes enemigos cercanos. Los héroes atados <span class=\"highlight\">no pueden alejarse entre sí</span>, tienen <span class=\"highlight\">resistencia a balas reducida</span> y <span class=\"highlight\">sufren una parte del daño que reciban los demás héroes atados</span>. <br>Mantén presionado[{s:ability_key}] o [{s:iv_attack}] para cargar el tiro."
		"ChainSlowPercent_label"	"de ralentización de movimiento"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"		"objetivos máximos"
		"DamageSharePercent_label"		"de daño compartido"
		"DamageSharePercent_postfix"	" %"


		"mirage_sand_phantom"				"Derviche Giratorio"
		"mirage_sand_phantom_quip"		"Esquiva balas y se mueve más rápido"
		"mirage_sand_phantom_desc"		"Te envuelves en un torbellino que te otorga <span class=\"highlight\">evasión de balas</span> y <span class=\"highlight\">velocidad de movimiento</span> adicional."
		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} de daño de arma adicional durante Derviche Giratorio"
		"WhirlwindEvasionChance_label"	"de probabilidad de evasión de balas"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Duración"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Ralentización de movimiento"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Slow Radius"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"de velocidad de movimiento"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"Derviche giratorio"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Derviche giratorio"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Derviche giratorio"

		"mirage_ethereal_bullets"			"Ráfaga de balas"
		"mirage_ethereal_bullets_quip"	"Dispara una ráfaga de balas después de un breve retraso"
		"mirage_ethereal_bullets_desc"	"Después de un breve retraso, dispara <span class=\"highlight\">varias balas</span> a todos los enemigos que se encuentren en un ángulo frente a ti. Dichos disparos tienen <span class=\"highlight\">robo de vida por bala</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} disparo</span>"
		"DelayBeforeShots_label"			"de retraso"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Ralentización de movimiento"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"Duración de la ralentización de movimiento"
		"MoveSlowDuration_postfix"		"s"
		"ShotCount_label"					"de disparos"
		"BurstWeaponPower_label"			"de coraje adicional"

		"mirage_sunfire_cataclysm"		"Cataclismo de fuego"
		"mirage_sunfire_cataclysm_quip"	"Atrae e inflige daño a los enemigos en el área"
		"mirage_sunfire_cataclysm_desc"	"Tras un retraso, <span class=\"highlight\">inflige daño a todos los enemigos</span>en el área objetivo y <span class=\"highlight\">los atrae</span> hacia el centro de la ubicación del lanzamiento."
		"mirage_sunfire_cataclysm_t3_desc"	"Aplica un <span class=\"highlight\">PEM</span> a los objetivos por {s:EMPDurationOnTarget} s"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silencio (Cataclismo de Fuego)"
		"modifier_mirage_sunfire_cataclysm"	"Cataclismo de Fuego"
		"PostCastDelay_label"				"Retraso después del lanzamiento"
		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_label"		"de penalización de regeneración de resistencia"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		"citadel_ability_pestilence_infection"			"Infección"
		"citadel_ability_pestilence_infection_desc"		"Tus habilidades y balas infectan a los enemigos. Cada acumulación de infección restablece el tiempo y multiplica el daño que el enemigo recibe por la infección."
		"modifier_citadel_pestilence_infection_buildup"	"Infectando"

		"citadel_ability_pestilence_contaminate"				"Contaminar"
		"citadel_ability_pestilence_contaminate_desc"			"Atacar a los objetivos con tu arma aumenta su nivel de infección y restablece la duración."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
