"lang"
{
	"Language"		"czech"
		"ability_guided_arrow_desc"	"Grey Talon po {s:AbilityCastDelay}s prodlevě sesílání <span class=\"highlight\">vypustí spirituální sovu, kterou může v letu ovládat</span>. Sova vybuchne nárazem do libovolné překážky, čímž <span class=\"highlight\">udělí poškození a omráčí</span> nepřátele kolem. Let sovy je možné zrychlit držením [{s:iv_attack}].<br>Stiskem [{s:in_mantle}] je možné sovu odpálit ručně. Grey Talon získává <span class=\"highlight\">permanentní bonus ke spirituální síle</span> za každého nepřátelského hrdinu zabitého pomocí této schopnosti."
		"ability_guided_arrow_t3_desc"	"Výbuch zabíjí nepřátele, kteří mají méně než <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % zdraví</span>"
		"BonusTechPowerPerKill_label"		"Spirituální síla za zabití"

		"modifier_citadel_archer_guided_arrow"		"Spirituální sova"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Krvavá bomba"
		"ability_blood_bomb_quip"			"Umožňuje ti vyměnit část zdraví za bombu udílející poškození."
		"ability_blood_bomb_desc"			"Lady Geist <span class=\"highlight\">obětuje část svého zdraví</span> a hodí bombu, která po krátké prodlevě vybuchne a <span class=\"highlight\">udělí poškození</span>.<br>Poškození sebe sama je spirituálního typu a je možné ho redukovat."
		"ability_blood_bomb_t3_desc"	"Bomby zanechávají na zemi toxickou mlhu, která <span class=\"highlight\">{s:BloodSpillDuration} s</span> udílí <span class=\"highlight\">{s:BloodSpillDPSPercent} %</span> z původního poškození jako <span class=\"highlight\">průběžné poškození</span>"

		"ability_life_drain"				"Krádež života"
		"ability_life_drain_quip"			"Umožňuje ti průběžně krást zdraví nepřítele."
		"ability_life_drain_desc"			"Lady Geist vytvoří přízračné spojení, které začne <span class=\"highlight\">průběžně sát zdraví nepřítele</span> a <span class=\"highlight\">ji léčit</span>. Lady Geist musí mít na nepřítele dohled a nacházet se v dosahu spojení. Zatímco saje nepřítele, může střílet a sesílat další schopnosti, ale její rychlost pohybu je poloviční. Stiskem [{s:in_ability2}] je možné sání přerušit předčasně."
		"ability_life_drain/modifier_life_drain" "Krádež života"
		"ability_life_drain/modifier_life_drain_caster" "Krádež života"
		"modifier_life_drain_silence"		"Umlčení"
		"FriendlyTargetCooldown_postfix"	" s"
		"ability_life_drain_t3_desc"			"Zatímco je nepříteli sáno zdraví, je <span class=\"highlight\">umlčen</span> (Lady Geist na něj však stále musí vidět)"
		"MaxRange_label"						"Max. dosah spojení"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"Trvání toxické mlhy"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_label"			"Poškození na léčení"
		"LifeDrainHealthMult_postfix"			" %"
		"HealFriendRadius_label"				"Rozsah léčení"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Záměna duší"
		"ability_health_swap_quip"			"Umožňuje ti prohodit si momentální zdraví s nepřátelským hrdinou."
		"ability_health_swap_desc"			"Lady Geist <span class=\"highlight\">si prohodí zdraví</span> s nepřátelským hrdinou. Zdraví nepřítele nemůže vlivem prohození klesnout pod určitou procentuální hodnotu a stejně tak je stanovena minimální hodnota zdraví, které Lady Geist získá na základě momentálního zdraví nepřítele."
		"ability_health_swap_t3_desc"			"Lady Geist získá po seslání na {s:HealthSwapBuffDuration} s <span class=\"highlight\">+{s:BonusFireRate} %</span> k rychlosti střelby a <span class=\"highlight\">+{s:TechResist} %</span> ke spirituální odolnosti"
		"MinHealthTakenPct_label"				"Min. získané zdraví"
		"MinHealthTakenPct_postfix"			" %"
		"EnemyMinHealthPct_label"				"Min. zbývající zdraví nepřítele"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_label"					"Zpomalení pohybu"
		"EnemySlowPct_postfix"				" %"
		"HealthSwapBuffDuration_label"		"Trvání buffu"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Záměna duší"

		"ability_blood_shards"				"Zášť"
		"ability_blood_shards_quip"			"Umožňuje ti aplikovat na nepřítele sčitatelné navýšení poškození."
		"ability_blood_shards_desc"			"Lady Geist <span class=\"highlight\">obětuje část svého zdraví</span> a vrhne krvavé střepy aplikující sečtení zášti. Každé sečtení <span class=\"highlight\">sníží rychlost pohybu</span> oběti a <span class=\"highlight\">navýší poškození</span> utržené od Lady Geist. Efekt zpomalení s postupem času slábne."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} bodů ke zdraví na poškození"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} krvavých střepů"
		"NumBloodShards_label"				"Krvavé střepy"
		"MoveSpeedPenaltyPerStack_label"		"Zpomalení pohybu"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"Navýšení poškození"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
		"SelfDamage_label"					"Poškození sebe sama"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Zášť"
		"ghost_malice_stack_effect_header"	"Efekt za sečtení:"
//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Svazující kůl"
		"citadel_ability_hornet_chain_quip"			"Umožňuje ti přivázat nepřátele k určitému místu."
		"citadel_ability_hornet_chain_desc"			"Vindicta hodí kůl, který <span class=\"highlight\">přiváže nepřátele</span> k místu, kam dopadne. Nepřátelé se mohou vzdálit maximálně na délku lana."
		"citadel_ability_hornet_chain_t3_desc"		"Přivázaní nepřátelé jsou také <span class=\"highlight\">odzbrojeni<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Přivázání k zemi"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Přivázání k zemi"
		"modifier_citadel_rootgrenade"			"Znehybnění"

		"ChainLength_label"						"Délka lana"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Rozsah pro přivázání"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Výhodná pozice"
		"citadel_ability_hornet_leap_quip"		"Umožňuje ti posílit tvoji zbraň a začít se vznášet."
		"citadel_ability_hornet_leap_desc"		"Vindicta vyskočí do vzduchu a začne <span class=\"highlight\">se vznášet</span>. Zatímco se vznáší, její zbraň udílí <span class=\"highlight\">bonusové spirituální poškození</span>."
		"MagicDamagePerBullet_label"				"Spirituální poškození za střelu"

		"citadel_ability_hornet_sting"			"Záhrobní vrána"
		"citadel_ability_hornet_sting_quip"		"Umožňuje ti nechat nepřátele krvácet."
		"citadel_ability_hornet_sting_desc"		"Vindicta vypustí svého okřídleného společníka, který udělí <span class=\"highlight\">poškození nárazem</span> a také aplikuje <span class=\"highlight\">krvácení</span>, které udílí poškození v závislosti na <span class=\"highlight\">momentálním zdraví cíle</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Vrána <span class=\"highlight\">se nejvýše 2× odrazí</span> směrem k dalším nepřátelům v okruhu {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % k poškození krvácením a {s:HealAmpReceivePenaltyPercent} % z léčení nepřátel"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Záhrobní vrána"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Odstřelování"
		"citadel_ability_hornet_snipe_quip"		"Umožňuje ti odstřelovat nepřátele zesílenými útoky."
		"citadel_ability_hornet_snipe_desc"		"Vindicta začne mířit přes dalekohled své pušky, což navýší poškození a dosah jejích střel. Než Vindicta v rámci 1 sekundy naplno zamíří, poškození je pouze částečné. Střely následně udílí <span class=\"highlight\">bonusové poškození</span> nepřátelům, kteří mají <span class=\"highlight\">méně než {s:LowHealthEnemyThresholdPct} % zdraví</span>. Pokud Vindicta jednou z těchto střel zabije nepřátelského hrdinu, <span class=\"highlight\">získá bonusové duše</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonus k poškození"
		"LowHealthEnemyThresholdPct_label"		"Práh zdraví"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		"BonusGoldOnKill_label"					"Bonus k duším za zabitého hrdinu"
		"assassin_modifier"						"Navýšení fyzického poškození"
"ability_burrow"			"Podzemní přesun"
		"ability_burrow_quip"		"Umožňuje ti zahrabat se pod zem a po vyskočení udělit poškození."
		"ability_burrow_desc"		"Mo a Krill se zahrabou pod zem, kde <span class=\"highlight\">se pohybují rychleji</span> a <span class=\"highlight\">získávají bonus k balistické a spirituální odolnosti</span>. Bonus k rychlosti pohybu je redukován utržením poškození od nepřátelských hrdinů. Jakmile Mo a Krill vyskočí ze země, vyhodí do vzduchu nepřátele poblíž a začnou se točit, což <span class=\"highlight\">udílí poškození a snižuje rychlost pohybu nepřátel</span>. Doba obnovení schopnosti začíná běžet s vyskočením ze země."
		"modifier_spin"				"Točení"
		"SpinDuration_label"		"Trvání točení"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Vyskočit"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. trvání zahrabání"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS} bodů</span> k poškození točením za sekundu a +{s:Radius} m k rozsahu točení"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> z doby obnovení a <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> k rychlosti pohybu"

		"ability_intimidate"			"Despekt"
		"ability_intimidate_quip"		"Umožňuje ti udělit poškození nepřátelům kolem, a tím se vyléčit."
		"ability_intimidate_desc"		"Mo a Krill <span class=\"highlight\">udělí poškození</span> nepřátelům kolem sebe a <span class=\"highlight\">vyléčí se</span> v závislosti na uděleném poškození. Léčení je silnější, pokud udělí poškození nepřátelským hrdinům."
		"ability_intimidate_t3_desc"	"Na nepřátele je aplikován debuff, který zajišťuje, že od Mo a Krilla utrží o <span class=\"highlight\">{s:DamageBonus} % vyšší poškození</span>. Debuff se sčítá a trvá {s:DebuffDuration} s"
		"DamageHealMult_label"			"Poškození hrdinů na léčení"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"Poškození na léčení"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Despekt"

		"ability_throw_sand"			"Nekalá praktika"
		"ability_throw_sand_quip"		"Umožňuje ti odzbrojit nepřátele nacházející se před tebou."
		"ability_throw_sand_desc"		"Mo a Krill před sebe vrhnou písek, který <span class=\"highlight\">odzbrojí</span> nepřátele a <span class=\"highlight\">udělí jim poškození</span>."
		"modifier_citadel_throw_sand_debuff"	"Nekalá praktika"

		"ability_throw_sand_t3_desc"	"<span class=\"highlight\">+{s:SlowPercent} %</span> ke zpomalení pohybu zasažených nepřátel"

		"ability_ult_combo"				"Výprask"
		"ability_ult_combo_quip"		"Umožňuje ti přidržet nepřátelského hrdinu na místě a dát mu co proto."
		"ability_ult_combo_desc"		"Mo a Krill podrží nepřátelského hrdinu na místě, <span class=\"highlight\">omráčí ho a začnou mu udílet poškození</span>. Pokud nepřítel zemře během výprasku, Mo a Krill získají permanentní bonus k maximálnímu zdraví."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. době vyvolávání"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS} bodů</span> k poškození za sekundu a <span class=\"highlight\">{s:LifeStealPercentOnHit}% vampirismus</span>"
		"LifestealPercentOnHit_label"		"Vampirismus"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus k max. zdraví za zabití"

		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Rezavé nože"
		"citadel_ability_shiv_dagger_desc"		"Shiv vrhne nůž, který <span class=\"highlight\">udělí poškození a sníží rychlost pohybu</span> nepřítele. S každým dalším nožem, který nepřítele zasáhne, je přidáno <span class=\"highlight\">sečtení</span> navyšující poškození a také dojde k obnovení trvání debuffu."
		"citadel_ability_shiv_dagger_max_rage_desc" "Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, každý nůž se odrazí na jiného nepřítele a kromě zpomalení na něj aplikuje krvácení."
		"modifier_shiv_bleed_thrown_shiv"			"Rezavé nože"
		"modifier_citadel_shiv_dagger"			"Rezavý nůž"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Rezavý nůž"
		"BleedDPSPerStack_label"					"Poškození/s krvácením za nůž"
		"AOERadius_label"							"Rozsah nárazu"
		"AOERadius_postfix"						" m"

		"ShivStickDuration_label"					"Trvání sečtení"
		"ShivStickDuration_postfix"				" s"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} bodů k poškození a +{s:BleedDPSPerStack} bodů k poškození/s krvácením"

		"modifier_shiv_bleed"						"Krvácení"
		"BleedDamage_label"						"Poškození krvácením"
		"BleedDuration_label"						"Trvání krvácení"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Ostrý výpad"
		"citadel_ability_shiv_dash_quip"		"Umožňuje ti provést výpad, který udělí poškození nepřátelům stojícím v cestě."
		"citadel_ability_shiv_dash_desc"		"Shiv provede <span class=\"highlight\">výpad vpřed a udělí poškození nepřátelům stojícím mu v cestě</span>.<br><br>Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, je po krátké prodlevě výpad zopakován jeho ozvěnou, takže nepřátelé utrží další poškození."
		"citadel_ability_shiv_dash_t3_tooltip"	"Při zásahu"
		"DashRange_label"							"Vzdálenost výpadu"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Poškození"
		"ImpactSlowDuration_label"				"Trvání zpomalení zásahem"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"Zpomalení pohybu zásahem"
		"ImpactMoveSlow_postfix"					" %"
		"DashSlowPct_label"						"Zpomalení pohybu"
		"modifier_citadel_shiv_dash"				"Ostrý výpad"
		"modifier_shiv_bleed_dash"				"Ostrý výpad"
		"modifier_citadel_shiv_dash_impact_slow"	"Ostrý výpad"
		"modifier_shiv_dash_heal_reduction"		"Debuff léčení od Ostrého výpadu"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Doba obnovení je snížena o 2 s (max. 6 s) za každého zasaženého nepřítele"

		"citadel_ability_shiv_defer_damage"		"Ignorace nebezpečí"
		"citadel_ability_shiv_defer_damage_quip"	"Odkládá část příchozího poškození."
		"citadel_ability_shiv_defer_damage_desc"	"Shiv dostává okamžitě pouze část příchozího poškození a zbytek je odkládán, takže ho utrží postupně. Sesláním schopnosti Shiv <span class=\"highlight\">očistí část odloženého poškození</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, je hodnota odloženého poškození vyšší."
		"citadel_ability_shiv_defer_damage_on_cast" "Po seslání"
		"DamagePctDeferred_label"					"Odložené příchozí poškození"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"Odložené příchozí poškození"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Trvání odložení poškození"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Očištěné odložené poškození"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Dorážečka"
		"citadel_ability_shiv_killing_blow_quip"	"Umožňuje ti skočit na nepřátelského hrdinu s nízkým zdravím a okamžitě ho zabít."
		"citadel_ability_shiv_killing_blow_active_desc"	"Shiv skočí směrem k nepřátelskému hrdinovi, a pokud je zdraví tohoto hrdiny <span class=\"highlight\">pod určitým prahem</span>, <span class=\"highlight\">okamžitě ho zabije</span>. V opačném případě hrdinovi udělí {s:Damage} bodů poškození."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasivní efekt: Udílením poškození nepřátelům je Shiv naplňován zuřivostí. Když přeteče pomyslný pohár a Shiv se rozzuří, začne udílet navýšené poškození a jeho ostatní schopnosti získají <span class=\"highlight\">speciální vlastnosti</span>."
		"citadel_ability_shiv_killing_blow/active_buff"		"Zuřivost"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Zatímco Shiv zuří"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Zuřivost"

		"EnemyHealthPercent_label"				"Práh zdraví nepřítele"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_label"					"Veškeré poškození"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"Rychlost pohybu"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Zatímco Shiv zuří, získává <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> k rychlosti pohybu"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Když Shiv zabije nepřítele Dorážečkou, <span class=\"highlight\">je schopnost okamžitě obnovena</span>"
"MovementSlow_label"		"Zpomalení pohybu"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Myslící plášť"
		"synth_plasma_flux_quip"		"Umožňuje ti vypustit plášť, který udílí poškození a na jeho pozici je možné se teleportovat."
		"synth_plasma_flux_desc"		"Pocket <span class=\"highlight\">vypustí vpřed</span> svůj myslící plášť, který cestou <span class=\"highlight\">udílí poškození nepřátelům</span>. Stiskem <span class=\"highlight\">[{s:in_ability2}]</span> je možné <span class=\"highlight\">se teleportovat</span> na momentální pozici pláště."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} bodů k fyzickému poškození</span> na {s:WeaponDamageBonusDuration} s po teleportaci na pozici pláště"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Myslící plášť"
		"synth_plasma_flux_teleport"	"Teleportovat se"
		"modifier_synth_plasma_flux_auto_projectile"	"Myslící plášť"

		"synth_pulse"					"Kouzelnický kufr"
		"synth_pulse_quip"			"Umožňuje ti na okamžik zmizet v kufru a poté udělit poškození."
		"synth_pulse_desc"			"Pocket <span class=\"highlight\">se skryje</span> ve svém kufru. Po skončení trvání je nepřátelům poblíž <span class=\"highlight\">uděleno poškození</span>. Libovolná akce ukončí trvání předčasně."
		"synth_pulse_t3_desc"			"<span class=\"highlight\">{s:FireRateSlow}%</span> zpomalení rychlosti střelby ovlivněných nepřátel na {s:DebuffDuration} s"
		"EscapeDuration_label"		"Trvání skrytí"
		"EscapeDuration_postfix"		" s"
		"TetherLength_postfix"		" m"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Kanonáda"
		"synth_barrage_quip"			"Umožňuje ti vystřelit několik projektilů za sebou."
		"synth_barrage_desc"			"Pocket začne vystřelovat projektily, které kolem místa dopadu <span class=\"highlight\">udílí poškození</span> a <span class=\"highlight\">snižují rychlost pohybu nepřátel</span>. Každý projektil, který zasáhne nepřátelského hrdinu, poskytne Pocketovi <span class=\"highlight\">sčitatelný buff navyšující veškeré jeho poškození</span>.<br>Pokud je vyvolávání zahájeno ve vzduchu, Pocket zůstane <span class=\"highlight\">levitovat</span> a zachová si veškerou vodorovnou hybnost."

		"DamagePerProjectile_label"	"Poškození za projektil"
		"ProjectileAmount_label"		"Počet projektilů"
		"ProjectileInterval_label"	"Interval projektilů"
		"AmpPercentPerStack_label"	"Navýšení poškození za sečtení"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_label"			"Trvání navýšení"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Zpomalení od Kanonády"
		"modifier_synth_barrage_amp"	"Navýšení poškození od Kanonády"

		"TechAmpPerBullet_postfix"	" %"
		"TechAmpLinger_postfix"		" s"
		"FastFireDuration_postfix"	" s"
		"synth_affliction"			"Utrpení"
		"synth_affliction_quip"		"Umožňuje ti aplikovat na nepřátele kolem průběžné poškození."
		"synth_affliction_desc"		"Pocket aplikuje na nepřátele kolem <span class=\"highlight\">průběžné poškození</span>.<br>Poškození nemůže být smrtící a nespouští předměty."
		"synth_affliction_t2_desc"	"Léčení nepřátel je sníženo o {s:HealAmpReceivePenaltyPercent} %"
		"synth_affliction_t3_desc"	"+{s:DPS} bodů k poškození za sekundu"
		"modifier_synth_affliction_debuff"	"Utrpení"
"EnemyLiftDuration_postfix"		" s"
		"TornadoDuration_postfix"			" s"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Doba obnovení"
		"LaunchWindowCooldown_postfix"	" s"
"DjinnsReachConeRadius_postfix"	" m"
		"ChainSlowPercent_postfix"	" %"

		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_label"			"Trvání"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Zpomalení pohybu"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Rychlost pohybu"
		"MoveSpeedDuration_postfix"		" s"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"Zpomalení pohybu"
		"MoveSlowPercent_postfix"			" %"
		"MoveSlowDuration_postfix"		" s"
		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		" %"
"citadel_ability_pestilence_contaminate_t1"		"Poškození/s"
		"citadel_ability_pestilence_contaminate_t2"		"Poškození/s"
		"citadel_ability_pestilence_contaminate_t3"		"Poškození/s"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Rostlinná bomba"
		"citadel_ability_tengu_urn_quip"	"Umožňuje ti udělit poškození a zpomalit nepřátele v oblasti."
		"citadel_ability_tengu_urn_desc"	"Ivy nechá v cílové oblasti vyrašit popínavé šlahouny, které nepřátelům <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">sníží rychlost jejich pohybu</span>."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} bodů k poškození/s</span>"

		"citadel_ability_tengu_stone_form"			"Původní podoba"
		"citadel_ability_tengu_stone_form_quip"		"Umožňuje ti proměnit se v kámen a dopadem omráčit nepřátele poblíž."
		"citadel_ability_tengu_stone_form_desc"		"Ivy vyskočí do vzduchu, promění se v <span class=\"highlight\">nezničitelnou kamennou sochu</span> a dopadem na zem <span class=\"highlight\">udělí poškození a omráčí</span> nepřátele poblíž. Ivy je vyléčena určitým procentem ze svého maximálního zdraví a krátký let může částečně ovládat."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">+{s:StunDuration} s k době omráčení</span>"
		"MaxHealthRegen_label"						"Léčení dle max. zdraví"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Původní podoba"

		"citadel_ability_tangotether"		"Pakt s chrličem"
		"citadel_ability_tangotether_quip"	"Umožňuje ti posílit sebe i spojence poblíž."
		"citadel_ability_tangotether_desc"	"Ivy získá určité bonusy a automaticky se spojí se spojencem poblíž, se kterým je začne sdílet. Spojení <span class=\"highlight\">replikuje část léčení</span> a vyžaduje, aby na sebe jednotky viděly. Stiskem [{s:in_ability2}] je možné vybrat připojeného hrdinu."
		"citadel_ability_tangotether_t2_desc" "Spojení poskytující +{s:MoveSpeedBonus} m/s k rychlosti pohybu"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Počet spojení"
		"TetherSharedHealPct_label"		"Replikované léčení"
		"TetherSharedHealPct_postfix"	" %"
		"citadel_ability_tangotether_lock"			"Vybrat hrdinu"

		"citadel_ability_tengu_lightningcrash"		"Ladný pád"
		"citadel_ability_tengu_lightningcrash_quip"	"Umožňuje ti vzlétnout nad bojiště."
		"citadel_ability_tengu_lightningcrash_desc"	"Ivy vyskočí do vzduchu a na chvíli je jí umožněno létat. Jakmile dopadne zpět na zem, <span class=\"highlight\">udělí poškození</span> odvíjející se od délky letu a také získá <span class=\"highlight\">bonus k regeneraci</span>. Stiskem <span class='keybind'>[{s:iv_attack}]</span> je možné dopadnout předčasně."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">+{s:Regeneration} bodů k regeneraci</span>"
		"AirSpeedHealthBonus_postfix"			" m/s"

		"ActiveFlightTime_postfix"			" s"
		"BonusPerMeterPct_postfix"	" %"
		"RegenerationDuration_label"		"Trvání regenerace"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_label"		"Regenerace"
		"Regeneration_postfix"		" bodů zdraví/s"

		"modifier_tengu_lightningcrash_regeneration" "Regenerace od Ladného pádu"	
		 
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"Balistická odolnost"
		"FlyingBulletResist_postfix"				" %"

		"citadel_ability_tengu_airlift"				"Výsadek"
		"citadel_ability_tengu_airlift_desc"		"Ivy popadne bombu nebo spojence a vznese se do vzduchu. Spojenec získá ve vzduchu bonus k balistické odolnosti. Když Ivy bombu nebo spojence upustí, je na místě dopadu vyvolán <span class=\"highlight\">velký výbuch</span>, který ve svém rozsahu aplikuje <span class=\"highlight\">zpomalení pohybu a umlčení</span>. Ivy a spojenec získají po přistání balistický štít.<br>Když Ivy popadne spojence, má schopnost kratší prodlevu sesílání.<br>Podržením [{s:iv_attack}] je možné zrychlit let.<br>Stiskem [{s:iv_attack2}] je pak možné upustit bombu nebo spojence."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction} %</span> z balistické odolnosti zasažených nepřátel na <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield} bodů</span> k hodnotě balistického štítu"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> k rozsahu výbuchu a <span class=\"highlight\">+{s:AirDropDebuffDuration} s</span> k trvání umlčení a zpomalení"
		"AirDropDebuffDuration_label"		"Trvání umlčení a zpomalení"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropDebuff02Duration_label"		"Trvání bonusu k balistické odolnosti"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Trvání balistického štítu"
		"AirDropBuffDuration_postfix"		" s"
		"AirDropBulletResist_label"			"Bonus k balistické odolnosti spojence"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Redukce balistické odolnosti nepřátel"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_label"		"Prodleva sesílání na sebe"
		"AirDropSelfCastDelay_postfix"		" s"

		"AbilityButtonHint_DropBomb"		"Upustit bombu"
		"AirDropBulletShield_label"		"Balistický štít"
"DurationPerHeat_postfix" " s"
