"lang"
{
	"Language"		"polish"
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Noże Ząbkowane"
		"citadel_ability_shiv_dagger_quip"		"Nakładaj kumulujące się krwawienie na cel."
		"citadel_ability_shiv_dagger_desc"		"Rzuć nożem, który <span class=\"highlight\">zadaje obrażenia i powoduje krwawienie</span> u wroga. Każde dodatkowe trafienie dodaje <span class=\"highlight\">instancję</span> i odświeża czas trwania krwawienia, powodując, że krwawienie zwiększa się z każdą instancją."
		"citadel_ability_shiv_dagger_max_rage_desc" "Po odblokowaniu umiejętności ostatecznej: <span class=\"highlight\"> kiedy furia jest pełna</span>, noże odbijają się rykoszetem i nakładają spowolnienie na wrogów, którzy krwawią."
		"modifier_shiv_bleed_thrown_shiv"			"Noże Ząbkowane"
		"modifier_citadel_shiv_dagger"			"Nóż Ząbkowany"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Nóż Ząbkowany"
		"BleedDPSPerStack_label"					"Obr./s od krwawienia na nóż"
		"AOERadius_label"							"Promień uderzenia"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} pkt. obrażeń i +{s:BleedDPSPerStack} pkt. obr./s od krwawienia."

		"modifier_shiv_bleed"						"Krwawienie"
		"BleedDamage_label"						"Obrażenia od krwawienia"
		"BleedDuration_label"						"Czas trwania krwawienia"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Krojenie i Ćwiartkowanie"
		"citadel_ability_shiv_dash_quip"		"Rzuć się naprzód, zadając obrażenia wszystkim wrogom na swej drodze."
		"citadel_ability_shiv_dash_desc"		"Wykonaj <span class=\"highlight\">podbiegnięcie do przodu, zadając obrażenia wrogom na swojej drodze</span>.<br><br>Po odblokowaniu umiejętności ostatecznej: <span class=\"highlight\">gdy furia jest pełna</span>, po krótkiej chwili echo Shiva powraca tą samą ścieżką, ponownie zadając obrażenia wrogom."
		"citadel_ability_shiv_dash_t3_tooltip"	"Po trafieniu"
		"DashRange_label"							"Zasięg doskoku"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Obrażenia"
		"ImpactSlowDuration_label"				"Czas trwania spowolnienia z uderzenia"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"Spowolnienie ruchu z uderzenia"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Spowolnienie podbiegnięcia"
		"modifier_citadel_shiv_dash"				"Krojenie i Ćwiartkowanie"
		"modifier_shiv_bleed_dash"				"Krojenie i Ćwiartkowanie"
		"modifier_citadel_shiv_dash_impact_slow"	"Krojenie i Ćwiartkowanie"
		"modifier_shiv_dash_heal_reduction"		"Osłabienie leczenia od Krojenia i Ćwiartkowania"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Skróć czas oczekiwania o {s:CooldownReductionOnHit} s na trafionego wrogiego bohatera ({s:CooldownReductionOnHitNonHero} s za inne jednostki). Maks. -{s:MaxCooldownReductionsFromHits} s na podbiegnięcie."

		"citadel_ability_shiv_defer_damage"		"Upuszczanie Krwi"
		"citadel_ability_shiv_defer_damage_quip"	"Opóźnij część otrzymanych obrażeń."
		"citadel_ability_shiv_defer_damage_desc"	"Przyjmij natychmiast tylko część otrzymanych obrażeń i opóźnij resztę w czasie. Aktywuj, aby <span class=\"highlight\">usunąć część opóźnionych obrażeń</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Po odblokowaniu umiejętności ostatecznej: <span class=\"highlight\">gdy furia jest pełna</span>, wartość opóźnionych obrażeń zostaje zwiększona."
		"citadel_ability_shiv_defer_damage_on_cast" "Przy aktywacji"
		"DamagePctDeferred_label"					"Otrzymane obrażenia, jakie zostaną opóźnione"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Otrzymane obrażenia, jakie zostaną opóźnione"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Czas opóźnionych obrażeń"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Opóźnione obrażenia, jakie zostaną usunięte"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Zabójczy Cios"
		"citadel_ability_shiv_killing_blow_quip"	"Rzuć się na bohatera o niskim poziomie zdrowia i natychmiast go zabij."
		"citadel_ability_shiv_killing_blow_active_desc"	"Aktywuj, by skoczyć w kierunku wrogiego bohatera i natychmiast <span class=\"highlight\">go zabić</span>, jeśli jego zdrowie jest <span class=\"highlight\">poniżej progu zabójstwa</span>. W przeciwnym razie zadaj mu {s:Damage} pkt. obrażeń."
		"citadel_ability_shiv_killing_blow_passive_desc" "Efekt pasywny: zadawanie obrażeń wrogom wypełnia twój pasek furii. Mając pełną furię, Shiv zyskuje zwiększone obrażenia oraz <span class=\"highlight\">specjalne właściwości</span> dla swoich innych umiejętności."
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> do progu zdrowia wroga i <span class=\"highlight\">+{s:BuffDamage}%</span> dodatkowych obrażeń przy pełnej furii."
		
		"citadel_ability_shiv_killing_blow/active_buff"		"W furii"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Gdy furia jest pełna"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"Próg zdrowia wroga"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Dodatkowe obrażenia przy pełnej furii"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Szybkość ruchu"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Zyskaj <span class=\"highlight\">{s:BonusMoveSpeed} m/s</span> szybkości ruchu przy pełnej furii."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Wykończenie wroga za pomocą zabójczego ciosu <span class=\"highlight\">resetuje czas oczekiwania</span>."

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Spowolnienie ruchu"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Latający Płaszcz"
		"synth_plasma_flux_quip"		"Wystrzel zadający obrażenia płaszcz, do którego możesz się teleportować."
		"synth_plasma_flux_desc"		"Wystrzel obdarzony zdolnością odczuwania płaszcz, który <span class=\"highlight\">przemieszcza się naprzód</span> oraz <span class=\"highlight\">zadaje obrażenia wrogom</span>. Możesz wcisnąć <span class=\"highlight\">[{s:in_ability2}]</span>, by <span class=\"highlight\">przeteleportować się</span> do niego."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} pkt. obrażeń od broni</span> na {s:WeaponDamageBonusDuration} s po teleportacji z użyciem latającego płaszcza."
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Latający Płaszcz"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleportacja"
		"modifier_synth_plasma_flux_auto_projectile"	"Latający Płaszcz"

		"synth_pulse"					"Teczka Czarownika"
		"synth_pulse_quip"			"Na chwilę ucieknij do swojego nesesera, a następnie zadaj obrażenia."
		"synth_pulse_desc"			"<span class=\"highlight\">Ucieknij</span> do swojego nesesera. Po zakończeniu czasu trwania <span class=\"highlight\">zadajesz obrażenia</span> pobliskim wrogom. Można skrócić czas trwania, wykonując dowolne działanie."
		"synth_pulse_t3_desc"			"Nakłada <span class=\"highlight\">{s:FireRateSlow}%</span> spowolnienia szybkostrzelności na {s:DebuffDuration} s."
		"EscapeDuration_label"		"Czas trwania ucieczki"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Salwa"
		"synth_barrage_quip"			"Szybuj w powietrzu, wystrzeliwując wiele pocisków."
		"synth_barrage_desc"			"Inkantacja: wystrzeliwujesz pociski, które <span class=\"highlight\">zadają obrażenia</span> oraz <span class=\"highlight\">nakładają spowolnienie</span> wokół punktu uderzenia. Każdy pocisk, który trafi w bohatera, przyznaje ci <span class=\"highlight\">kumulujące się wzmocnienie zwiększające wszystkie twoje obrażenia</span>.<br>Jeśli rzucisz umiejętność, będąc w powietrzu, to <span class=\"highlight\">będziesz się unosić</span> i zachowasz wszelki wcześniejszy pęd w poziomie."

		"DamagePerProjectile_label"	"Obrażenia na pocisk"
		"ProjectileAmount_label"		"Liczba pocisków"
		"ProjectileInterval_label"	"Odstęp między pociskami"
		"AmpPercentPerStack_label"	"Przyrost na instancję"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Czas trwania przyrostu"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Salwa – spowolnienie"
		"modifier_synth_barrage_amp"	"Salwa – przyrost obrażeń"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Utrapienie"
		"synth_affliction_quip"		"Nakładasz obrażenia okresowe na pobliskich wrogów."
		"synth_affliction_desc"		"Nakłada <span class=\"highlight\">obrażenia okresowe</span> na wszystkich pobliskich wrogów.<br>Obrażenia od umiejętności nie są śmiertelne i nie aktywują efektów losowych od przedmiotów."
		"synth_affliction_t2_desc"	"{s:HealAmpReceivePenaltyPercent}% leczenia na celach."
		"synth_affliction_t3_desc"	"+{s:DPS} pkt. obr./s"
		"modifier_synth_affliction_debuff"	"Utrapienie"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Przemień się w tornado, które unosi wrogów."
		"mirage_tornado_desc"				"Przemień się w tornado, które przemieszcza się do przodu, <span class=\"highlight\">zadając obrażenia wrogom</span> oraz <span class=\"highlight\">unosząc ich</span>. Po wyjściu z tornada <span class=\"highlight\">unikasz nabojów</span>."
		"HoldInPlaceDuration_label"			"Czas trwania uniesienia"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_label"			"Czas trwania uniesienia" 
		"EnemyLiftDuration_postfix"		" s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado – spowolnienie"

		"mirage_fire_beetles"			"Ogniste Skarabeusze"
		"mirage_fire_beetles_quip"		"Wypuść skarabeusze, które kradną zdrowie wrogom."
		"mirage_fire_beetles_desc"		"Zacznij wystrzeliwać ogniste skarabeusze. Każdy skarabeusz może zostać <span class=\"highlight\">wystrzelony osobno</span>, kradnąc <span class=\"highlight\">maksymalne zdrowie wrogom</span> oraz nakładając <span class=\"highlight\">redukcję odporności na naboje</span>. Nie można nałożyć wielu skarabeuszy na tego samego wroga. Zdrowie pozyskiwane od bohaterów jest 3× większe w porównaniu do innych jednostek."
		"modifier_mirage_fire_beetles_launch_window"	"Wystrzel ogniste skarabeusze"
		"LaunchWindowDuration_label"	"Okienko wystrzału"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Czas oczekiwania"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Ogniste Skarabeusze"
		"modifier_mirage_fire_scarabs_health_loss"	"Ogniste Skarabeusze"
		"MirageFireScarabsHealthSteal_label"	"Kradzione maksymalne zdrowie"

		"mirage_teleport"		"Podróżnik"
		"mirage_teleport_quip"	"Teleportuj się do sojuszniczego lub wrogiego bohatera."
		"mirage_teleport_desc"	"Inkantacja. Wskaż sojuszniczego lub widocznego wrogiego bohatera na minimapie, a następnie <span class=\"highlight\">przeteleportuj się</span> w miejsce, w którym był w momencie rozpoczęcia inkantacji. Po teleportacji zyskujesz <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">szybkostrzelność do momentu kolejnego przeładowania</span>."
		"MirageTeleportMoveSpeed_conditional"	"Po teleportacji"
		"mirage_teleport_movespeed"		"Podróżnik – szybszy ruch"

		"mirage_sand_phantom"			"Znak Dżina"
		"mirage_sand_phantom_quip"		"Nakładaj instancje rosnących obrażeń."
		"mirage_sand_phantom_desc"		"Efekt aktywny: <span class=\"highlight\">Zużyj mnożnik</span> znaku dżina, by zadać jego obrażenia."
		"mirage_sand_phantom_passive_desc"	"Efekt pasywny: twoje strzały <span class=\"highlight\">nakładają rosnący mnożnik</span> na cel. Po wygaśnięciu mnożnika na celu lub osiągnięciu jego maksymalnej liczby mnożnik zostaje zużyty, a cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span> i zostaje <span class=\"highlight\">ujawniony na mapie</span> na krótki czas. Na końcowe obrażenia składają się bazowe obrażenia pomnożone przez mnożnik."
		"mirage_sand_phantom_t1_desc"	"Nałóż {s:MovementSpeedSlow}% spowolnienia na {s:SlowDuration} s po każdym zwiększeniu mnożnika."
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration} s do czasu trwania mnożnika i +{s:ProcDamageBase} pkt. bazowych obrażeń."
		"modifier_mirage_sand_phantom_passive_victim"	"Mnożnik znaku dżina"
		"ProcDamageBase_label"		"Bazowe obrażenia"
		"VictimStackDuration_label"		"Czas trwania mnożnika"
		"VictimStackDuration_postfix"	" s"
		"RevealDuration_label"		"Czas trwania ujawnienia"
		"RevealDuration_postfix"	" s"
		"StacksRequiredForSlow_label"	"Wymagany mnożnik do spowolnienia"
		"MirageDjinnsMarkMaxStacks_label"	"Maksymalny mnożnik"
		"MirageDjinnsMarkMaxStacks_postfix"	"×"

		"SandPhantomProcCooldown_label"		"Czas oczekiwania między mnożnikami"
		"SandPhantomProcCooldown_postfix"	" s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Narastające obrażenia spirytualne"
		"WhirlwindEvasionChance_label"	"Szansa na uniknięcie nabojów"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Czas trwania unikania nabojów"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Spowolnienie ruchu wroga"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Promień spowolnienia"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Szybkość ruchu"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Wirujący Derwisz"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Wirujący Derwisz"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Wirujący Derwisz"

		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"OBR./S"
		"citadel_ability_pestilence_contaminate_t2"		"OBR./S"
		"citadel_ability_pestilence_contaminate_t3"		"OBR./S"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_quip"	"Zadaj obrażenia i spowolnij wrogów na obszarze."
		"citadel_ability_tengu_urn_desc"	"Przywołuje kępę duszących pnączy, które <span class=\"highlight\">zadają obrażenia</span> oraz <span class=\"highlight\">spowalniają</span> wrogów w swoim promieniu."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} pkt. obr./s</span> oraz <span class=\"highlight\">+{s:Radius} m promienia</span>."

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Kamienna Postać"
		"citadel_ability_tengu_stone_form_quip"		"Zmień się w nieprzepuszczalny kamień i ogłusz pobliskich wrogów."
		"citadel_ability_tengu_stone_form_desc"		"Zmień się w <span class=\"highlight\">nieprzepuszczalny kamień</span> i uderz w ziemię, <span class=\"highlight\">ogłuszając i zadając obrażenia</span> pobliskim wrogom. Leczy cię o pewien procent twojego maksymalnego zdrowia. Przed wylądowaniem masz nieco kontroli nad postacią."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} pkt. obrażeń</span> i ogłusza cel na <span class=\"highlight\">{s:StunDuration} s dłużej</span>."
		"MaxHealthRegen_label"						"Przywracanie maksymalnego zdrowia"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Kamienna Postać"

		"citadel_ability_tangotether"		"Pakt Strażniczki"
		"citadel_ability_tangotether_quip"	"Wzmocnij siebie i pobliskiego sojusznika."
		"citadel_ability_tangotether_desc"	"Zyskaj premie i automatycznie połącz się z pobliskim sojusznikiem, by je współdzielić. <span class=\"highlight\">Leczenie jest replikowane</span> między wszystkie połączone jednostki. Połączenie wymaga przebywania w polu widzenia. Wciśnij [{s:in_ability2}], by wybrać cel."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s do szybkości ruchu."
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Liczba więzi"
		"TetherSharedHealPct_label"		"Replikowane leczenie"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Zablokuj na celu"

		"citadel_ability_tengu_lightningcrash"		"Spadająca Łaska"
		"citadel_ability_tengu_lightningcrash_quip"	"Lataj ponad polem bitwy."
		"citadel_ability_tengu_lightningcrash_desc"	"Wyskocz w powietrze i zacznij lot na krótki czas. Gdy uderzysz w ziemię, <span class=\"highlight\">zadajesz obrażenia</span> zależne od czasu lotu oraz zyskujesz <span class=\"highlight\">premię do regeneracji</span>. Możesz zakończyć lot i zanurkować wcześnie, wciskając <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> pkt. obrażeń oraz <span class=\"highlight\">+{s:Regeneration}</span> pkt. regeneracji."
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Czas trwania regeneracji"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_label"		"Regeneracja"
		"Regeneration_postfix"		" pkt. zdrowia na sekundę"

		"modifier_tengu_lightningcrash_regeneration" "Regeneracja ze Spadającej Łaski"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Przyspieszenie"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Spowolnienie"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"Odporność na naboje"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Zrzut z Powietrza"
		"citadel_ability_tengu_airlift_quip"		"Śmierć z przestworzy! Leć i zrzuć bombę (lub sojusznika) na wrogów."
		"citadel_ability_tengu_airlift_desc"		"Wznieś się w powietrze razem z sojusznikiem lub bombą. Zrzuć swojego sojusznika lub bombę, by wywołać <span class=\"highlight\">ogromną eksplozję</span>, która <span class=\"highlight\">spowalnia ruch</span>. {s:hero_name} i sojusznik zyskują tarczę kuloodporną po zakończeniu lotu.<br>Będąc w powietrzu, sojusznik zyskuje odporność na naboje, ale nie może atakować i zadaje {s:AllyOutgoingDamagePercent}% obrażeń. Szybkie rzucenie po obraniu za cel sojusznika, wolniejsze po obraniu za cel siebie.<br>Wciśnij [{s:iv_attack}], by przyspieszyć podczas lotu.<br>Wciśnij [{s:iv_attack2}], by zrzucić sojusznika/bombę."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> odporności na naboje po trafieniu wrogów na <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>."
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield} pkt.</span> tarczy kuloodpornej i <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> do promienia eksplozji."
		"citadel_ability_tengu_airlift_t3_desc"		"Nakłada <span class=\"highlight\">uciszenie</span> na trafionych wrogów na <span class=\"highlight\">{s:AirDropSilenceDuration} s</span>."
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Czas trwania spowolnienia"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Czas trwania uciszenia"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_label"		"Czas trwania odporności na naboje"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Promień eksplozji"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Czas trwania tarczy"
		"AirDropBuffDuration_postfix"		" s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Odporność na naboje sojusznika"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Odporność na naboje wrogów"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Czas rzutu na siebie"
		"AirDropSelfCastDelay_postfix"		" s"

		"AbilityButtonHint_DropBomb"		"Zrzuć bombę"
		"AirDropBulletShield_label"		"Tarcza kuloodporna"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
