"lang"
{
	"Language"		"russian"
		"ability_power_jump_t2_desc"	"В воздухе: <span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль, который замедляет движение на <span class=\"highlight\">{s:SlowPercent}%</span> в течение {s:SlowDuration} сек."
		"ability_power_jump_t3_desc"	"В воздухе герой получает <span class=\"highlight\">+{s:TechLifestealPercent}%</span> к краже здоровья пулями и <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> к краже здоровья спиритизмом"
		"BulletSplitShot_label"			"Мультивыстрелы"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_immobilize_trap"			"Обездвиживающая ловушка"
		"ability_immobilize_trap_quip"		"Бросок ловушки, обездвиживающей врагов"
		"ability_immobilize_trap_desc"		"Герой <span class=\"highlight\">выбрасывает ловушку</span>, которая начинает заряжаться. После зарядки ловушка <span class=\"highlight\">обездвиживает</span> врагов, попавших в радиус её действия, а затем <span class=\"highlight\">замедляет</span> их."
		"modifier_citadel_immobilize_trap_immobilize"	"Обездвиживающая ловушка"
		"ability_immobilize_trap_t3_desc"	"Серый Коготь наносит на <span class=\"highlight\">+{s:BulletVulnerbility}%</span> больше урона от выстрелов врагам, попавшим в ловушку, в течение <span class=\"highlight\">{s:DebuffDuration} с.</span>"
		"ability_guided_arrow"		"Управляемая сова"
		"ability_guided_arrow_quip"	"Запуск совы для нанесения врагам урона издалека"
		"ability_guided_arrow_desc"	"После подготовки в {s:AbilityCastDelay} с. Серый Коготь <span class=\"highlight\">выпускает призрачную сову</span>, которая следует его командам и взрывается при столкновении, <span class=\"highlight\">нанося урон и оглушая врагов</span>. Удерживайте [{s:iv_attack}], чтобы ускорить сову.<br>Нажмите [{s:in_mantle}], чтобы взорвать сову. За каждого вражеского героя, убитого совой, <span class=\"highlight\">навсегда даётся спиритическая сила</span>."
		"ability_guided_arrow_t3_desc"	"После попадания враги, у которых остаётся менее <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% здоровья</span>, умирают"
		"modifier_citadel_archer_guided_arrow"		"Управляемая сова"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Квинтэссенция бомбы"
		"ability_blood_bomb_quip"			"Запуск разрушительной бомбы за счёт части здоровья"
		"ability_blood_bomb_desc"			"Леди Гейст <span class=\"highlight\">жертвует частью здоровья</span>, чтобы бросить бомбу, которая <span class=\"highlight\">наносит урон</span> после короткой задержки.<br>Урон, наносимый себе, — спиритический, и его можно уменьшить."
		"ability_blood_bomb_t3_desc"	"После взрыва на земле образуется токсичный остаток, который наносит <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> от первоначального <span class=\"highlight\">урона в секунду</span> в течение <span class=\"highlight\">{s:BloodSpillDuration} с</span>."

		"ability_life_drain"				"Высасывание жизни"
		"ability_life_drain_quip"			"Постепенная кража здоровья у врага"
		"ability_life_drain_desc"			"Леди Гейст создаёт путы, которыми <span class=\"highlight\">постепенно высасывает здоровье у врагов</span> и <span class=\"highlight\">лечит себя</span>. Цель должна находиться в пределах видимости и радиуса действия. Во время дейстивия можно стрелять и применять другие умения, но скорость передвижения снижается на половину. Нажмите [{s:in_ability2}], чтобы отменить."
		"ability_life_drain/modifier_life_drain" "Высасывание жизни"
		"ability_life_drain/modifier_life_drain_caster" "Высасывание жизни"
		"modifier_life_drain_silence"		"Безмолвие"
		"FriendlyTargetCooldown_postfix"	" сек."
		"ability_life_drain_t3_desc"			"Во время высасывания жизни на врага накладывается <span class=\"highlight\">безмолвие</span> (он должен находиться в поле зрения)"
		"MaxRange_label"						"Макс. дальность действия пут"
		"MaxRange_postfix"					" м"
		"BloodSpillDuration_postfix"		" сек."

		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_postfix"			" м"

		"ability_health_swap"					"Обмен душами"
		"ability_health_swap_quip"			"Обмен уровнем здоровья с вражеским героем"
		"ability_health_swap_desc"			"Леди Гейст <span class=\"highlight\">обменивается уровнем здоровья</span> с вражеским героем. Для умения определены нижние пределы уменьшения здоровья врага и увеличения своего."
		"ability_health_swap_t3_desc"			"<span class=\"highlight\">+{s:BonusFireRate}%</span> к скорострельности и <span class=\"highlight\">+{s:TechResist}%</span> к сопротивляемости спиритизму на {s:HealthSwapBuffDuration} с. после применения"
		"MinHealthTakenPct_label"				"Мин. получаемого здоровья"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Мин. предел здоровья врага"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_postfix"				"%"
		"HealthSwapBuffDuration_postfix"		" сек."
		"modifier_health_swap_buff"			"Обмен душами"

		"ability_blood_shards"				"Порча"
		"ability_blood_shards_quip"			"Суммирование усиленного урона врагу"
		"ability_blood_shards_desc"			"Леди Гейст <span class=\"highlight\">жертвует частью здоровья</span>, чтобы бросить кровавые шары, которые накладывают суммирующуюся порчу. Каждая добавленная единица <span class=\"highlight\">замедляет</span> жертву и <span class=\"highlight\">увеличивает урон</span>, получаемый от Леди Гейст. Замедление со временем ослабевает."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} ед. здоровья трансформируется в урон"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} кровавых шаров"
		"NumBloodShards_label"				"Кровавые шары"
		"MoveSpeedPenaltyPerStack_label"		"Замедление передвижения"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Увеличение урона"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Урон себе"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Порча"
		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		"modifier_citadel_phalanx_reflect"			"Reflect"

		"citadel_ability_phalanx_reflect"			"Reflect"
		"citadel_ability_phalanx_sword_strike"		"Удар по земле"
		"citadel_ability_converge"					"Converge"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Кол"
		"citadel_ability_hornet_chain_quip"			"Бросок якоря, к которому будут привязаны враги"
		"citadel_ability_hornet_chain_desc"			"Расплата бросает кол, который <span class=\"highlight\">приковывает</span> врагов к месту приземления. Враги могут перемещаться только на длину цепи от кола."
		"citadel_ability_hornet_chain_t3_desc"		"Прикованные враги также <span class=\"highlight\">разоружаются<%s3>"
		"ChainLength_postfix"						" м"
		"CaptureRadius_postfix"					" м"

		"citadel_ability_hornet_leap"			"Полёт"
		"citadel_ability_hornet_leap_quip"		"Усиление оружия в полёте"
		"citadel_ability_hornet_leap_desc"		"Расплата взмывает в воздух и <span class=\"highlight\">летит</span>. Во время полёта её пули наносят <span class=\"highlight\">дополнительный спиритический урон</span>."
		"MagicDamagePerBullet_label"				"Спиритический урон пули"

		"modifier_citadel_hornetleap"			"Прыжок Расплаты"

		"citadel_ability_hornet_crit_stacking_buff"		"Охотник за головами"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"Охотник за головами"

		"citadel_ability_hornet_crit_vulernability"	"Метка Расплаты"
		"citadel_ability_hornet_nest"			"Гнездо Расплаты"
		"citadel_ability_hornet_nest_desc"		"Развёртывает гнездо, из которого будут выпущены дроны Расплаты. Они медленно выдвинутся вперёд и атакуют врагов."

		"citadel_ability_hornet_mark"			"Метка Расплаты"
		"citadel_ability_hornet_mark_desc"		"Расплата помечает врагов. Эти метки видны на мини-карте, а Расплата может находить их даже через стены."
		"citadel_ability_hornet_mark_t2_desc"	"При убийстве помеченного врага Расплата тут же получает <span class=\"highlight\">{s:ChargeForKill}заряд для убийства</span>"
		"modifier_citadel_hornetmark"			"Метка Расплаты"

		"citadel_ability_hornet_sting"			"Ворон-фамильяр"
		"citadel_ability_hornet_sting_quip"		"Цель будет долго истекать кровью"
		"citadel_ability_hornet_sting_desc"		"Ворон-фамильяр <span class=\"highlight\">наносит урон</span> и вызывает <span class=\"highlight\">кровотечение</span>, которое причиняет урон пропорционально <span class=\"highlight\">текущему здоровью цели</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Ворон <span class=\"highlight\">до 2 раз рикошетит</span> в других врагов в радиусе {s:TargetBounceRange} м"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% к кровотечению и {s:HealAmpReceivePenaltyPercent}% от восстановления"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Ворон-фамильяр"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Контрольный выстрел"
		"citadel_ability_hornet_snipe_quip"		"Снайперский выстрел по раненым целям с нанесением большого урона"
		"citadel_ability_hornet_snipe_desc"		"Расплата совершает из своей винтовки мощный дальний выстрел. Если он производится раньше чем через секунду после взгляда в прицел, урона наносится меньше. Врагам, у которых <span class=\"highlight\">меньше {s:LowHealthEnemyThresholdPct}% здоровья</span>, наносится <span class=\"highlight\">дополнительный урон</span>. Если выстрел оказывается смертельным, Расплата получает <span class=\"highlight\">дополнительные души</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Урон от атак"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"бонусных душ за убийство"
		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"Захватный крюк"
		"ability_burrow"			"Зарывание"
		"ability_burrow_quip"		"Продвижение под землёй и появление с нанесением урона"
		"ability_burrow_desc"		"Мо и Мелкий зарываются в землю, благодаря чему <span class=\"highlight\">передвигаются быстрее</span> и получают <span class=\"highlight\">защиту от спиритического и пулевого урона</span>. Урон от вражеских героев уменьшает бонус к скорости. При выпрыгивании Мо и Мелкий подбрасывают врагов и быстро вращаются, <span class=\"highlight\">нанося урон противникам и замедляя их</span>."
		"SpinDuration_label"		"Длительность вращения"
		"SpinDuration_postfix"		" сек."
		"ability_burrow_cancel_channel"	"Unburrow"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} сек.</span> к времени зарывания"
		"ability_intimidate"			"Презрение"
		"ability_intimidate_quip"		"Нанесение урона врагам поблизости и лечение при каждом попадании"
		"ability_intimidate_desc"		"Мо и Мелкий наносят <span class=\"highlight\">урон</span> врагам поблизости и <span class=\"highlight\">восстанавливают своё здоровье</span> пропорционально ему. Если урон наносится вражескому герою, здоровья восстанавливается больше."
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Презрение"

		"ability_pounce"				"Pounce"
		"ability_throw_sand"			"Песочная волна"
		"ability_throw_sand_quip"		"Обезоруживание врагов, которые находятся впереди"
		"ability_throw_sand_desc"		"Мо и Мелкий разбрасывают песок, который <span class=\"highlight\">обезоруживает</span> врагов перед ними и наносит им <span class=\"highlight\">урон</span>."
		"ability_throw_sand_t3_desc"	"Замедление цели на <span class=\"highlight\">{s:SlowPercent}%</span>"

		"ability_ult_combo"				"Комбо"
		"ability_ult_combo_quip"		"Удержание вражеского героя на месте и нанесение ему побоев"
		"ability_ult_combo_desc"		"Цель удерживается на месте, <span class=\"highlight\">оглушается и получает урон</span>. Если во время применения умения враг погибает, у Мо и Мелкого навсегда повышается макс. объём здоровья."
		"ability_ult_combo_t2_desc"		"Длительность <span class=\"highlight\">+{s:AbilityChannelTime} с.</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> ед. урона в секунду и <span class=\"highlight\">{s:LifeStealPercentOnHit}% кражи здоровья</span>"
		"LifestealPercentOnHit_label"		"Кража здоровья"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Увеличение макс. здоровья за убийство"

		"GrabExtraTargetRange_postfix"	" м"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Зазубренные ножи"
		"citadel_ability_shiv_dagger_quip"		"Накладывает на жертву суммирующееся кровотечение"
		"citadel_ability_shiv_dagger_desc"		"Заточка бросает кинжал, который <span class=\"highlight\">наносит врагу урон и вызывает у него кровотечение</span>. Каждое последующее попадание кинжалом добавляет <span class=\"highlight\">эффект этого умения</span> и обновляет его длительность. Урон от кровотечения увеличивается с каждым эффектом."
		"citadel_ability_shiv_dagger_max_rage_desc" "Когда изучен ульт: <span class=\"highlight\">при полной ярости</span> нож отскочит в ещё одного врага, а к кровотечению добавится замедление."
		"modifier_shiv_bleed_thrown_shiv"			"Зазубренные ножи"
		"modifier_citadel_shiv_dagger"			"Зазубренные ножи"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Зазубренные ножи"
		"BleedDPSPerStack_label"					"Урон в секунду от кровотечения за нож"
		"AOERadius_postfix"						" м"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} к урону от попадания и +{s:BleedDPSPerStack} к урону в секунду от кровотечения"

		"modifier_shiv_bleed"						"Кровотечение"
		"BleedDuration_postfix"					" сек."

		"citadel_ability_shiv_dash"				"Кромсающий взмах"
		"citadel_ability_shiv_dash_quip"		"Рывок вперёд, наносящий урон всем врагам на пути"
		"citadel_ability_shiv_dash_desc"		"Заточка совершает <span class=\"highlight\">рывок вперёд, нанося урон врагам на пути</span>.<br><br>Когда изучен ульт: <span class=\"highlight\">при полной ярости</span> после небольшой задержки по траектории рывка пролетает эхо Заточки, наносящее урон ещё раз."
		"DashRange_label"							"Дальность рывка"
		"DashRange_postfix"						" м"
		"ImpactDamage_label"						"Урон"
		"ImpactSlowDuration_postfix"				" сек."
		"ImpactMoveSlow_postfix"					"%"
		"modifier_citadel_shiv_dash"				"Кромсающий взмах"
		"modifier_shiv_bleed_dash"				"Кромсающий взмах"
		"modifier_citadel_shiv_dash_impact_slow"	"Кромсающий взмах"
		"BurstFireOnHeroHit_postfix"				" сек."
		"citadel_ability_shiv_dash_t3_desc"		"Перезарядка уменьшается на 2 секунды за каждого задетого врага (максимум — на 6 секунд)."

		"citadel_ability_shiv_defer_damage"		"Кровопускание"
		"citadel_ability_shiv_defer_damage_quip"	"Откладывает часть полученного урона"
		"citadel_ability_shiv_defer_damage_desc"	"Доля урона, наносимого Заточке, наносится не сразу, а откладывается и наносится постепенно. Умение можно активировать, чтобы <span class=\"highlight\">отменить получение части отложенного урона</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Когда изучен ульт: <span class=\"highlight\">при полной ярости</span> доля откладываемого урона увеличивается."
		"citadel_ability_shiv_defer_damage_on_cast" "При активации"
		"DamagePctDeferred_label"					"Откладывание полученного урона"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"к откладыванию полученного урона"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Длительность откладывания урона"
		"DeferredDamageDuration_postfix"			" сек."
		"DeferClearPct_label"						"Отмена отложенного урона"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Добивающий удар"
		"citadel_ability_shiv_killing_blow_quip"	"Перемещается с герою с низким здоровьем и мгновенно убивает его"
		"citadel_ability_shiv_killing_blow_active_desc"	"Заточка прыгает к вражескому герою и <span class=\"highlight\">мгновенно убивает</span> его, если здоровье жертвы <span class=\"highlight\">ниже порогового</span>. В ином случае наносит {s:Damage} урона."
		"citadel_ability_shiv_killing_blow_passive_desc" "Пассивное: нанося врагам урон, Заточка наполняется яростью. При полной ярости у него увеличивается урон, а другие его умения получают <span class=\"highlight\">особые свойства</span>."
		"citadel_ability_shiv_killing_blow/active_buff"		"В ярости"
		"citadel_ability_shiv_killing_blow_while_full_rage" "При полной ярости"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Ярость"

		"EnemyHealthPercent_label"				"Порог здоровья врага"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"ко всему урону"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Скорость передвижения"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" м/с"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Полная ярость даёт <span class=\"highlight\">+{s:BonusMoveSpeed} м/с</span> к скорости передвижения."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Добивание врага этим умением <span class=\"highlight\">сбрасывает его перезарядку</span>."
"MovementSlow_label"		"Замедление передвижения"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Летающий плащ"
		"synth_plasma_flux_quip"		"Разрушительный бросок плаща, к которому можно телепортироваться"
		"synth_plasma_flux_desc"		"Герой выпускает оживший плащ, который <span class=\"highlight\">движется вперёд</span> и <span class=\"highlight\">наносит урон врагам</span>. Нажмите <span class=\"highlight\">[{s:in_ability2}]</span>, чтобы <span class=\"highlight\">телепортироваться</span> к плащу."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} ед. к урону от пуль</span> на {s:WeaponDamageBonusDuration} с.</span> после телепортации к плащу"
		"DPSDuration_postfix"			" сек."
		"modifier_synth_plasma_flux_dps"	"Летающий плащ"
		"modifier_synth_plasma_flux_weapon_damage"	"Доп. урон от пуль"
		"synth_plasma_flux_teleport"	"Телепортация"
		"modifier_synth_plasma_flux_auto_projectile"	"Летающий плащ"

		"synth_pulse"					"Чемодан заклинателя"
		"synth_pulse_quip"			"Герой ненадолго прячется в чемодане, а затем наносит урон"
		"synth_pulse_desc"			"Герой <span class=\"highlight\">прячется</span> в своём чемодане, а по окончании действия <span class=\"highlight\">наносит урон</span> врагам поблизости. Из чемодана можно выйти раньше, совершив любое действие."
		"synth_pulse_t3_desc"			"<span class=\"highlight\">–{s:FireRateSlow}%</span> скорострельности жертв на {s:DebuffDuration} сек."
		"EscapeDuration_label"		"Время в чемодане"
		"EscapeDuration_postfix"		" сек."
		"TetherLength_postfix"		" м"
		"DamageInterval_postfix"		" сек."

		"synth_barrage"				"Шквал"
		"synth_barrage_quip"			"Воздушное скольжение и стрельба несколькими снарядами"
		"synth_barrage_desc"			"Карман начинает стрелять снарядами, которые <span class=\"highlight\">наносят урон</span> и <span class=\"highlight\">замедляют скорость передвижения</span> врагов, оказавшихся в радиусе попадания. Каждый снаряд, попавший во вражеского героя, <span class=\"highlight\">даёт Карману суммирующийся эффект повышения урона</span>.<br>Если умение применяется в воздухе, Карман <span class=\"highlight\">парит</span> и продолжает перемещаться в направлении прыжка."

		"DamagePerProjectile_label"	"Урон снаряда"
		"ProjectileAmount_label"		"Число снарядов"
		"AmpPercentPerStack_label"	"Повышение урона за ед. эффекта"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Длительность эффекта"
		"AmpDuration_postfix"			" сек."
		"modifier_synth_barrage_amp"	"Barrage — бонус к урону"

		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_postfix"		" сек."
		"FastFireDuration_postfix"	" сек."
		"synth_affliction"			"Скорбь"
		"synth_affliction_quip"		"Постепенное наносит урон врагам поблизости"
		"synth_affliction_desc"		"Накладывает на всех врагов поблизости эффект, <span class=\"highlight\">наносящий периодический урон</span>.<br>От него нельзя умереть, и он не активирует умения предметов."
		"synth_affliction_t2_desc"	"{s:HealAmpReceivePenaltyPercent}% лечения жертв"
		"synth_affliction_t3_desc"	"+{s:DPS} к урону в секунду"
		"modifier_synth_affliction_debuff"	"Скорбь"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Смерч"
		"EnemyLiftDuration_postfix"		" сек."
		"TornadoDuration_postfix"			" сек."
		"modifier_mirage_tornado_lift"	"Смерч"
		"LaunchWindowDuration_postfix"	" сек."
		"LaunchWindowCooldown_label"	"Перезарядка"
		"LaunchWindowCooldown_postfix"	" сек."
"ChainSlowPercent_label"	"Замедление передвижения"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"		"Макс. число целей"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Длительность"
		"WhirlwindDuration_postfix"		" сек."
		"SlowAuraPercent_label"			"Замедление передвижения"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" м"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Скорость передвижения"
		"MoveSpeedDuration_postfix"		" сек."
		"DelayBeforeShots_postfix"		" сек."
		"MoveSlowPercent_label"			"Замедление передвижения"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" сек."
		"PostCastDelay_postfix"			" сек."
		"StaminaRegenPenalty_postfix"		"%"
"citadel_ability_pestilence_contaminate_t1"		"Урон в секунду"
		"citadel_ability_pestilence_contaminate_t2"		"Урон в секунду"
		"citadel_ability_pestilence_contaminate_t3"		"Урон в секунду"

		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} к урону в секунду"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Кудзу-бомба"
		"citadel_ability_tengu_urn_quip"	"Нанесение урона врагам в указанной области и их замедление"
		"citadel_ability_tengu_urn_desc"	"В радиусе взрыва образуется участок с шипастой лозой, которая <span class=\"highlight\">ранит</span> и <span class=\"highlight\">замедляет</span> попавших в неё врагов."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} ед. урона в секунду</span>"

		"citadel_ability_tengu_ghost"			"Призрак"
		"citadel_ability_tengu_stone_form"			"Каменный облик"
		"citadel_ability_tengu_stone_form_quip"		"Превращение в непробиваемый камень и оглушение врагов поблизости"
		"citadel_ability_tengu_stone_form_desc"		"Плющиха превращается в <span class=\"highlight\">непробиваемый камень</span> и врезается в землю, <span class=\"highlight\">нанося урон и оглушая</span> врагов поблизости. Умение лечит на процент от макс. здоровья. Вы можете управлять камнем в воздухе."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ед. урона</span> и оглушение на <span class=\"highlight\">{s:StunDuration} с.</span>"
		"MaxHealthRegen_label"						"Лечение от макс. здоровья"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Stone Form"

		"citadel_ability_tangotether"		"Союзный пакт"
		"citadel_ability_tangotether_quip"	"Усиление героя и союзника поблизости"
		"citadel_ability_tangotether_desc"	"Плющиха получает бонусы и автоматически делится ими с союзниками поблизости. <span class=\"highlight\">Лечение дублируется</span> среди всех соединённых лозой союзников. Для соединения цель должна находиться в поле зрения Плющихи. Нажмите [{s:in_ability2}], чтобы зафиксировать цель."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} м/с к скорости передвижения"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" м/с"
		"TetherDistance_postfix"			" м"
		"TotalTetherTargets_label"			"Число соединений"
		"TetherSharedHealPct_label"		"дублирующегося лечения"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_ability_tengu_lightningcrash"		"Благодатное падение"
		"citadel_ability_tengu_lightningcrash_quip"	"Полёт над полем боя"
		"citadel_ability_tengu_lightningcrash_desc"	"Плющиха подпрыгивает и летит в течение короткого времени. При падении она <span class=\"highlight\">наносит урон</span>, пропорциональный времени полёта, а также получает <span class=\"highlight\">ускоренную регенерацию</span>. Полёт можно завершить преждевременно, нажав <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> к урону и <span class=\"highlight\">+{s:Regeneration}</span> к восстановлению"
		"AirSpeedHealthBonus_postfix"			" м/с"

		"ActiveFlightTime_label"			"Время полёта"
		"ActiveFlightTime_postfix"			" сек."
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Длительность восстановления"
		"RegenerationDuration_postfix"		" сек."
		"Regeneration_label"		"Регенерация"
		"Regeneration_postfix"		" здоровья в сек."

		"citadel_ability_tengu_dragonsfire"			"Дикое пламя"
		"AbilityButtonHint_DragonsFireDive"		"Нападаем под их башней"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Ускорение"
		"DragonsFireBurnDuration_label"				"Длительность горения"
		"DragonsFireBurnDuration_postfix"			" сек."
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_airlift"				"Поддержка с воздуха"
		"citadel_ability_tengu_airlift_quip"		"Смерть с небес! Плющиха переносит по воздуху и сбрасывает бомбу (или союзника) на врагов."
		"citadel_ability_tengu_airlift_desc"		"Плющиха взмывает в воздух с союзным героем или бомбой. Их сброс приводит к <span class=\"highlight\">большому взрыву</span>, который <span class=\"highlight\">замедляет передвижение врагов</span>. По окончании полёта Плющиха и поднятый ей союзник получают щит от пуль. <br>Во время полёта поднятый союзник получает бонус к сопротивляемости пулям, но не может атаковать и наносит {s:AllyOutgoingDamagePercent}% урона. Если умение применяется на союзника, подготовка проходит быстрее. <br>Нажмите на [{s:iv_attack}], чтобы ускориться в полёте. <br>Нажмите на [{s:iv_attack2}], чтобы сбросить союзника или бомбу."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> от сопротивляемости пулям на <span class=\"highlight\">{s:AirDropDebuff02Duration} с.</span> у поражённых врагов"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> ед. к прочности щита от пуль и <span class=\"highlight\">+{s:AirDropExplodeRadius} м</span> к радиусу взрыва"
		"citadel_ability_tengu_airlift_t3_desc"		"На поражённых врагов накладывается <span class=\"highlight\">безмолвие</span> на <span class=\"highlight\">{s:AirDropSilenceDuration} с.</span>"
		"modifier_airlift_ally"						"Поддержка с воздуха"

		"AirDropDebuffDuration_label"		"Длительность замедления"
		"AirDropDebuffDuration_postfix"		" сек."

		"AirDropSilenceDuration_label"		"Длительность безмолвия"
		"AirDropSilenceDuration_postfix"	" сек."

		"AirDropDebuff02Duration_postfix"	" сек."

		"AirDropExplodeRadius_label"		"Радиус взрыва"
		"AirDropExplodeRadius_postfix"	" м"
		"AirDropBuffDuration_label"		"Время действия щита"
		"AirDropBuffDuration_postfix"		" сек."
		"AirDropBulletResist_label"			"Сопр. пулям у союзников"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		" сек."

		"AirDropBulletShield_label"		"Щит от пуль"
		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Лихач"
		"tokamak_breach" "Breach"
"DurationPerHeat_postfix" " сек."

		"tokamak_crimson_cannnon_hint"	"Огонь!"

		"modifier_tokamak_radiance"		"Blinding Light"
		"thumper_ability_4"			"Вихрь"
"DOTDuration_Label"		"Длительность"
		"DOTDuration_postfix"		" сек."

		"slork_riptide"				"Хищные воды"
"slork_raging_current"		"Torrent Storm"
		"TorrentRadius_postfix"		" м"

		"HobbledMovementSlow_Label" "Замедление передвижения"
		"HobbledMovementSlow_postfix" "%"
"slork_ability_4"		"Torrent"
		"InvisRegen_postfix"			"%"
