"lang"
{
	"Language"		"russian"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"Мин. предел здоровья врага"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Замедление передвижения врагов"
		"EnemySlowPct_postfix"				"%"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"Длительность эффекта"
		"HealthSwapBuffDuration_postfix"		" с."
		"modifier_health_swap_buff"			"Обмен душами"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Порча"
		"ability_blood_shards_quip"			"Суммирование усиленного урона врагу"
		"ability_blood_shards_desc"			"Леди Гайст <span class=\"highlight\">жертвует частью здоровья</span>, чтобы бросить кровавые шары, которые накладывают суммирующуюся порчу. Каждая добавленная единица <span class=\"highlight\">замедляет</span> жертву и <span class=\"highlight\">увеличивает урон</span>, получаемый от Леди Гайст. Замедление со временем ослабевает."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} ед. здоровья трансформируется в урон"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} кровавых шаров"
		"NumBloodShards_label"				"Кровавые шары"
		"MoveSpeedPenaltyPerStack_label"		"Замедление передвижения"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Увеличение урона"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Урон себе"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Порча"
		"ghost_malice_stack_effect_header"	"За ед. эффекта:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Кол"
		"citadel_ability_hornet_chain_quip"			"Бросок кола, приковывающего врагов"
		"citadel_ability_hornet_chain_desc"			"{s:hero_name} бросает кол, который <span class=\"highlight\">приковывает</span> врагов к месту приземления. Враги могут перемещаться только на длину привязи."
		"citadel_ability_hornet_chain_t3_desc"		"Прикованные враги также <span class=\"highlight\">разоружаются<%s3>"
		"ChainLength_label"						"Длина привязи"
		"ChainLength_postfix"						" м"
		"CaptureRadius_label"						"Радиус приковывания"
		"CaptureRadius_postfix"					" м"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Полёт"
		"citadel_ability_hornet_leap_quip"		"Усиление оружия в полёте"
		"citadel_ability_hornet_leap_desc"		"{s:hero_name} взмывает в воздух и <span class=\"highlight\">летит</span>. Во время полёта её пули наносят <span class=\"highlight\">дополнительный спиритический урон</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> к базовому боезапасу на время полёта"
		"MagicDamagePerBullet_label"				"Спиритический урон пули"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Ворон-фамильяр"
		"citadel_ability_hornet_sting_quip"		"Цель будет долго истекать кровью"
		"citadel_ability_hornet_sting_desc"		"Ворон-фамильяр <span class=\"highlight\">наносит урон при ударе</span>, уменьшает сопротивляемость цели пулям и вызывает <span class=\"highlight\">кровотечение</span>, урон которого пропорционален <span class=\"highlight\">текущему здоровью цели</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Ворон <span class=\"highlight\">до 2 раз рикошетит</span> в других врагов в радиусе {s:TargetBounceRange} м"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% к кровотечению и {s:HealAmpReceivePenaltyPercent}% от восстановления"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Ворон-фамильяр"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Контрольный выстрел"
		"citadel_ability_hornet_snipe_quip"		"Снайперский выстрел по раненым целям с нанесением большого урона"
		"citadel_ability_hornet_snipe_desc"		"{s:hero_name} совершает из своей винтовки мощный дальний выстрел. Если он производится раньше чем через секунду после взгляда в прицел, урона наносится меньше. Врагам, у которых <span class=\"highlight\">меньше {s:LowHealthEnemyThresholdPct}% здоровья</span>, наносится <span class=\"highlight\">дополнительный урон</span>. Если выстрел оказывается смертельным, {s:hero_name} получает <span class=\"highlight\">дополнительные души</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Дополнительный урон"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Бонусных душ за убийство"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"Урон при попадании в голову"
		"HeadshotBonus_postfix"					"%"


		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Зарывание"
		"ability_burrow_quip"		"Продвижение под землёй и появление с нанесением урона"
		"ability_burrow_desc"		"Мо и Мелкий зарываются в землю, благодаря чему <span class=\"highlight\">передвигаются быстрее</span> и получают <span class=\"highlight\">защиту от спиритического и пулевого урона</span>. Урон от вражеских героев уменьшает бонус к скорости. При выпрыгивании Мо и Мелкий подбрасывают врагов и быстро вращаются, <span class=\"highlight\">нанося урон противникам и замедляя их</span>. Перезарядка умения начинается после выпрыгивания из-под земли."
		"SpinDuration_label"		"Длительность вращения"
		"SpinDuration_postfix"		" с."
		"ability_burrow_cancel_channel"	"Вырыться"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} с.</span> к времени зарывания"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> ед. к урону в секунду от вращения и +{s:Radius} м к радиусу"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> c. от времени перезарядки и <span class=\"highlight\">+{s:BonusMoveSpeed} м/с</span> к скорости передвижения"

		"ability_intimidate"			"Презрение"
		"ability_intimidate_quip"		"Нанесение урона врагам поблизости и лечение при каждом попадании"
		"ability_intimidate_desc"		"Мо и Мелкий наносят <span class=\"highlight\">урон</span> врагам поблизости и <span class=\"highlight\">восстанавливают своё здоровье</span> пропорционально ему. Если урон наносится вражескому герою, здоровья восстанавливается больше."
		"ability_intimidate_t3_desc"	"На врагов накладывается ослабление, которое позволяет Мо и Мелкому наносить им на <span class=\"highlight\">{s:DamageBonus}% больше урона</span>. Эффект суммируется и действует {s:DebuffDuration} с."
		"DamageHealMult_label"			"Восст. здоровья за урон героям"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Восст. здоровья за урон"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Презрение"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Песочная волна"
		"ability_throw_sand_quip"		"Обезоруживание находящихся впереди врагов"
		"ability_throw_sand_desc"		"Мо и Крилл разбрасывают песок, который <span class=\"highlight\">обезоруживает</span> врагов перед ними и наносит <span class=\"highlight\">урон</span>."
		"ability_throw_sand_t3_desc"	"Замедление цели на <span class=\"highlight\">{s:SlowPercent}%</span>"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Комбо"
		"ability_ult_combo_quip"		"Удержание вражеского героя на месте и нанесение ему побоев"
		"ability_ult_combo_desc"		"Цель удерживается на месте, <span class=\"highlight\">оглушается и получает урон</span>. Если во время применения умения враг погибает, у Мо и Мелкого навсегда повышается макс. объём здоровья."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} с.</span> к длительности умения"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> ед. урона в секунду и <span class=\"highlight\">{s:LifeStealPercentOnHit}% кражи здоровья</span>"
		"LifestealPercentOnHit_label"		"Кража здоровья"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Увеличение макс. здоровья за убийство"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" м"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Зазубренные ножи"
		"citadel_ability_shiv_dagger_quip"		"Накладывает на жертву суммирующееся кровотечение"
		"citadel_ability_shiv_dagger_desc"		"Заточка бросает кинжал, который <span class=\"highlight\">наносит врагу урон и вызывает у него кровотечение</span>. Каждое последующее попадание кинжалом добавляет <span class=\"highlight\">единицу этого эффекта</span>, а отсчёт времени его действия начинается заново. Урон от кровотечения увеличивается с каждой добавленной единицей эффекта."
		"citadel_ability_shiv_dagger_max_rage_desc" "Когда изучен ульт: <span class=\"highlight\">при заполненной шкале ярости</span> нож отскочит в ещё одного врага, а к кровотечению добавится замедление."
		"modifier_shiv_bleed_thrown_shiv"			"Зазубренные ножи"
		"modifier_citadel_shiv_dagger"			"Зазубренные ножи"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Зазубренные ножи"
		"BleedDPSPerStack_label"					"Урон в сек. от кровотечения за нож"
		"AOERadius_postfix"						" м"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} ед. к урону от попадания и +{s:BleedDPSPerStack} ед. к урону в секунду от кровотечения"

		"modifier_shiv_bleed"						"Кровотечение"
		"BleedDuration_label"						"Длительность кровотечения"
		"BleedDuration_postfix"					" с."

		"citadel_ability_shiv_dash"				"Режущий рывок"
		"citadel_ability_shiv_dash_quip"		"Рывок вперёд, наносящий урон всем врагам на пути"
		"citadel_ability_shiv_dash_desc"		"Заточка совершает <span class=\"highlight\">рывок вперёд, нанося урон врагам на пути</span>.<br><br>Когда изучен ульт: <span class=\"highlight\">при заполненной шкале ярости</span> после небольшой задержки по траектории рывка пролетает эхо Заточки, наносящее урон ещё раз."
		"citadel_ability_shiv_dash_t3_tooltip"	"При попадании"
		"DashRange_label"							"Дальность рывка"
		"DashRange_postfix"						" м"
		"ImpactDamage_label"						"Урон"
		"ImpactSlowDuration_postfix"				" с."
		"ImpactMoveSlow_postfix"					"%"
		"modifier_citadel_shiv_dash"				"Режущий рывок"
		"modifier_shiv_bleed_dash"				"Режущий рывок"
		"modifier_citadel_shiv_dash_impact_slow"	"Режущий рывок"
		"BurstFireOnHeroHit_postfix"				" с."
		"citadel_ability_shiv_dash_t3_desc"		"Время перезарядки снижается за каждого задетого врага: на {s:CooldownReductionOnHit} c. за героя и на {s:CooldownReductionOnHitNonHero} с. за всех остальных (макс. — на {s:MaxCooldownReductionsFromHits} с. за рывок)"

		"citadel_ability_shiv_defer_damage"		"Кровопускание"
		"citadel_ability_shiv_defer_damage_quip"	"Откладывает наложение части полученного урона"
		"citadel_ability_shiv_defer_damage_desc"	"Доля урона, получаемого Заточкой, наносится не сразу, а постепенно. Умение можно активировать, чтобы <span class=\"highlight\">отменить получение части отложенного урона</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Когда изучен ульт: <span class=\"highlight\">при заполненной шкале ярости</span> доля откладываемого урона увеличивается."
		"citadel_ability_shiv_defer_damage_on_cast" "При активации"
		"DamagePctDeferred_label"					"Откладывание полученного урона"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"к откладыванию полученного урона"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Длительность откладывания урона"
		"DeferredDamageDuration_postfix"			" с."
		"DeferClearPct_label"						"Отмена отложенного урона"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Добивающий удар"
		"citadel_ability_shiv_killing_blow_quip"	"Перемещается к герою с низким здоровьем и мгновенно убивает его"
		"citadel_ability_shiv_killing_blow_active_desc"	"Заточка прыгает к вражескому герою и <span class=\"highlight\">мгновенно убивает</span> его, если здоровье жертвы <span class=\"highlight\">ниже порогового</span>. В ином случае наносит {s:Damage} ед. урона."
		"citadel_ability_shiv_killing_blow_passive_desc" "Пассивное: нанося врагам урон, Заточка наполняется яростью. При заполненной шкале его урон увеличивается, а другие умения получают <span class=\"highlight\">особые свойства</span>."
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> к пороговому значению здоровья врага и <span class=\"highlight\">+{s:BuffDamage}%</span> к урону при заполненной шкале ярости"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"В ярости"
		"citadel_ability_shiv_killing_blow_while_full_rage" "При полной ярости"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Ярость"

		"EnemyHealthPercent_label"				"Порог здоровья врага"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Доп. урон при заполненной шкале ярости"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Скорость передвижения"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" м/с"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Полная ярость даёт <span class=\"highlight\">+{s:BonusMoveSpeed} м/с</span> к скорости передвижения."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Добивание врага этим умением <span class=\"highlight\">сбрасывает его перезарядку</span>."

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Замедление передвижения"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Летающий плащ"
		"synth_plasma_flux_quip"		"Разрушительный бросок плаща, к которому можно телепортироваться"
		"synth_plasma_flux_desc"		"{s:hero_name} выпускает оживший плащ, который <span class=\"highlight\">движется вперёд</span> и <span class=\"highlight\">наносит урон врагам</span>. Нажмите <span class=\"highlight\">[{s:in_ability2}]</span>, чтобы <span class=\"highlight\">телепортироваться</span> к плащу."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} ед. к урону от пуль</span> на {s:WeaponDamageBonusDuration} с.</span> после телепортации к плащу"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" с."
		"modifier_synth_plasma_flux_dps"	"Летающий плащ"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Телепортация"
		"modifier_synth_plasma_flux_auto_projectile"	"Летающий плащ"

		"synth_pulse"					"Чемодан заклинателя"
		"synth_pulse_quip"			"Карман ненадолго прячется в чемодане, а затем наносит урон"
		"synth_pulse_desc"			"{s:hero_name} <span class=\"highlight\">прячется</span> в своём чемодане. По окончании действия противникам поблизости <span class=\"highlight\">наносится урон</span>. Из чемодана можно вернуться раньше, совершив любое действие."
		"synth_pulse_t3_desc"			"<span class=\"highlight\">–{s:FireRateSlow}%</span> скорострельности жертв на {s:DebuffDuration} с."
		"EscapeDuration_label"		"Время в чемодане"
		"EscapeDuration_postfix"		" с."
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" м"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" с."

		"synth_barrage"				"Шквал"
		"synth_barrage_quip"			"Воздушное скольжение и стрельба несколькими снарядами"
		"synth_barrage_desc"			"{s:hero_name} начинает стрелять снарядами, которые <span class=\"highlight\">наносят урон</span> и <span class=\"highlight\">замедляют скорость передвижения</span> врагов, оказавшихся в радиусе попадания. За каждый снаряд, попавший во вражеского героя, <span class=\"highlight\">{s:hero_name} получает суммирующийся эффект повышения урона</span>.<br>Если умение применяется в воздухе, {s:hero_name} <span class=\"highlight\">парит</span> и продолжает перемещаться в направлении прыжка."

		"DamagePerProjectile_label"	"Урон снаряда"
		"ProjectileAmount_label"		"Число снарядов"
		"AmpPercentPerStack_label"	"Повышение урона за ед. эффекта"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Длительность эффекта"
		"AmpDuration_postfix"			" с."
		"modifier_synth_barrage_debuff"	"Замедление от «Шквала»"
		"modifier_synth_barrage_amp"	"Бонус к урону от «Шквала»"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" с."
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" с."
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Недуг"
		"synth_affliction_quip"		"Постепенное нанесение урона врагам поблизости"
		"synth_affliction_desc"		"{s:hero_name} накладывает на всех врагов поблизости эффект, <span class=\"highlight\">наносящий периодический урон</span>.<br>От него нельзя умереть, и он не активирует умения предметов."
		"synth_affliction_t2_desc"	"{s:HealAmpReceivePenaltyPercent}% от лечения жертв"
		"synth_affliction_t3_desc"	"+{s:DPS} к урону в секунду"
		"modifier_synth_affliction_debuff"	"Недуг"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Торнадо"
		"mirage_tornado_quip"				"Герой превращается в торнадо, которое поднимает врагов в воздух"
		"mirage_tornado_desc"				"{s:hero_name} превращается в торнадо, которое движется вперёд, <span class=\"highlight\">наносит врагам урон</span> и <span class=\"highlight\">поднимает их в воздух</span>. Появившись из торнадо, {s:hero_name} получает <span class=\"highlight\">уклонение от пуль</span>."
		"HoldInPlaceDuration_label"			"Длительность подъёма"
		"HoldInPlaceDuration_postfix"		" с."
		"EnemyLiftDuration_label"			"Длительность подъёма" 
		"EnemyLiftDuration_postfix"		" с."
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Торнадо"
		"modifier_mirage_tornado_slow"	"Замедление от «Торнадо»"

		"mirage_fire_beetles"			"Огненные скарабеи"
		"mirage_fire_beetles_quip"		"Метает во врагов скарабеев, которые крадут здоровье"
		"mirage_fire_beetles_desc"		"{s:hero_name} начинает метать огненных скарабеев, <span class=\"highlight\">постепенно крадущих максимальное здоровье</span> задетых врагов и <span class=\"highlight\">снижающих их сопротивляемость пулям</span>. Каждого скарабея можно <span class=\"highlight\">метнуть отдельно</span>, но на одного врага не может действовать несколько скарабеев сразу, и они крадут в три раза меньше здоровья у врагов, не являющихся героями."
		"modifier_mirage_fire_beetles_launch_window"	"Запустить огненных скарабеев"
		"LaunchWindowDuration_label"	"Окно использования"
		"LaunchWindowDuration_postfix"	" с."
		"LaunchWindowCooldown_label"	"Перезарядка"
		"LaunchWindowCooldown_postfix"	" с."
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Огненные скарабеи"
		"modifier_mirage_fire_scarabs_health_loss"	"Огненные скарабеи"
		"MirageFireScarabsHealthSteal_label"	"Кража от макс. здоровья"

		"mirage_teleport"		"Путник"
		"mirage_teleport_quip"	"Телепортация к союзному или вражескому герою"
		"mirage_teleport_desc"	"Подготавливаемое умение. Выберите союзного или видимого вражеского героя на мини-карте, чтобы <span class=\"highlight\">телепортироваться</span> туда, где он был в момент начала подготовки умения. После телепортации {s:hero_name} получает <span class=\"highlight\">бонус к скорости передвижения</span>, а также <span class=\"highlight\">увеличенную скорострельность до следующей перезарядки</span>."
		"MirageTeleportMoveSpeed_conditional"	"после телепортации"
		"mirage_teleport_movespeed"		"Бонус к скорости передвижения от «Путника»"

		"mirage_sand_phantom"			"Метка джинна"
		"mirage_sand_phantom_quip"		"Накладывает эффекты увеличивающегося урона"
		"mirage_sand_phantom_desc"		"Активное: <span class=\"highlight\">поглощает все множители</span> умения, чтобы они нанесли урон."
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration} c. к длительности множителя и +{s:ProcDamageBase} ед. к базовому урону"
		"ProcDamageBase_label"		"Базовый урон"
		"VictimStackDuration_label"		"Длительность множителя"
		"VictimStackDuration_postfix"	" с."
		"RevealDuration_label"		"Время отображения на карте"
		"RevealDuration_postfix"	" с."
		"MirageDjinnsMarkMaxStacks_label"	"Макс. множитель"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"Перезарядка между наложениями"
		"SandPhantomProcCooldown_postfix"	" с."
