"lang"
{
	"Language"		"ukrainian"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Жертвує своїм здоров’ям</span>, щоби кинути бомбу, яка <span class=\"highlight\">завдає шкоди</span> після короткого часу заряджання.<br>Тип шкоди собі — духовний, і шкоду не можна зменшити."
		"ability_blood_bomb_t3_desc"	"Бомби лишають на землі токсичний безлад, завдаючи <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> від початкової <span class=\"highlight\">шкоди за секунду</span> впродовж <span class=\"highlight\">{s:BloodSpillDuration} с</span>."

		"ability_life_drain_quip"			"Періодично викрадає життя у ворога."
		"ability_life_drain_desc"			"Створює зв’язок, що <span class=\"highlight\">періодично витягує життя з ворога</span> й <span class=\"highlight\">лікує вас</span>. Ціль повинна бути в полі зору і в межах максимальної відстані витягування. Під час витягування можна стріляти й використовувати інші вміння, але вашу швидкість руху наполовину зменшено. Натисніть [{s:in_ability2}] для скасування."
		"modifier_life_drain_silence"		"Знемовлено"
		"FriendlyTargetCooldown"			"Зарядка для союзної цілі"
		"FriendlyTargetCooldown_postfix"	" с"
		"ability_life_drain_t3_desc"			"Ворог <span class=\"highlight\">знемовлюється</span> під час витягування життя (якщо він у полі зору)."
		"MaxRange_label"						"макс. відстані зв’язку"
		"MaxRange_postfix"					" м"
		"BloodSpillDuration_label"			"часу токсичного безладу"
		"BloodSpillDuration_postfix"		" с"

		"LifeDrainHealthMult_label"			"шкоді як лікуванню"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"радіусу лікування союзників"
		"HealFriendRadius_postfix"			" м"

		"ability_health_swap_quip"			"Обмінюється своїм поточним здоров’ям із ворожим героєм."
		"ability_health_swap_desc"			"<span class=\"highlight\">Обмінюється рівнем здоров’я</span> з ворожим героєм. Існує мінімальний відсоток, до якого можна зменшити здоров’я цілі, а також мінімальний обсяг, який можна отримати відповідно до поточного здоров’я цілі."
		"ability_health_swap_t3_desc"			"Застосування дає <span class=\"highlight\">+{s:BonusFireRate}%</span> швидкострільності та <span class=\"highlight\">+{s:TechResist}%</span> духовному опору на {s:HealthSwapBuffDuration} с."
		"MinHealthTakenPct_label"				"мін. отримуваного здоров’я"
		"MinHealthTakenPct_postfix"			"%"
		"modifier_blood_exchange"				"Кривавий обмін"
		"EnemyMinHealthPct_label"				"мін. здоров’я ворога"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"сповільненню руху ворога"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"Обмін здоров’ям"

		"HealthSwapBuffDuration_label"		"часу ефекту"
		"HealthSwapBuffDuration_postfix"		" с"
		"ability_death_tax_desc"			"Ушкоджені героїнею вороги підлягають податку на смерть. Щоразу, коли позначений герой помирає, {s:hero_name} здобуває здоров’я."
		"ability_death_tax_t1_desc"	"Зменшує одну з ваших зарядок на <span class=\"highlight\">{s:CooldownReductionOnKill} с</span>, коли позначений ворог помирає."
		"ability_death_tax_t3_desc"	"Коли позначений ворог помирає, збільшує духовну силу на <span class=\"highlight\">{s:TechPowerAmpBonus}</span> протягом <span class=\"highlight\">{s:TechPowerAmpBonusDuration} с</span>. Поєднується до <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> разів."

		"ability_blood_shards_quip"			"Поєднує посилення шкоди на ворога."
		"ability_blood_shards_desc"			"<span class=\"highlight\">Жертвує частку свого здоров’я</span>, щоби кинути кульки крові, які накладають заряд злості. Кожен заряд <span class=\"highlight\">сповільнює</span> жертву та <span class=\"highlight\">збільшує шкоду</span>, якої та може зазнати від вас. Ефект сповільнення поступово слабшає."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage}% здоров’ю як шкоді."
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} до кривавих кульок."
		"NumBloodShards_label"				"до кривавих кульок"
		"MoveSpeedPenaltyPerStack_label"		"сповільненню руху"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"посиленню шкоди"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"шкоді собі"
		"ghost_malice_stack_effect_header"	"Ефект за заряд:"

		"FriendlyTargetCooldown_label"			"зарядці союзникам"
"citadel_ability_hornet_chain_quip"			"Прив’язує ворогів до землі."
		"citadel_ability_hornet_chain_desc"			"Кидає кілок, що <span class=\"highlight\">прив’язує ворогів</span> до місця, де він приземлюється. Рух ворогів обмежено довжиною прив’язі."
		"citadel_ability_hornet_chain_t3_desc"		"Прив’язані вороги також <span class=\"highlight\">роззброєні<%s3>."
		"modifier_citadel_hornet_chain_connection"	"Прив’язано до землі"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Прив’язано до землі"
		"modifier_citadel_rootgrenade"			"Знерухомлення"

		"ChainLength_label"						"довжині прив’язі"
		"ChainLength_postfix"						" м"
		"CaptureRadius_label"						"радіусу прив’язування"
		"CaptureRadius_postfix"					" м"

		"citadel_ability_wing_blast_desc"		"Здіймає хвилю повітря, що відштовхує ворогів і завдає їм шкоди."
		"citadel_ability_hornet_leap_quip"		"Здіймається в політ і посилює свою зброю."
		"citadel_ability_hornet_leap_desc"		"Стрибає в повітря й <span class=\"highlight\">летить</span>. У польоті ваша зброя завдає <span class=\"highlight\">додаткову духовну шкоду</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> основним набоям у польоті."
		"MagicDamagePerBullet_label"				"духовній шкоді за кулю"

		"citadel_ability_hornet_crit_stacking_buff"		"Мисливець за головами"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"Постріл у голову тимчасово збільшує вашу збройову шкоду. Поєднується до {s:MaxStacks} разів."
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"Мисливець за головами"

		"citadel_ability_hornet_crit_vulernability_desc"	"Ваші постріли мають шанс зробити цілі вразливими, через що всі кулі завдаватимуть по них критичної шкоди. Постріли в голову гарантовано накладають цей ефект."
		"modifier_citadel_hornet_crit_vulnerability"	"Уразливість до критів"

		"citadel_ability_hornet_explosive_headshots_desc"	"Здійснені вами постріли в голову вибухають, завдаючи відсоток шкоди ворогам поблизу."

		"citadel_ability_hornet_nest_desc"		"Розташовує гніздо, де розгортаються ваші дрони, котрі повільно летять уперед, атакуючи всіх ворогів."

		"citadel_ability_hornet_mark_desc"		"Героїня позначає ворога. Його стає видно на мінімапі впродовж часу дії, а вона може бачити його крізь стіни."
		"citadel_ability_hornet_mark_t2_desc"	"Коли позначеного ворога вбивають, героїня миттєво здобуває <span class=\"highlight\">{s:ChargeForKill} до зарядів спланованого вбивства</span>."
		"citadel_ability_hornet_sting_quip"		"Змушує ціль періодично стікати кров’ю."
		"citadel_ability_hornet_sting_desc"		"Приручений вами ворон завдає <span class=\"highlight\">шкоди під час влучання</span> й накладає <span class=\"highlight\">кровотечу</span>, що завдає шкоду відповідно до <span class=\"highlight\">поточного здоров’я цілі</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Ворон <span class=\"highlight\">кидається до двох разів</span> на інших ворогів у радіусі {s:TargetBounceRange} м."
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% кровотечі й пригнічення лікування на {s:HealAmpReceivePenaltyPercent}%."
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"посиленню збройової шкоди"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe_quip"		"Снайперський постріл у поранені цілі з великою шкодою."
		"citadel_ability_hornet_snipe_desc"		"Скористайтеся прицілом своєї гвинтівки, щоби здійснити потужний постріл на велику відстань. Завдає лише часткову шкоду, доки не накопичить повний заряд упродовж 1 с після прицілювання. Завдає <span class=\"highlight\">додаткової шкоди</span> ворогам, у яких <span class=\"highlight\">менше ніж {s:LowHealthEnemyThresholdPct}% здоров’я</span>. Добивання ворога спланованим вбивством <span class=\"highlight\">дає вам додаткові душі</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"додачі шкоди"
		"LowHealthEnemyThresholdPct_label"		"порогу малого здоров’я"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"додачі душ за сплановане вбивство"
		"assassin_modifier"						"Більша збройова шкода"
"citadel_ability_grapplehook_desc"		"{s:hero_name} кидають гак, який притягує їх до стіни, в яку влучає."
		"ability_burrow_quip"		"Пересуваються під землею й виринають, завдаючи шкоду."
		"ability_burrow_desc"		"Зариваєтеся під землю, <span class=\"highlight\">рухаєтеся швидше</span> і здобуваєте <span class=\"highlight\">духовну броню та броню від куль</span>. Шкода від ворожих героїв зменшить додаткову швидкість. Коли вистрибуєте з-під землі, підкидаєте ворогів у повітря та здійснюєте обертову атаку, що <span class=\"highlight\">ушкоджує та сповільнює</span>. Зарядка починається після завершення підкопу."
		"SpinDuration_label"		"час обертання"
		"SpinDuration_postfix"		" с"
		"ability_burrow_t1_desc"	"Час підкопу <span class=\"highlight\">+{s:AbilityChannelTime} с</span>."
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> ШЗС від обертання та +{s:Radius} радіусу."
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} с</span> зарядці та <span class=\"highlight\">+{s:BonusMoveSpeed} м/с</span> швидкості руху."

		"ability_intimidate_quip"		"Завдають шкоди ворогам поблизу, лікуючись від кожного влучання."
		"ability_intimidate_desc"		"Завдаєте <span class=\"highlight\">шкоди</span> ворогам поблизу й <span class=\"highlight\">лікуєтеся</span> відповідно до завданої шкоди. Лікування від ворожих героїв сильніше."
		"ability_intimidate_t3_desc"	"Додає негативний ефект ворогам, завдяки якому {s:hero_name} можуть завдати тим <span class=\"highlight\">+{s:DamageBonus}% шкоди</span>. Поєднується та триває {s:DebuffDuration} с."
		"DamageHealMult_label"			"шкоді героям як лікування"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"шкоді як лікування"
		"DamageHealMultNonHero_postfix"		"×"
		"ability_pounce_desc"			"{s:hero_name} стрибають уперед, спричиняючи вибух у місці приземлення, який завдає шкоди ворогам в області."

		"ability_throw_sand_quip"		"Роззброюють ворогів перед вами."
		"ability_throw_sand_desc"		"Розпилює пісок, який <span class=\"highlight\">роззброює</span> ворогів перед вами й завдає <span class=\"highlight\">шкоди</span>."
		"ability_throw_sand_t3_desc"	"Сповільнює цілі на <span class=\"highlight\">-{s:SlowPercent}%</span>."

		"citadel_ability_kineticcharge_desc"	"{s:hero_name} створюють щит, який поглинає всю вхідну шкоду. Коли його дія спливає чи щит знищується, він вибухає й повертає поглинуту шкоду ворогам навколо."
		"modifier_citadel_kineticcharge"		"Поглинання шкоди"

		"ability_ult_combo_quip"		"Тримають ворожого героя на місці та лупцюють його."
		"ability_ult_combo_desc"		"Утримують ціль на місці, <span class=\"highlight\">приголомшуючи їх та завдаючи шкоди</span> під час заряджання. Якщо вороги загинуть під час комбінації, ви назавжди отримаєте приріст максимального здоров’я."
		"ability_ult_combo_t2_desc"		"Комбінація триває <span class=\"highlight\">+{s:AbilityChannelTime} с</span>."
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> шкоді за секунду та <span class=\"highlight\">{s:LifeStealPercentOnHit}% вампіризму</span>."
		"LifestealPercentOnHit_label"		"вампіризму"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"додачі макс. здоров’я за вбивство"

		"GrabExtraTargetRange_label"		"додачі дальності цілі"
		"GrabExtraTargetRange_postfix"	" м"
"citadel_ability_shiv_dagger_quip"		"Завдає цілі поєднуваної кровотечі."
		"citadel_ability_shiv_dagger_desc"		"Кидає ніж, що завдає <span class=\"highlight\">шкоди та кровотечі</span> ворогу. Кожне додаткове влучання додає <span class=\"highlight\">заряд</span> і оновлює тривалість кровотечі, спричиняючи зростання кровотечі за заряд."
		"citadel_ability_shiv_dagger_max_rage_desc" "Розблокування ульта: <span class=\"highlight\">коли лють заповнено</span>, ножі рикошетять до іншого ворога й накладають сповільнення на ворогів, яким викликали кровотечу."
		"BleedDPSPerStack_label"					"ШЗС від кровотечі за ніж"
		"AOERadius_label"							"радіусу удару"
		"AOERadius_postfix"						" м"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} шкоді та +{s:BleedDPSPerStack} ШЗС від кровотечі."

		"modifier_shiv_bleed"						"Кровотеча"
		"BleedDamage_label"						"шкоді коровотечі"
		"BleedDuration_label"						"часу кровотечі"
		"BleedDuration_postfix"					" с"

		"citadel_ability_shiv_dash_quip"		"Мчить уперед, ушкоджуючи всіх ворогів на шляху."
		"citadel_ability_shiv_dash_desc"		"Здійснює <span class=\"highlight\">ривок уперед, ушкоджуючи всіх ворогів на шляху</span>.<br><br>Розблокування ульта: <span class=\"highlight\">коли лють заповнено</span>, відлуння героя після короткої затримки повертається шляхом ривку назад, знову ушкоджуючи ворогів."
		"citadel_ability_shiv_dash_t3_tooltip"	"З ударом"
		"DashRange_label"							"дальності ривка"
		"DashRange_postfix"						" м"
		"ImpactDamage_label"						"шкоді"
		"ImpactSlowDuration_label"				"часу сповільнення від удару"
		"ImpactSlowDuration_postfix"				" с"
		"ImpactMoveSlow_label"					"сповільненню руху від удару"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"сповільненню від ривка"
		"BurstFireOnHeroHit_postfix"				" с"
		"citadel_ability_shiv_dash_t3_desc"		"Зменшує зарядку на 2 с за кожного зачепленого ворога. Макс. 6 с за ривок."

		"citadel_ability_shiv_defer_damage_quip"	"Відкладає частку зазнаної шкоди."
		"citadel_ability_shiv_defer_damage_desc"	"Одразу зазнає лише частки вхідної шкоди, а решту відкладає, щоби доотримати періодично. Задіяння <span class=\"highlight\">очищує частину відкладеної шкоди</span>. "
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Розблокування ульта: <span class=\"highlight\">коли лють заповнено</span>, кількість відкладеної шкоди зростає."
		"citadel_ability_shiv_defer_damage_on_cast" "Задіяння"
		"DamagePctDeferred_label"					"відкладеній вхідній шкоді"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"відкладеній вхідній шкоді"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"часу відкладеної вхідної шкоди"
		"DeferredDamageDuration_postfix"			" с"
		"DeferClearPct_label"						"очищенню відкладеної шкоди"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow_quip"	"Наближається до героя з малим здоров’ям і миттєвого його вбиває."
		"citadel_ability_shiv_killing_blow_active_desc"	"Дія викликає стрибок до ворожого героя й <span class=\"highlight\">миттєве вбивство</span>, якщо його здоров’я <span class=\"highlight\">нижче за поріг убивства</span>. В іншому разі завдає {s:Damage} шкоди."
		"citadel_ability_shiv_killing_blow_passive_desc" "Пасивно: завдана ворогам шкода наповнює вашу лють. Із повною люттю герой здобуває збільшену шкоду та <span class=\"highlight\">особливі властивості</span> для інших своїх умінь."
		"citadel_ability_shiv_killing_blow/active_buff"		"Розлючено"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Коли лють наповнено"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Лють"

		"EnemyHealthPercent_label"				"порогу здоров’я ворога"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"всій шкоді"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"швидкості руху"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" м/с"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Здобуває <span class=\"highlight\">+{s:BonusMoveSpeed} м/с</span> швидкості руху з повною люттю."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Добивання ворога убивчим ударом <span class=\"highlight\">скидає його зарядку</span>."
"MovementSlow_label"		"сповільненню руху"
		"MovementSlow_postfix"	"%"
"synth_plasma_flux_quip"		"Запускає плащ, який завдає шкоди й до якого можете телепортуватися."
		"synth_plasma_flux_desc"		"Запускає розумний плащ, який <span class=\"highlight\">летить уперед</span> і <span class=\"highlight\">завдає шкоди ворогам</span>. Натискання <span class=\"highlight\">[{s:in_ability2}]</span> дозволяє <span class=\"highlight\">телепортуватися</span> до місця плаща."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} збройовій шкоді</span> на {s:WeaponDamageBonusDuration} с після телепортації на летючий плащ."
		"DPSDuration_label"			"часу шкоди"
		"DPSDuration_postfix"			" с"
		"WeaponPowerBonus_label"				"додачі відваги"
		"WeaponPowerBonusDuration_label"		"часу дод. відваги"
		"modifier_synth_plasma_flux_weapon_damage"	"Додаткова збройова шкода"
		"synth_pulse_quip"			"Ненадовго ховається у свою валізу, а потім завдає шкоди."
		"synth_pulse_desc"			"<span class=\"highlight\">Утікає</span> до своєї валізи. Після завершення дії <span class=\"highlight\">завдає шкоди</span> ворогам поблизу. Тривалість можна зупинити раніше будь-якою дією."
		"synth_pulse_t3_desc"			"Накладає <span class=\"highlight\">{s:FireRateSlow}%</span> сповільнення стрільби на {s:DebuffDuration} с."
		"EscapeDuration_label"		"часу втечі"
		"EscapeDuration_postfix"		" с"
		"BulletShieldPerHero_label"	"щиту від куль за героя"

		"synth_grasp_quip"			"Прив’язує ворожих героїв поблизу до своєї позиції."
		"synth_grasp_desc"			"<span class=\"highlight\">Прив’язує всіх героїв поблизу</span> до своєї позиції та здобуває <span class=\"highlight\">щит від куль</span> за кожного прив’язаного ворога. Ви <span class=\"highlight\">знерухомлені</span> на час дії."
		"synth_grasp_t3_desc"			"Завдає шкоди й отримує вампіризм обсягом {s:LifestealPerSecond}% від макс. здоров’я цілі за секунду."
		"TetherLength_label"			"довжині прив’язі"
		"TetherLength_postfix"		" м"
		"synth_dematerialize_desc"	"Змінює свою будову, щоби ненадовго зникнути зі світу, завдаючи імпульси шкоди всім ворогам поблизу. Можна скасувати раніше."
		"synth_dematerialize_t3_desc" "Накладає поєднувані <span class=\"highlight\">-15% швидкострільності</span> ворогам за кожне спрацювання шкоди. Триває {s:FireRateSlowDuration} с.</span>"
		"DamageInterval_label"		"інтервалу шкоди"
		"DamageInterval_postfix"		" с"

		"synth_barrage_quip"			"Ковзає в повітрі, випускаючи численні снаряди."
		"synth_barrage_desc"			"Заряджає, щоби почати випускати снаряди, які <span class=\"highlight\">завдають шкоди</span> й <span class=\"highlight\">накладають сповільнення руху</span> навколо місця свого влучання. Кожен снаряд, що влучив у героя, дає вам <span class=\"highlight\">поєднуваний ефект, який посилює всю вашу шкоду</span>.<br>Якщо застосувати в повітрі, ви <span class=\"highlight\">летітимете</span> зі збереженням горизонтальної інерції, яку мали на початку."

		"DamagePerProjectile_label"	"шкоді за снаряд"
		"ProjectileAmount_label"		"кількості снарядів"
		"ProjectileInterval_label"	"інтервалу снарядів"
		"AmpPercentPerStack_label"	"посиленню за заряд"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"часу посилення"
		"AmpDuration_postfix"			" с"
		"synth_blitz_quip"			"Ваші кулі стріляють швидше й накладають духовне посилення."
		"synth_blitz_desc"			"Здобуває <span class=\"highlight\">пришвидшення стрільби</span> та <span class=\"highlight\">вампіризм від куль</span> на час короткого шквалу пострілів."
		"synth_blitz_t1_desc"			"Кожен бліц-постріл посилює вашу духовну шкоду по цілі на {s:TechAmpPerBullet}% упродовж {s:TechAmpLinger} с."
		"synth_blitz_t3_desc"			"+{s:FastFireBullets} швидким пострілам та +{s:MaxStacks} макс. зарядам."
		"TechAmpPerBullet_label"		"духовному посиленню за постріл"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"часу духовного посилення"
		"TechAmpLinger_postfix"		" с"
		"FastFireBullets_label"		"швидким пострілам"
		"FastFireDuration_label"		"часу швидких пострілів"
		"FastFireDuration_postfix"	" с"
		"synth_affliction_quip"		"Накладає періодичну шкоду на ворогів поблизу."
		"synth_affliction_desc"		"Накладає <span class=\"highlight\">періодичну шкоду</span> на всіх ворогів поблизу.<br>Шкода від недуги несмертельна й не викликає спрацювання від предметів."
		"synth_affliction_t2_desc"	"Пригнічує лікування цілі на {s:HealAmpReceivePenaltyPercent}%."
		"synth_affliction_t3_desc"	"+{s:DPS} ШЗС."
"EnemyLiftDuration_postfix"		" с"
		"TornadoDuration_postfix"			" с"
		"LaunchWindowDuration_postfix"	" с"
		"LaunchWindowCooldown_label"	"зарядці"
		"LaunchWindowCooldown_postfix"	" с"
"ChainSlowPercent_label"	"сповільненню руху"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"		"до макс. цілей"
		"DamageSharePercent_label"		"поділеній шкоді"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"часу дії"
		"WhirlwindDuration_postfix"		" с"
		"SlowAuraPercent_label"			"сповільненню руху"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" м"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		" с"
		"DelayBeforeShots_postfix"		" с"
		"MoveSlowPercent_label"			"сповільненню руху"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" с"
		"PostCastDelay_postfix"			" с"
		"StaminaRegenPenalty_postfix"		"%"
"citadel_ability_tengu_urn_quip"	"Ушкоджує і сповільнює ворогів в області."
		"citadel_ability_tengu_urn_desc"	"Прикликає ділянку задушливої лози, що <span class=\"highlight\">ушкоджує</span> і <span class=\"highlight\">сповільнює</span> ворогів у радіусі дії."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} ШЗС</span>."

		"citadel_ability_tengu_ghost_desc"		"Прикликає привида-вистежувача, котрий після влучання випадковим чином перескакує до нової цілі {s:Bounces} разів."
		"citadel_ability_tengu_ghost_t3_desc"	"+{s:Bounces} до відскоків."

		"citadel_ability_tengu_stone_form_quip"		"Обертається на непроникний камінь і приголомшує ворогів поблизу."
		"citadel_ability_tengu_stone_form_desc"		"Обертається на <span class=\"highlight\">непроникний камінь</span> і падає на землю, <span class=\"highlight\">приголомшуючи та ушкоджуючи</span> ворогів поблизу. Лікує вас на відсоток від вашого максимального здоров’я. Ви можете трохи керувати рухом у повітрі перед падінням."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} шкоді</span> та <span class=\"highlight\">+{s:StunDuration} с</span> приголомшенню."
		"MaxHealthRegen_label"						"лікуванню від макс. здоров’я"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tangotether_quip"	"Посилює вас і союзника поблизу."
		"citadel_ability_tangotether_desc"	"Здобуває посилення й автоматично зв’язується з союзником поблизу, щоби поділитися ними. <span class=\"highlight\">Лікування повторюється</span> для всіх пов’язаних. Для зв’язку потрібно бути в полі зору. Натисніть [{s:in_ability2}], щоби закріпити ціль."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} м/с додачі швидкості руху"
		"SelfMovementBonus_label"			"додачі швидкості собі"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" м/с"
		"TetherDistance_label"				"дальності зв’язку"
		"TetherDistance_postfix"			" м"
		"TotalTetherTargets_label"			"до кількості зв’язків"
		"TetherSharedHealPct_label"		"повтореним лікуванням"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_ability_tangotether_lock"			"Закріплення цілі"

		"citadel_ability_tengu_lightningcrash_quip"	"Літає над полем бою."
		"citadel_ability_tengu_lightningcrash_desc"	"Стрибає в повітря й недовго летить. Коли приземлюється, <span class=\"highlight\">завдає шкоди</span> відповідно до того, як довго летіла, а також здобуває <span class=\"highlight\">посилення відновлення здоров’я</span>. Можна завершити свій політ і приземлитися раніше, натиснувши <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> шкоді та <span class=\"highlight\">+{s:Regeneration}</span> відновленню здоров’я."
		"AirSpeedHealthBonus_label"			"додачі швидкості"
		"AirSpeedHealthBonus_postfix"			" м/с"

		"ActiveFlightTime_label"			"часу польоту"
		"ActiveFlightTime_postfix"			" с"
		"BonusPerMeterPct_label"		"щиту за метр"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"часу відновлення здоров’я"
		"RegenerationDuration_postfix"		" с"
		"Regeneration_label"		"відновленню здоров’я"
		"Regeneration_postfix"		" ОЗ/с"

		"citadel_ability_tengu_dragonsfire_desc"	"Злітає й дихає чаклунським полум’ям на ворогів. Під час польоту має опір кулям."
		"AbilityButtonHint_DragonsFireDive"		"Униз"
		"AbilityButtonHint_DragonsFireAscend"		"Угору"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Швидше"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Повільніше"
		 
		"DragonsFireBurnDuration_label"				"часу горіння"
		"DragonsFireBurnDuration_postfix"			" с"
		"FlyingBulletResist_label"					"опору кулям"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration} с</span> тривалості та <span class=\"highlight\">+{s:FlyingBulletResist}</span> опору кулям у польоті."

		"citadel_ability_tengu_airlift_quip"		"Смерть згори! Летить і кидає бомбу (чи союзника) на ворогів."
		"citadel_ability_tengu_airlift_desc"		"Летить із союзником чи бомбою. Скидання союзника чи бомби спричинить <span class=\"highlight\">великий вибух</span>, який призведе до <span class=\"highlight\">сповільнення руху</span>. {s:hero_name} і союзник здобувають щит від куль, коли політ завершується.<br>У польоті ваш союзник здобуває опір кулям, але не може атакувати й завдає {s:AllyOutgoingDamagePercent}% шкоди. Має швидший час застосування у випадку союзника.<br>[{s:iv_attack}] прискорює політ.<br>[{s:iv_attack2}] скидає союзника чи бомбу."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> опору кулям для вражених ворогів на <span class=\"highlight\">{s:AirDropDebuff02Duration} с</span>."
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> щиту від куль та <span class=\"highlight\">+{s:AirDropExplodeRadius} м</span> радіусу вибуху."
		"citadel_ability_tengu_airlift_t3_desc"		"Під час влучання застосовує на ворогів <span class=\"highlight\">знемовлення</span> на <span class=\"highlight\">+{s:AirDropSilenceDuration} с</span>."
		"AirDropDebuffDuration_label"		"часу сповільнення"
		"AirDropDebuffDuration_postfix"		" с"

		"AirDropSilenceDuration_label"		"часу знемовлення"
		"AirDropSilenceDuration_postfix"	" с"

		"AirDropDebuff02Duration_label"		"часу опору кулям"
		"AirDropDebuff02Duration_postfix"	" с"

		"AirDropExplodeRadius_label"		"радіусу вибуху"
		"AirDropExplodeRadius_postfix"	" м"
		"AirDropBuffDuration_label"		"часу щита"
		"AirDropBuffDuration_postfix"		" с"
		"AirDropBulletResist_label"			"опору кулям союзнику"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"опору кулям ворогу"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"часу застосування на себе"
		"AirDropSelfCastDelay_postfix"		" с"

		"AbilityButtonHint_DropBomb"		"Скинути бомбу"
		"AirDropBulletShield_label"		"щиту від куль"
