"lang"
{
	"Language"		"french"
		"ability_immobilize_trap_quip"		"Tend un piège qui immobilise les cibles ennemies"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Pose un piège</span> qui s'amorce seul. Une fois prêt, le piège se referme dès qu'une unité ennemie entre dans la zone : elle est <span class=\"highlight\">immobilisée</span> et <span class=\"highlight\">ralentie</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Chaussetrappe"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletVulnerbility} %</span> de dégâts balistiques bonus aux cibles immobilisées pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff"	"Armure spirituelle réduite"

		"ability_guided_arrow"		"Hibou guidé"
		"ability_guided_arrow_quip"	"Commande un hibou qui inflige des dégâts aux unités ennemies distantes"
		"ability_guided_arrow_desc"	"Après une incantation de {s:AbilityCastDelay} s, {s:hero_name} <span class=\"highlight\">lance un hibou et le contrôle</span>. À l'impact, le hibou explose, et <span class=\"highlight\">inflige des dégâts et étourdit</span> les unités ennemies. Maintenez [{s:iv_attack}] pour augmenter la vitesse du hibou.<br>Appuyez sur [{s:in_mantle}] pour le faire exploser. {s:hero_name} gagne du <span class=\"highlight\">pouvoir spirituel permanent</span> pour chaque unité occultiste ennemie tuée par le hibou."
		"ability_guided_arrow_t3_desc"	"À l'impact, tue les cibles ennemies avec moins de <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % de PV</span>"
		"BonusTechPowerPerKill_label"		"Pouvoir spirituel par victime"

		"modifier_citadel_archer_guided_arrow"		"Hibou guidé"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bombe de quintessence"
		"ability_blood_bomb_quip"			"Sacrifie une partie de ses PV pour lancer une bombe dévastatrice"
		"ability_blood_bomb_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer une bombe qui <span class=\"highlight\">inflige des dégâts</span> après un bref délai d'amorçage.<br>Les dégâts autoinfligés sont spirituels et peuvent être réduits."
		"ability_blood_bomb_t3_desc"	"Les bombes laissent une flaque toxique qui inflige <span class=\"highlight\">{s:BloodSpillDPSPercent} %</span> des <span class=\"highlight\">dégâts par seconde</span> originaux pendant <span class=\"highlight\">{s:BloodSpillDuration} s</span>"

		"ability_life_drain"				"Transfert vital"
		"ability_life_drain_quip"			"Vole les PV d'une cible ennemie au fil du temps"
		"ability_life_drain_desc"			"Crée un lien qui <span class=\"highlight\">draine les PV d'une cible ennemie au fil du temps</span> et <span class=\"highlight\">soigne</span> {s:hero_name}. La cible doit être dans le champ de vision et à portée pour que le vol de vie fonctionne. {s:hero_name} peut tirer et utiliser ses autres capacités pendant ce temps, mais sa vitesse de déplacement est divisée par deux. Appuyez sur [{s:in_ability2}] pour interrompre la capacité."
		"ability_life_drain/modifier_life_drain" "Transfert vital"
		"ability_life_drain/modifier_life_drain_caster" "Transfert vital"
		"modifier_life_drain_silence"		"Silence"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	" s"
		"ability_life_drain_t3_desc"			"Cible <span class=\"highlight\">réduite au silence</span> pendant le transfert vital (si dans le champ de vision)"
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"Portée max. du lien"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_postfix"			" %"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Échange d'âmes"
		"ability_health_swap_quip"			"Échange ses PV avec ceux d'une unité occultiste ennemie"
		"ability_health_swap_desc"			"{s:hero_name} <span class=\"highlight\">échange ses PV</span> avec une unité occultiste ennemie. Les PV de la cible ne peuvent être réduits en dessous d'un pourcentage minimum, et {s:hero_name} recevra toujours un nombre de PV minimums en fonction des PV actuels de la cible."
		"ability_health_swap_t3_desc"			"À l'incantation, <span class=\"highlight\">+{s:BonusFireRate} %</span> de cadence de tir et <span class=\"highlight\">+{s:TechResist} %</span> de résistance spirituelle pendant {s:HealthSwapBuffDuration} s"
		"MinHealthTakenPct_postfix"			" %"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"PV min. de l'unité ennemie"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_postfix"				" %"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"Durée de l'effet positif"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Échange d'âmes"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Accumule de l'amplification des dégâts contre une cible ennemie"
		"ability_blood_shards_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer des éclats de sang qui appliquent une charge de Malice. Chaque charge <span class=\"highlight\">ralentit</span> la cible et <span class=\"highlight\">augmente les dégâts</span> infligés par {s:hero_name}. Le ralentissement s'estompe graduellement."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} PV convertis en dégâts"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} éclats de sang"
		"NumBloodShards_label"				"Éclats de sang"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"Amplification des dégâts"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malice"
		"ghost_malice_stack_effect_header"	"Effet par charge :"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Entrave"
		"citadel_ability_hornet_chain_quip"			"Attache les unités ennemies au sol"
		"citadel_ability_hornet_chain_desc"			"Lance un pieu qui permet d'<span class=\"highlight\">attacher les unités ennemies</span> à l'endroit où il atterrit. Les déplacements de l'unité piégée sont limités à la longueur de la corde attachée au pieu."
		"citadel_ability_hornet_chain_t3_desc"		"<span class=\"highlight\">Désarme<%s3> les cibles ennemies"
		"modifier_citadel_hornet_chain_connection"	"Entrave"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Entrave"
		"ChainLength_label"						"Longueur de la corde"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Rayon de capture"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Envol"
		"citadel_ability_hornet_leap_quip"		"S'envole et améliore son arme"
		"citadel_ability_hornet_leap_desc"		"{s:hero_name} <span class=\"highlight\">s'envole</span>. Une fois en l'air, son arme inflige des <span class=\"highlight\">dégâts spirituels bonus</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de capacité du chargeur de base en vol"
		"MagicDamagePerBullet_label"				"Dégâts spirituels par balle"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Nuée de corneilles"
		"citadel_ability_hornet_sting_quip"		"Provoque un saignement au fil du temps"
		"citadel_ability_hornet_sting_desc"		"Les corneilles de {s:hero_name} infligent des <span class=\"highlight\">dégâts à l'impact</span> et provoquent un <span class=\"highlight\">saignement</span> qui inflige des dégâts en fonction des <span class=\"highlight\">PV actuels de la cible</span>."
		"citadel_ability_hornet_sting_t1_desc"	"La nuée <span class=\"highlight\">rebondit jusqu'à 2 fois</span> sur d'autres cibles ennemies dans un rayon de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de saignement et {s:HealAmpReceivePenaltyPercent} % de réduction des soins"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Nuée de corneilles"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Assassinat"
		"citadel_ability_hornet_snipe_quip"		"Effectue un puissant tir de précision"
		"citadel_ability_hornet_snipe_desc"		"{s:hero_name} utilise la lunette de son fusil pour effectuer un puissant tir de longue portée. La totalité des dégâts n'est infligée qu'après la charge complète, atteinte 1 seconde après avoir utilisé la lunette. Inflige des <span class=\"highlight\">dégâts bonus</span> aux cibles ennemies à qui il reste <span class=\"highlight\">moins de {s:LowHealthEnemyThresholdPct} % de PV</span>. Les victimes d'Assassinat <span class=\"highlight\">accordent des âmes bonus</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Dégâts bonus"
		"LowHealthEnemyThresholdPct_label"		"Seuil de PV faible"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Forage"
		"ability_burrow_quip"		"Creuse une galerie souterraine et sort de terre avec une attaque circulaire"
		"ability_burrow_desc"		"{s:hero_name} creusent une galerie souterraine : <span class=\"highlight\">augmente leur vitesse de déplacement</span> et leur <span class=\"highlight\">protections spirituelle et balistique</span>. Les dégâts infligés par les occultistes adverses diminuent le bonus de vitesse. Quand {s:hero_name} sortent de terre, ils effectuent une attaque circulaire qui <span class=\"highlight\">inflige des dégâts et ralentit</span>. Le temps de recharge commence quand Forage se termine."
		"SpinDuration_label"		"Durée de l'attaque circulaire"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Émerger"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée sous terre"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS circulaires et +{s:Radius} m de rayon"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> de temps de recharge et <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de vitesse de déplacement"

		"ability_intimidate"			"Intimidation"
		"ability_intimidate_quip"		"Inflige des dégâts aux adversaires à proximité et prodigue des soins à l'impact"
		"ability_intimidate_desc"		"Inflige des <span class=\"highlight\">dégâts</span> aux adversaires à proximité et <span class=\"highlight\">soigne</span> {s:hero_name} en fonction des dégâts infligés. Les soins sont amplifiés pour les dégâts infligés aux occultistes adverses."
		"ability_intimidate_t3_desc"	"Applique un effet négatif aux cibles : {s:hero_name} leur inflige <span class=\"highlight\">+{s:DamageBonus} % de dégâts </span>. Se cumule et dure {s:DebuffDuration} s"
		"modifier_intimidate_debuff"		"Intimidation"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Jet de sable"
		"ability_throw_sand_quip"		"Désarme les adversaires en face"
		"ability_throw_sand_desc"		"{s:hero_name} jettent du sable qui <span class=\"highlight\">désarme</span> les unités ennemies en face d'eux et leur inflige des <span class=\"highlight\">dégâts</span>."
		"modifier_citadel_throw_sand_debuff"	"Ensablement"

		"ability_throw_sand_t3_desc"	"Ralentit les cibles de <span class=\"highlight\">{s:SlowPercent} %</span>"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Dérouillée"
		"ability_ult_combo_quip"		"Immobilise l'unité occultiste adverse pour la rouer de coups"
		"ability_ult_combo_desc"		"Immobilise l'occultiste adverse, <span class=\"highlight\">l'étourdit et lui inflige des dégâts</span> pendant toute la durée de la canalisation. Si la capacité fait une victime, accorde un bonus permanent de PV max."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de DPS et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie</span>"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus de PV max. par victime"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Couteau de chasse"
		"citadel_ability_shiv_dagger_quip"		"Applique des charges de saignement à la cible"
		"citadel_ability_shiv_dagger_desc"		"Lance un couteau qui <span class=\"highlight\">inflige des dégâts et fait saigner</span> une cible ennemie. Chaque attaque supplémentaire ajoute une <span class=\"highlight\">charge</span> et réinitialise la durée du saignement. Chaque charge augmente l'intensité du saignement."
		"citadel_ability_shiv_dagger_max_rage_desc" "Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, les couteaux ricochent sur une autre cible et appliquent un ralentissement aux occultistes victimes de saignement."
		"modifier_shiv_bleed_thrown_shiv"			"Couteau de chasse"
		"modifier_citadel_shiv_dagger"			"Couteau de chasse"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Couteau de chasse"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de dégâts et +{s:BleedDPSPerStack} de DPS de saignement"

		"modifier_shiv_bleed"						"Saignement"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Élan incisif"
		"citadel_ability_shiv_dash_quip"		"S'élance et blesse les adversaires sur son chemin"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">S'élance et inflige des dégâts aux unités ennemies sur le chemin</span>.<br><br>Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, un écho de Shiv revient sur la trajectoire après un court laps de temps, et inflige de nouveau des dégâts aux unités ennemies."
		"citadel_ability_shiv_dash_t3_tooltip"	"Par coup"
		"DashRange_label"							"Portée de l'élan"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Dégâts"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_postfix"					" %"
		"modifier_citadel_shiv_dash"				"Élan incisif"
		"modifier_shiv_bleed_dash"				"Élan incisif"
		"modifier_citadel_shiv_dash_impact_slow"	"Élan incisif"
		"modifier_shiv_dash_heal_reduction"		"Réduction du soin"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Réduit le temps de recharge de {s:CooldownReductionOnHit} s par unité occultiste adverse touchée ({s:CooldownReductionOnHitNonHero} s pour les non-occultistes). −s:MaxCooldownReductionsFromHits} s max. par élan."

		"citadel_ability_shiv_defer_damage"		"Saignée"
		"citadel_ability_shiv_defer_damage_quip"	"Reporte une partie des dégâts subis"
		"citadel_ability_shiv_defer_damage_desc"	"Shiv ne subit qu'une partie des dégâts immédiats. Les dégâts restants sont retardés et appliqués au fur et à mesure. À l'activation, <span class=\"highlight\">annule une partie des dégâts retardés</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, augmente le nombre de dégâts retardés."
		"citadel_ability_shiv_defer_damage_on_cast" "À l'activation"
		"DamagePctDeferred_label"					"Dégâts retardés"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"Dégâts retardés"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Durée du retard des dégâts"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Dégâts retardés atténués"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Coup de grâce"
		"citadel_ability_shiv_killing_blow_quip"	"Se déplace vers une unité occultiste faible en PV et la tue instantanément"
		"citadel_ability_shiv_killing_blow_active_desc"	"Shiv se jette sur l'occultiste adverse et <span class=\"highlight\">l'achève</span> si ses PV sont <span class=\"highlight\">inférieurs au seuil mortel</span>. Sinon, lui inflige {s:Damage} de dégâts."
		"citadel_ability_shiv_killing_blow_passive_desc" "Passif : quand {s:hero_name} inflige des dégâts aux unités ennemies, sa rage augmente. Quand elle atteint son maximum, les dégâts de {s:hero_name} augmentent et ses autres capacités obtiennent des <span class=\"highlight\">propriétés spéciales</span>."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enragé"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Lorsque la barre de rage est pleine"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Rage"

		"EnemyHealthPercent_label"				"Seuil de PV des adversaires"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"Vitesse de déplacement"
		"BuffMoveSpeed_prefix"				"+"
		"citadel_ability_shiv_killing_blow_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de vitesse de déplacement lorsqu'il est enragé"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Si Coup de grâce fait une victime, <span class=\"highlight\">son temps de recharge est réinitialisé</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Ralentissement"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Redingote volante"
		"synth_plasma_flux_quip"		"Lance une redingote qui inflige des dégâts et vers laquelle il est possible de se téléporter"
		"synth_plasma_flux_desc"		"Lance une redingote ensorcelée <span class=\"highlight\">vers l'avant</span> qui <span class=\"highlight\">inflige des dégâts aux unités ennemies</span>. Appuyez sur <span class=\"highlight\">[{s:in_ability2}]</span> pour <span class=\"highlight\">vous téléporter</span> vers son emplacement."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de dégâts des armes</span> pendant {s:WeaponDamageBonusDuration} s</span> après la téléportation"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Redingote volante"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Téléportation"
		"modifier_synth_plasma_flux_auto_projectile"	"Redingote volante"

		"synth_pulse"					"Mallette de passepasse"
		"synth_pulse_quip"			"Se réfugie brièvement dans sa mallette, puis inflige des dégâts"
		"synth_pulse_desc"			"{s:hero_name} <span class=\"highlight\">se réfugie</span> dans sa mallette. Quand la capacité prend fin, <span class=\"highlight\">inflige des dégâts</span> aux adversaires à proximité. La capacité peut être interrompue en effectuant n'importe quelle action."
		"synth_pulse_t3_desc"			"Réduit de <span class=\"highlight\">{s:FireRateSlow} %</span> la cadence de tir des cibles ennemies pendant {s:DebuffDuration} s"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Tirs de couverture"
		"synth_barrage_quip"			"Plane dans les airs et tire une série de projectiles"
		"synth_barrage_desc"			"{s:hero_name} canalise ses pouvoirs et tire des projectiles qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> dans un rayon à l'impact. Chaque projectile qui atteint une unité occultiste ennemie accorde <span class=\"highlight\">une charge qui amplifie tous les dégâts infligés par {s:hero_name}</span>.<br>Activez la capacité en plein vol pour <span class=\"highlight\">planer</span> à votre vitesse de déplacement actuelle."

		"DamagePerProjectile_label"	"Dégâts par projectile"
		"ProjectileAmount_label"		"Nombre de projectiles"
		"ProjectileInterval_label"	"Intervalle entre les projectiles"
		"AmpPercentPerStack_label"	"Amp. par charge"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Tirs de couverture : ralentissement"
		"modifier_synth_barrage_amp"	"Tirs de couverture : amplification des dégâts"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Fléau"
		"synth_affliction_quip"		"Inflige des dégâts sur la durée aux adversaires proches"
