"lang"
{
	"Language"		"french"
		"citadel_ability_power_slash_desc"	"{s:hero_name} canalise son attaque pendant {s:AbilityCastDelay} secondes pour augmenter ses dégâts, puis assène une <span class=\"highlight\">attaque complètement chargée avec son sabre</span>.<br>Appuyez sur [{s:in_ability1}] ou [{s:iv_attack}] pour déclencher l'attaque prématurément et n'infliger qu'une partie des dégâts."
		"power_slash_debuff"				"Estafilade"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} de résistance aux balles</span> pendant la canalisation"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">Ralentit de {s:SlowPercent} %</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_flying_strike"			"Sabre-grappin"
		"citadel_ability_flying_strike_quip"	"S'envole vers une cible ennemie"
		"citadel_ability_flying_strike_desc"	"Lance un grappin <span class=\"highlight\">qui tracte {s:hero_name} jusqu'à sa cible</span>. <span class=\"highlight\">Inflige des dégâts et ralentit</span> la cible à l'arrivée."
		"citadel_ability_flying_strike/slow" "Sabre-grappin : ralentissement"
		"citadel_ability_flying_strike/weapon_buff" "+ Dégâts des armes"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> après avoir touché la cible"
		"yamato_flying_strike_t3_header"			"À l'impact :"

		"citadel_ability_infinity_slash"		"Transformation sépulcrale"
		"citadel_ability_infinity_slash_quip"	"Devient invincible et gagne en puissance"
		"citadel_ability_infinity_slash_desc"	"{s:hero_name} se transforme en esprit : elle devient <span class=\"highlight\">invincible</span>, ses capacités <span class=\"highlight\">sont réinitialisées et sont 60 % plus rapides</span>, son arme dispose de <span class=\"highlight\">munitions infinies</span>, et elle gagne de la <span class=\"highlight\">résistance aux dégâts</span> et <span class=\"highlight\">l'immunité contre les effets de statut négatifs</span>. {s:hero_name} ne peut pas mourir dans cette forme."
		"citadel_ability_infinity_slash_buff_header" "Par cible occultiste"	
		"citadel_ability_infinity_slash/timer"	"Forme sépulcrale"

		"citadel_ability_healing_slash"			"Shomen écarlate"
		"citadel_ability_healing_slash_quip"	"Inflige des dégâts aux adversaires à proximité et prodigue des soins à l'impact"
		"citadel_ability_healing_slash_desc"	"{s:hero_name} taillade les adversaires en face d'elle, <span class=\"highlight\">leur inflige des dégâts et réduit leur cadence de tir</span>. Blesser des occultistes <span class=\"highlight\">soigne</span> {s:hero_name}."
		"citadel_ability_healing_slash/debuff"	"Shomen écarlate"
//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Explosion gluante"
		"viscous_goo_grenade_desc"						"Lance une boule visqueuse qui <span class=\"highlight\">inflige des dégâts</span> et laisse une flaque gluante qui <span class=\"highlight\">ralentit</span> les adversaires dans la zone."
		"viscous_goo_grenade_bounce_desc"				"Les attaques répétées sur une cible infligent moins de dégâts."
		"viscous_goo_grenade_quip"						"Inflige des dégâts et crée une flaque visqueuse"
		"viscous_goo_grenade_puddle_desc"				"La flaque visqueuse reste au sol et <span class=\"highlight\">ralentit</span> les adversaires qui passent dessus."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Ralentissement"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de dégâts et +{s:Radius} m de rayon"
		"viscous_goo_grenade_t3_desc"					"Rebondit {s:MaxBounces} fois"
		"viscous_restorative_goo"						"Cube gélatineux"
		"viscous_restorative_goo_desc"					"Enveloppe la cible dans un cube de gelée curative qui <span class=\"highlight\">dissipe les effets négatifs, protège des dégâts et augmente la régénération de PV</span>. La cible <span class=\"highlight\">ne peut pas agir</span> dans le cube. {s:hero_name} peut utiliser la capacité sur lui-même. Appuyez sur <span class=\"highlight\">[{s:in_mantle}]</span> pour sortir du cube prématurément."
		"viscous_restorative_goo_quip"					"Le Cube gélatineux est un refuge"
		"viscous_restorative_goo_t1_desc"				"Augmente la vitesse de déplacement et la récupération d'endurance"
		"viscous_restorative_goo_buff_desc"				"Après avoir quitté le cube, la cible bénéficie d'un <span class=\"highlight\">bonus de vitesse de déplacement et de récupération d'endurance</span> pendant un court instant."
		"modifier_restorative_goo"						"Cube gélatineux"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Sortie du cube"

		"viscous_goo_bowling_ball"						"Boule visqueuse"
		"viscous_goo_bowling_ball_desc"					"Transforme {s:hero_name} en une boule visqueuse qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">étourdit</span> les unités ennemies à l'impact. La boule augmente considérablement la <span class=\"highlight\">résistance aux balles</span> et la <span class=\"highlight\">résistance spirituelle</span> de {s:hero_name}. La boule rebondit contre les murs. Pendant qu'il est transformé, {s:hero_name} peut faire des <span class=\"highlight\">doubles sauts</span>."
		"viscous_goo_bowling_ball_quip"					"Roule et détruit tout sur son passage"
		"viscous_goo_bowling_ball_t3_desc"				"Capacités et objets utilisables pendant la transformation"

		"viscous_telepunch""Poing poisseux"
		"viscous_telepunch_quip"						"Donne un coup de poing géant aux adversaires"
		"viscous_telepunch_t3_desc"						"+{s:Damage} de dégâts et +{s:SlowPercent} % de ralentissement"
//
//
// Melee names
		"ability_melee_ghost"	"Mêlée"
		"citadel_ability_melee_bull"			"Mêlée"
		"citadel_ability_melee_gigawatt"		"Mêlée"
		"citadel_ability_melee_engineer"		"Mêlée"
		"ability_melee_heavy"					"Mêlée"
		"citadel_ability_melee_hornet"			"Mêlée"
		"ability_melee_archer"					"Mêlée"
		"citadel_ability_melee_chrono"			"Mêlée"
		"ability_melee_inferno"					"Mêlée"
		"citadel_ability_melee_wraith"			"Mêlée"
		"citadel_ability_melee_sumo"			"Mêlée"
		"ability_melee_kelvin"					"Mêlée"
		"ability_melee_viscous"					"Mêlée"
		"ability_melee_astro"					"Mêlée"
		"ability_melee_haze"					"Mêlée"
		"citadel_ability_melee_bebop"			"Mêlée"
		"ability_melee_nano"					"Mêlée"
		"citadel_ability_melee_shiv"			"Mêlée"
		"citadel_ability_melee_tengu"			"Mêlée"
		"ability_melee_digger"					"Mêlée"
		"citadel_ability_melee_kali"			"Mêlée"
		"citadel_ability_melee_revenant"		"Mêlée"
		"citadel_ability_melee_phalanx"			"Mêlée"
		"citadel_ability_melee_demoman"			"Mêlée"
		"ability_melee_zealot"		"Mêlée"
		"ability_melee_lash"			"Mêlée"
		"citadel_ability_melee_warden"	"Mêlée"
		"citadel_ability_melee_apocalypse"		"Mêlée"
		"citadel_ability_melee_clawdril"		"Mêlée"
		"citadel_ability_melee_coldmetal"		"Mêlée"
		"citadel_ability_melee_ballista"		"Mêlée"
		"citadel_ability_melee_spade"			"Mêlée"
		"citadel_ability_melee_tokamak"			"Mêlée"
		"ability_melee_yamato"					"Mêlée"
		"ability_melee_wrecker"					"Mêlée"

		"hero_atlas_role"				"Charge dans la mêlée"
		"hero_bebop_role"				"Accroche une unité ennemie pour l'assommer"
		"hero_chrono_role"				"Manipule l'espace et le temps"
		"hero_dynamo_role"				"Immobilise toute l'équipe ennemie"
		"hero_forge_role"				"Contrôle le champ de bataille avec ses tourelles"
		"hero_ghost_role"				"Sacrifie ses PV pour voler ceux de ses adversaires"
		"hero_gigawatt_role"			"Électrise les cibles ennemies groupées"
		"hero_haze_role"				"Se faufile et tire tout autour d'elle"
		"hero_hornet_role"				"Tire à couvert avec son fusil de précision"
		"hero_inferno_role"				"Enflamme ses adversaires et les réduit en cendres"
		"hero_kelvin_role"				"Congèle ses adversaires sur place"
		"hero_lash_role"				"Plonge du ciel pour piétiner ses adversaires"
		"hero_krill_role"				"Fore sous ses adversaires"
		"hero_orion_role"				"Décoche des flèches précises à longue portée"
		"hero_shiv_role"				"Blesse ses adversaires avant de les achever"
		"hero_viscous_role"				"Se met en boule pour éviter les tirs"
		"hero_warden_role"				"Affaiblit ses adversaires et les pourchasse"
		"hero_wraith_role"				"Annihile les cibles isolées"
		"hero_yamato_role"				"Assène des attaques chargées avec finesse"
		"hero_tengu_role"				"Forme un duo redoutable avec l'occultiste de son choix"
		"hero_synth_role"				"S'infiltre dans les lignes ennemies"

        }
}
