"lang"
{
	"Language"		"schinese"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"死亡猛击"
		"citadel_ability_lash_ultimate_debuff"	"移动减速"

		"ImpactRadius_label"						"影响半径"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"充能时间"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"最大投掷距离"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"冻结"
		"ability_icepath/modifier_icepath"		"冰封路径"
		"modifier_citadel_crystal_shield"		"正在吸收伤害"

		"ability_ice_grenade"				"冰霜手雷"
		"ability_ice_grenade_quip"			"对敌人造成伤害并减速"

		"ability_ice_grenade_desc"			"扔出一枚手雷，在冰晶云雾中爆炸，对敌人造成<span class=\"highlight\">伤害</span>并<span class=\"highlight\">减速</span>。"
		"ability_ice_grenade_t2_desc"		"冰霜手雷现在会对友方目标<span class=\"highlight\">治疗 {s:HealAmount} 生命值</span>。随元灵力量变化而变化。"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"冰霜手雷减速"

		"ability_icebeam"					"极寒光束"
		"ability_icebeam_quip"				"施加不断提高且可以缴械的减速效果"
		"ability_icebeam_desc"				"向你前方射出冰冷的冻结能量，<span class=\"highlight\">对目标造成伤害</span>。此外，对敌人<span class=\"highlight\">造成的移动和射速减缓</span>会随光束在其身上照射时间的延长而增加。你在使用极寒光束期间，移动速度会降低。"
		"ability_icebeam_t3_desc"			"向上次命中目标 {s:BeamSplit}m 内的敌人额外射出 <span class=\"highlight\">{s:BeamSplitCount} 道极寒光束</span>。"
		"modifier_citadel_kelvin_frozen"	"被冻结"
		"ability_icebeam/modifier_slow"		"极寒光束减速效果"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"最大减速累积时间"
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"武器冻结"
		"IceBeamBuildupProcDuration_label"	"减缓持续时间"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"极寒光束"
		"BeamSplit_label"						"额外光束射程"
		"BeamSplit_postfix"					"m"

		"ability_icepath"					"冰封路径"
		"ability_icepath_quip"				"在漂浮的冰封路径上快速移动"
		"ability_icepath_desc"				"{s:hero_name}将构筑一条冰封的<span class=\"highlight\">漂浮小道</span>，给自己和友军提供移动加成。在技能持续期间，凯文获得 {s:SlowResistancePercent}% 减速抗性。敌人也可以在漂浮小道上行走。<br>在冰封路径上时，按下 [{s:key_innate_1}] / [{s:key_duck}] 可上下移动。"
		"ability_icepath_t3_desc"			"使用期间，每创建一米冰封路径可获得 +{s:BonusSpiritMeter} 元灵力量。最多 {s:BonusSpiritMax} 元灵力量。"
		"SprintSpeedBonus_label"				"疾跑速度"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m/s"
		"IcePathAuraDuration_label"			"冰封路径持续时间"
		"IcePathAuraDuration_postfix"			"s"
		"BonusTechPower_label"				"铺路时的元灵力量"
		"IcePathShardRadius_label"			"路径宽度"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_label"		"额外元灵伤害"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"冰封路径"

		"ability_ice_dome"				"冰冻庇护"
		"ability_ice_dome_quip"			"形成一个无法穿透的治疗罩"
		"ability_ice_dome_desc"			"{s:hero_name}冻结周围的空气，在自己周围形成一个<span class=\"highlight\">无法穿透的罩子</span>。罩子中的友军可以快速<span class=\"highlight\">恢复生命值</span>，而罩子中的敌人则会<span class=\"highlight\">减速</span>。"
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> 射速减缓"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> 生命恢复，现在此值会随元灵力量变化而变化。"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"冰冻庇护"
		"frozen_shelter_modifier_buff"		"冰冻庇护"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"冰冻庇护"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"爆炸勾拳"
		"citadel_ability_uppercut_quip"			"将别人从你身边打飞"
		"citadel_ability_uppercut_desc"			"对附近的单位造成<span class=\"highlight\">轻度近战攻击</span>伤害，并将其<span class=\"highlight\">击飞</span>，在其落地处造成<span class=\"highlight\">范围伤害</span>。不会对友军造成伤害。"
		"citadel_ability_uppercut_t2_desc"		"对敌方英雄使用上勾拳时，获得<span class=\"highlight\">快速旋转时间、2 倍射程和 +{s:BuffBaseWeaponPct}% 武器伤害</span>，持续 {s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"对敌方英雄使用上勾拳时，将<span class=\"highlight\">钩子的冷却时间设为 0</span>，并立即将 <span class=\"highlight\">+{s:ClipSizeBonus}% 子弹</span>添加到当前弹匣中。"
		"modifier_citadel_enemy_uppercutted"	"中了上勾拳！"
		"UppercutDamage_label"					"上勾拳伤害"
		"LandingDamage_label"					"区域伤害"
		"OnLandDamageRadius_label"				"落地半径"
		"OnLandDamageRadius_postfix"			"m"
		"modifier_uppercut_buff"					"武器加强"
		"modifier_uppercut_movespeed"				"上勾拳移动速度"
		"StunOnLand_label"						"眩晕持续时间"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_label"				"加强持续时间"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"粘性炸弹"
		"citadel_ability_sticky_bomb_quip"		"在目标身上放置炸弹"
		"citadel_ability_sticky_bomb_desc"		"将粘性炸弹附着到附近目标身上，在短暂的引信时间后造成<span class=\"highlight\">爆炸伤害</span>。<br>每命中一个敌人，获得 <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% 炸弹伤害</span>。"
		"modifier_citadel_sticky_bomb_attached"	"炸弹附身"
		"citadel_ability_sticky_bomb_t3_desc"	"附着后，对目标<span class=\"highlight\">缴械</span>，持续 <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"StunTargetOnExplode_label"				"持续时间"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"超级光束"
		"citadel_ability_bebop_laser_beam_quip"	"施放破坏力巨大的光束"
		"citadel_ability_bebop_laser_beam_desc" "给激光充能，释放强大的能量洪流， <span class=\"highlight\">造成伤害</span>并<span class=\"highlight\">减缓敌人的移动速度和冲刺</span>。在此期间，你的移动速度和转身速率会降低。如果在空中激活，你会在释放光束时悬停于空中。"
		"modifier_bebop_laser_beam"				"超级光束"
		"citadel_ability_bebop_laser_beam_t3_desc"	"超级光束以对英雄造成伤害的 <span class=\"highlight\">{s:BeamLifesteal}%</span> 及对非英雄造成伤害的 {s:BeamLifestealNonHeroPercent}% 来治疗{s:hero_name}。"
		"BeamLength_label"						"光束长度"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"光束宽度"
		"BeamWidth_postfix"						"m"


		"citadel_ability_hook"					"钩子"
		"citadel_ability_hook_quip"				"把目标拉到你身边"
		"citadel_ability_hook_desc"				"发射一个钩子，<span class=\"highlight\">抓住并卷回</span>击中的第一个敌方或友方英雄，如果目标是敌人，则造成伤害。<br>目标将被放置在你面对的地方。"
		"citadel_ability_hook_t1_desc"			"比波普对钩住的敌人造成 <span class=\"highlight\">{s:BulletAmp}% 额外子弹伤害</span>，持续 {s:BulletAmpDuration}s"
		"BulletShieldOnHook_label"				"子弹护盾"
		"BulletShieldOnHook_postfix"				"生命值"
		"Citadel_ability_hook_on_hook"			"对比波普："

		"modifier_hook_bonus_movespeed"			"钩子移动速度"
		"hook_modifier_slow"					"钩子减速"
		"hook_bullet_shield"						"子弹护盾"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		"akimbo_chargedshot"		"超负荷"
"BarrelLifetime_postfix"						"s"
"MirvExplodeTime_postfix"						"s"
		"MirvRadius_postfix"						"m"
"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"帽子戏法"
		"StompDamage_label"			"踩踏伤害"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"维护时长"
		"StompRadius_postfix"						"m"
"citadel_ability_running_decoy"					"诱饵弹"
		"citadel_trick_shot"			"射击明星"
		"BulletSlowDuration_label"			"减速持续时间"
		"BulletSlowDuration_postfix"			"s"

		"ability_target_practice"			"打靶训练"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"modifier_target_practice"			"打靶训练"
		"CooldownReductionOnProc_postfix"		"s"
		"TargetPracticeDuration_postfix"	"s"
		"DamageOnBuildup_label"				"积累后伤害"
		"modifier_target_practice_debuff"		"护甲破碎"
		"modifier_target_practice_slow"		"减速"

		"ability_astro_rifle"					"射手"
		"ability_astro_rifle_quip"			"精准射击可增加伤害"
		"ability_astro_rifle_desc"			"装备步枪能在击中英雄时造成元灵伤害，并给 {s:hero_name} 提供叠加伤害加成。"
		"ability_astro_rifle_t1_desc"			"击中时施加 <span class=\"highlight\">{s:SlowPercent}% 减速</span>。每层叠加持续 {s:SlowDurationPerStack}s。"
		"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> 伤害，并提升增长率"
		"ability_astro_rifle_desc_debuff"		"伤害脆弱性"
		"modifier_astro_rifle_slow"			"移动速度减缓"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"每层额外伤害"
		"DamageAmplificationPerStack_postfix"	"%"

		"ability_gravity_lasso"				"元灵套索"
		"ability_gravity_lasso_quip"		"抓住一个敌人并将其拖到身后"
		"ability_gravity_lasso_desc"		"用套索<span class=\"highlight\">抓住一个敌人</span>并将其拖到身后。<span class=\"highlight\">敌人被眩晕</span>，而阿斯特罗在使用套索过程中会轻微减速。<br><br>第一次使用弹跳垫时，套索持续时间暂停 {s:BouncePadExtendDuration}s。"
		"modifier_astro_lasso_tether"		"套索锁定"
		"ability_gravity_lasso_t3_desc"		"可以套住目标区域内的另一个敌人"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_enemy"	"元灵套索"
		"ability_gravity_lasso/modifier_citadel_gravity_lasso_self"		"元灵套索"
		"ability_astro_shotgun_toggle"			"自然之力"
		"ability_astro_shotgun_toggle_desc"		"用于在手枪和霰弹枪之间切换。霰弹枪非常强大，迫使 {s:hero_name} 在空中时朝着与射击相反的方向移动。[{s:iv_attack}] 向前射击，而 [{s:iv_attack2}] 在你身后射击，稍有延迟。霰弹枪使用无法从弹药改装中受益的特殊子弹。 <br><br>被套住的单位在向后射击时不会受到伤害。"
		"ClipSizeOverride_label"			"弹药"
		"BulletDamageIncrease_label"		"子弹伤害增加"
		"BulletDamageIncrease_postfix"		"%"
		"AstroShotgunCloseRange_label"			"近距离武器力量"
		"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} 近距离武器力量"
		"ExtraTargetConeAngle_label"		"瞄准锥形角度"

		"modifier_lasso_enemy"					"被拖走"
		"modifier_lasso_self"					"拖住某人"

		//-----------------------------------------------------------------------------
		// Hero Nano // Calico
		//-----------------------------------------------------------------------------

		"ability_perched_predator"				"栖于高处的捕食者"
		"CatExplosionCount_label"				"爆炸"
		"CatLifetime_postfix"					"s"

		"WarpExplodeRadius_postfix"				"m"
		"ability_nano_warp/modifier_slow_base"	"减速"
"FriendlyTargetCD_postfix"		"s"
		"FriendlyRechargeTime_postfix"			"s"


		"StatueLifetime_postfix" "s"
		"StatueLifesteal_label"					"吸血"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_postfix"				"m"
		"StatueHealth_postfix"					"生命值"
		"CatDuration_postfix"				"s"
		"CatBulletDuration_postfix"			"s"
		"modifier_cat_target"				"小猫"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"蓄力射击"
		"ability_charged_shot_quip"	"蓄力射出远击一箭"
		"ability_charged_shot_desc"	"<span class=\"highlight\">蓄力射出一支高伤害箭矢</span> ，可穿透敌人。按住 [{s:ability_key}] 或 [{s:iv_attack}] 键以蓄力。"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} 伤害</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">改善伤害增长率</span>及<span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> 充能延迟"

		"PowerJumpChannelTime_label"			"技能跳跃施法中"
		"PowerJumpChannelTime_postfix"		"s"

		"ability_power_jump"			"箭雨"
		"ability_power_jump_quip"		"跃至高空并射出多重箭矢"
		"ability_power_jump_desc"		"跃至高空，可以缓速滑翔。在空中时，获得<span class=\"highlight\">武器伤害</span>以及<span class=\"highlight\">多重射击</span>。按下 [{s:in_mantle}] 以取消滑翔。"
		"ability_power_jump_t2_desc"	"在空中时，<span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器伤害且武器伤害施加 <span class=\"highlight\">{s:SlowPercent}%</span> 移动减速，持续 {s:SlowDuration}s。"
		"ability_power_jump_t3_desc"	"在空中时，<span class=\"highlight\">+{s:TechLifestealPercent}%</span> 子弹吸血并 <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> 元灵吸血。"
		"modifier_citadel_archer_air_raid"			"技能跳跃"
		"BulletSplitShot_label"			"武器多重射击"
		"AbilitySplitShot_label"			"蓄力射击多重射击"
		"ChargedShotBonus_label"			"蓄力射击伤害"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"减速弹"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"被减速"


		"ability_immobilize_trap"			"定身陷阱"
		"ability_immobilize_trap_quip"		"放置一个能使敌人定身的陷阱"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">扔出一个自行布置的陷阱</span> 。布置完成后，敌人进入陷阱后会将其触发，被<span class=\"highlight\">定身</span>并<span class=\"highlight\">减速</span>。"
		"modifier_citadel_immobilize_trap_immobilize"	"定身陷阱"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "定身陷阱减益"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name}对落入定身陷阱的敌人造成 <span class=\"highlight\">+{s:BulletVulnerbility}%</span> 更多子弹伤害，持续 <span class=\"highlight\">{s:DebuffDuration}s</span>。"
		"ability_immobilize_trap/trap_debuff""元灵护甲降低"

		"ability_guided_arrow"		"遥控夜枭"
		"ability_guided_arrow_quip"	"操纵猫头鹰，从远处对敌人造成伤害"
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay}s 施法后，<span class=\"highlight\">射出一只由你控制的猫头鹰</span>，会在触碰敌人的时候爆炸，对敌人<span class=\"highlight\">造成伤害并将其眩晕</span>。按住 [{s:iv_attack}] 使猫头鹰加速飞行。<br>按下 [{s:in_mantle}] 以取消控制。遥控夜枭每杀死一名敌人，你都能获得<span class=\"highlight\">永久元灵力量</span>。"
		"ability_guided_arrow_t3_desc"	"命中后，击杀生命值低于 <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}%</span> 的敌人"
		"BonusTechPowerPerKill_label"		"每击杀获得的元灵力量"

		"modifier_citadel_archer_guided_arrow"		"遥控夜枭"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"精华炸弹"
		"ability_blood_bomb_quip"			"牺牲部分生命以发射具有杀伤力的炸弹"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">牺牲部分生命</span>以发射一枚在短暂布置时间后<span class=\"highlight\">造成伤害</span>的炸弹。<br>自伤类型为元灵，可以减免。"
		"ability_blood_bomb_t3_desc"	"炸弹会在地面留下有毒范围，造成原伤害量 <span class=\"highlight\">{s:BloodSpillDPSPercent}%</span> 的<span class=\"highlight\">伤害</span>，持续 <span class=\"highlight\">{s:BloodSpillDuration}s</span>。"

		"ability_life_drain"				"生命汲取"
		"ability_life_drain_quip"			"持续偷取敌人的生命值"
		"ability_life_drain_desc"			"创造一个<span class=\"highlight\">持续汲取敌人生命</span>并<span class=\"highlight\">治疗自己</span>的羁绊。只有在视线范围内且在技能最大射程内的目标才会被汲取。汲取期间可以开枪及使用其他技能，但你的移动速度将会减半。按 {s:in_ability2} 键取消。"
		"ability_life_drain/modifier_life_drain" "生命汲取"
		"ability_life_drain/modifier_life_drain_caster" "生命汲取"
		"modifier_life_drain_silence"		"被沉默"
		"FriendlyTargetCooldown"			"友军目标冷却"
		"FriendlyTargetCooldown_postfix"	"s"
		"ability_life_drain_t3_desc"			"敌人被汲取生命时也会被<span class=\"highlight\">沉默</span>（需要在视线内）"
		"ability_life_drain_cancel_trigger"	"取消生命汲取"
		"MaxRange_label"						"最大羁绊范围"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"有毒范围持续时间"
		"BloodSpillDuration_postfix"		"s"

		"LifeDrainHealthMult_label"			"伤害转换生命"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"友军治疗半径"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"灵魂互换"
		"ability_health_swap_quip"			"与一名敌方英雄互换当前生命"
		"ability_health_swap_desc"			"与一名敌方英雄<span class=\"highlight\">互换生命值</span>。交换生命后，敌方英雄有最低生命百分比限度；而基于目标当前生命值，你所获得的生命值也有最低限度。"
		"ability_health_swap_t3_desc"			"施放后，<span class=\"highlight\">+{s:BonusFireRate}%</span> 射速及 <span class=\"highlight\">+{s:TechResist}%</span> 元灵抗性，持续 {s:HealthSwapBuffDuration}s。"
		"MinHealthTakenPct_label"				"最低获得生命值"
		"MinHealthTakenPct_postfix"			"%"
		"modifier_blood_exchange"				"血量互换"
		"EnemyMinHealthPct_label"				"敌人最低生命值"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"敌人移动减速"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"生命交换"

		"HealthSwapBuffDuration_label"		"加成持续时间"
		"HealthSwapBuffDuration_postfix"		"s"
		"modifier_health_swap_buff"			"灵魂互换"

		"ability_death_tax"					"死亡赋税"
		"ability_death_tax_desc"			"被盖斯特夫人伤害的敌人会被死亡赋税标记。被标记的敌人死亡时，{s:hero_name} 会恢复生命。"
		"modifier_citadel_death_tax"				"死亡赋税"
		"modifier_citadel_death_tax_tech_amp"		"死亡赋税力量"
		"ability_death_tax_t1_desc"	"被标记的敌人死亡时，冷却降低 <span class=\"highlight\">{s:CooldownReductionOnKill}s</span>"
		"ability_death_tax_t3_desc"	"被标记的敌人死亡时，元灵力量提升 <span class=\"highlight\">{s:TechPowerAmpBonus}</span> ，持续 <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span>。  最多叠加 <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> 层。"

		"ability_blood_shards"				"恶念"
		"ability_blood_shards_quip"			"对敌人叠加伤害增强"
		"ability_blood_shards_desc"			"<span class=\"highlight\">牺牲自己的部分生命</span> 发射会施加一层恶念的血晶。每层恶念会将目标<span class=\"highlight\">减速</span> 并<span class=\"highlight\">增加你对其造成的伤害</span>。减速效果随时间衰退。"
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} 生命转换伤害"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} 血晶数量"
		"NumBloodShards_label"				"血晶"
		"MoveSpeedPenaltyPerStack_label"		"移动减速"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"伤害增强"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"自我伤害"
		"ability_blood_shards/modifier_blood_shard_debuff"			"恶念"
		"ghost_malice_stack_effect_header"	"每层叠加效果："

		"FriendlyTargetCooldown_label"			"友方冷却"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		"modifier_citadel_phalanx_reflect"			"反弹"

		"citadel_ability_phalanx_reflect"			"反弹"
		"citadel_ability_converge"					"会合"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"钉桩"
		"citadel_ability_hornet_chain_quip"			"将你的敌人束缚于地面"
		"citadel_ability_hornet_chain_desc"			"投出一根木桩<span class=\"highlight\">将敌人束缚在</span>木桩落地地点。敌人的移动将限制在束缚距离之内。"
		"citadel_ability_hornet_chain_t3_desc"		"被束缚的敌人同时也被<span class=\"highlight\">缴械<%s3>"
		"modifier_citadel_hornet_chain_connection"	"束缚于地面"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"束缚于地面"
		"modifier_citadel_rootgrenade"			"被定身"

		"ChainLength_label"						"束缚距离"
		"ChainLength_postfix"						"m"
		"CaptureRadius_label"						"捕获半径"
		"CaptureRadius_postfix"					"m"

		"citadel_ability_hornet_leap"			"飞行"
		"citadel_ability_hornet_leap_quip"		"腾空飞行并强化你的武器"
		"citadel_ability_hornet_leap_desc"		"腾空<span class=\"highlight\">飞行</span>。飞行中你的武器会造成<span class=\"highlight\">额外元灵伤害</span>。"
		"MagicDamagePerBullet_label"				"每发子弹造成的元灵伤害"

		"modifier_citadel_hornetleap"			"复仇女巫飞跃"

		"citadel_ability_hornet_crit_stacking_buff"		"猎头者"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"爆头可以暂时增加你的武器伤害，最多叠加 {s:MaxStacks} 层。"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"猎头者"

		"citadel_ability_hornet_sting"			"渡鸦使魔"
		"citadel_ability_hornet_sting_quip"		"使目标持续流血"
		"citadel_ability_hornet_sting_desc"		"你的使魔造成<span class=\"highlight\">冲击伤害</span>并基于目标<span class=\"highlight\">当前生命值</span>对其造成<span class=\"highlight\">流血</span>伤害。"
		"citadel_ability_hornet_sting_t1_desc"	"渡鸦在 {s:TargetBounceRange}m 内的其他敌方目标间<span class=\"highlight\">反弹最多 2 次</span>"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% 流血伤害并抑制 {s:HealAmpReceivePenaltyPercent}% 的治疗"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"渡鸦使魔"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"武器伤害增强"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"暗杀"
		"citadel_ability_hornet_snipe_quip"		"狙击受伤目标，造成大量伤害"
		"citadel_ability_hornet_snipe_desc"		"使用带瞄准镜的步枪发射一发强力远程射击。开镜后 1s 蓄力完成前开枪不会造成全额伤害。对<span class=\"highlight\">剩余生命值不到 {s:LowHealthEnemyThresholdPct}% </span>的目标造成<span class=\"highlight\">额外伤害</span>。暗杀对目标造成致命一击时将<span class=\"highlight\">获得额外魂魄</span>。"
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"额外伤害"
		"LowHealthEnemyThresholdPct_label"		"低生命值阈值"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"每暗杀额外魂魄"
		"assassin_modifier"						"+武器伤害"
		"modifier_citadel_assassinate_target"	"暗杀目标 - 快找掩体！"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"抓钩"
		"citadel_ability_grapplehook_desc"		"发射一个钩子，将{s:hero_name}拉向钩住的墙壁。"
		"modifier_citadel_grapplehook_wall_hanging"	"抓钩挂墙"

		"ability_burrow"			"钻地"
		"ability_burrow_quip"		"钻入地下行动，现身时造成旋转伤害"
		"ability_burrow_desc"		"钻入地下，<span class=\"highlight\">移动速度提高</span>，并获得<span class=\"highlight\">元灵和子弹护甲</span>。来自敌方英雄的伤害会降低速度加成。跳出地面时，将敌人击向半空，并以旋转攻击<span class=\"highlight\">造成伤害并减速</span>。钻地结束后开始冷却。"
		"modifier_spin"				"旋转"
		"SpinDuration_label"		"旋转持续时间"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"现身"

		"ability_burrow_t1_desc"	"钻地时间 <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> 旋转 DPS，+{s:Radius} 半径"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> 冷却，<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> 移动速度"

		"ability_intimidate"			"蔑视"
		"ability_intimidate_quip"		"对附近的敌人造成伤害，每次击中敌人都可以治疗自己"
		"ability_intimidate_desc"		"对附近的敌人造成<span class=\"highlight\">伤害</span>并基于造成的伤害<span class=\"highlight\">治疗自己</span>。对敌方英雄使用时治疗效果更强。"
		"ability_intimidate_t3_desc"	"对敌人施加一个减益效果，让{s:hero_name}对其的伤害 <span class=\"highlight\">+{s:DamageBonus}%。可叠加，持续 {s:DebuffDuration}s。"
		"DamageHealMult_label"			"英雄伤害转换生命"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"伤害转换生命"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"蔑视"

		"ability_pounce"				"跳跃攻击"
		"ability_pounce_desc"			"{s:hero_name}向前跃起，落地时制造爆炸，对区域内的敌人造成伤害。"

		"ability_ooc_health_regen"			"离开战斗生命值恢复"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"沙暴"
		"ability_throw_sand_quip"		"缴械前方的敌人"
		"ability_throw_sand_desc"		"喷出沙子，<span class=\"highlight\">缴械</span>前方敌人并造成<span class=\"highlight\">伤害</span>。"
		"modifier_citadel_throw_sand_debuff"	"沙暴"

		"ability_throw_sand_t3_desc"	"让目标减速 <span class=\"highlight\">{s:SlowPercent}%</span>"

		"citadel_ability_kineticcharge"			"动能电荷"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name}制造一个护盾，吸收所有所受伤害。持续时间结束或护盾毁坏后爆炸，将吸收的伤害反弹给周围的所有敌人。"
		"modifier_citadel_kineticcharge"		"正在吸收伤害"

		"ability_ult_combo"				"连招"
		"ability_ult_combo_quip"		"按住敌方英雄猛揍"
		"ability_ult_combo_desc"		"将目标按在原地，在施法期间<span class=\"highlight\">使其眩晕并造成伤害</span>。如果目标在连招过程中死亡，你将永久性获得最大生命值。"
		"ability_ult_combo_t2_desc"		"连招持续时间 <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> 每秒伤害和 <span class=\"highlight\">{s:LifeStealPercentOnHit}% 吸血</span>"
		"LifestealPercentOnHit_label"		"吸血"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"每次击杀的最大生命值加成"

		"GrabExtraTargetRange_label"		"额外目标范围"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"尖锋利齿"
