"lang"
{
	"Language"		"turkish"

		"ability_guided_arrow"		"Güdümlü Baykuş"
		"ability_guided_arrow_quip"	"Düşmanlara uzaktan hasar vermek için baykuşunuzu uçurun."
		"ability_guided_arrow_desc"	"{s:AbilityCastDelay} saniyelik bir kullanma süresinden sonra <span class=\"highlight\">kontrolü sizde olan büyülü bir baykuşu gönderin</span>. Bir düşmana veya yüzeye çarptığında patlayarak düşmanlara <span class=\"highlight\">hasar verir ve onları sersemletir</span>. Baykuşu hızlandırmak için [{s:iv_attack}] tuşuna basılı tutun.<br>Kontrolünü bırakmak ve patlatmak için [{s:in_mantle}] tuşuna basın. Güdümlü Baykuş tarafından öldürülen her düşman kahramanı başına <span class=\"highlight\">kalıcı olarak büyü gücü</span> kazanırsınız."
		"ability_guided_arrow_t3_desc"	"İsabet ettikten sonra <span class=\"highlight\">%{s:LowHealthEnemyThresholdPct} sağlığın</span> altında olan düşmanları öldürür."
		"BonusTechPowerPerKill_label"		"Leş Başına Büyü Gücü"

		"modifier_citadel_archer_guided_arrow"		"Güdümlü Baykuş"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Öz Bombası"
		"ability_blood_bomb_quip"			"Hasar veren bir bomba fırlatmak için sağlığınızın bir kısmını feda edin."
		"ability_blood_bomb_desc"			"Kısa bir devreye girme süresinden sonra <span class=\"highlight\">hasar veren</span> bir bomba fırlatmak için <span class=\"highlight\">sağlığınızın bir kısmını feda edin</span>.<br>Kendinize verdiğiniz hasarın türü büyüdür ve bu hasar azaltılabilir."
		"ability_blood_bomb_t3_desc"	"Bombalar arkasında, orijinal <span class=\"highlight\">saniye başına hasarın</span> <span class=\"highlight\">%{s:BloodSpillDPSPercent}</span> kadarını <span class=\"highlight\">{s:BloodSpillDuration} saniye</span> boyunca hasar olarak veren toksik bir kalıntı bırakır."

		"ability_life_drain"				"Can Çekme"
		"ability_life_drain_quip"			"Bir düşmandan zamanla can çalın."
		"ability_life_drain_desc"			"<span class=\"highlight\">Düşmanın canını zamanla çeken</span> ve<span class=\"highlight\">sizi iyileştiren</span> bir bağ oluşturun. Hedefin canını çekebilmeniz için hedef görüş hizasında ve maksimum menzil içinde olmalıdır. Can çekerken ateş edebilir ve diğer yeteneklerinizi kullanabilirsiniz ancak hareket hızınız yarıya iner. İptal etmek için [{s:in_ability2}] tuşuna basın."
		"ability_life_drain/modifier_life_drain" "Can Çekme"
		"ability_life_drain/modifier_life_drain_caster" "Can Çekme"
		"modifier_life_drain_silence"		"Susturuldu"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	" sn"
		"ability_life_drain_t3_desc"			"Canı çekilmekte olan düşman <span class=\"highlight\">susturulur</span> (görüş hizasında olmalıdır)."
		//"ability_life_drain_cancel_trigger"	"Cancel Life Drain"
		"MaxRange_label"						"Maksimum Bağ Menzili"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_label"			"Toksik Kalıntı Süresi"
		"BloodSpillDuration_postfix"		" sn"

		"LifeDrainHealthMult_label"			"İyileştirmeye Dönüşen Hasar"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"Dost İyileştirme Yarıçapı"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Ruh Değişimi"
		"ability_health_swap_quip"			"Mevcut sağlığınızı bir düşman kahramanının sağlığıyla değiştirin."
		"ability_health_swap_desc"			"Bir düşman hedefle <span class=\"highlight\">sağlık düzeyini değiştirir</span>. Düşmanların indirilebileceği minimum bir sağlık yüzdesi ve ayrıca kurbanın mevcut sağlığına bağlı olarak ondan alınabilecek minimum sağlık miktarı vardır."
		"ability_health_swap_t3_desc"			"Kullanıldığında {s:HealthSwapBuffDuration} saniye süren <span class=\"highlight\">+%{s:BonusFireRate}</span> atış hızı ve <span class=\"highlight\">+%{s:TechResist}</span> büyü direnci verir."
		"MinHealthTakenPct_label"				"Alınabilecek Minimum Sağlık"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"Minimum Düşman Sağlığı"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"Düşman Hareket Yavaşlatması"
		"EnemySlowPct_postfix"				"%"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"Güçlendirme Süresi"
		"HealthSwapBuffDuration_postfix"		" sn"
		"modifier_health_swap_buff"			"Ruh Değişimi"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Garez"
		"ability_blood_shards_quip"			"Bir düşmanda hasar istifleyin."
		"ability_blood_shards_desc"			"Bir Garez istifi uygulamak için <span class=\"highlight\">sağlığınızın bir kısmını feda ederek</span> kan parçaları fırlatın. Her istif kurbanınızı <span class=\"highlight\">yavaşlatır</span> ve <span class=\"highlight\">sizden aldığı hasarı artırır</span>. Yavaşlatma etkisi zamanla azalır."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} Hasara Dönüşen Sağlık"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} Kan Parçası"
		"NumBloodShards_label"				"Kan Parçası"
		"MoveSpeedPenaltyPerStack_label"		"Hareket Yavaşlatma"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Hasar Artırımı"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Kendine Verdiği Hasar"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Garez"
		"ghost_malice_stack_effect_header"	"İstif Başına Etki:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Kazık"
		"citadel_ability_hornet_chain_quip"			"Düşmanlarınızı yere bağlayın."
		"citadel_ability_hornet_chain_desc"			"Saplandığı yere <span class=\"highlight\">düşmanları bağlayan</span> bir kazık atın. Düşmanlar, bağın uzunluğundan daha ileri hareket edemez."
		"citadel_ability_hornet_chain_t3_desc"		"Bağlı düşmanlar ayrıca <span class=\"highlight\">etkisizleştirilir</span>."
		"modifier_citadel_hornet_chain_connection"	"Yere bağlandı"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Yere bağlandı"
		"modifier_citadel_rootgrenade"			"Hareketsizleştirildi"

		"ChainLength_label"						"Bağ Uzunluğu"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Yakalama Yarıçapı"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Uçuş"
		"citadel_ability_hornet_leap_quip"		"Uçuşa geçin ve silahınızı güçlendirin."
		"citadel_ability_hornet_leap_desc"		"Havaya sıçrayın ve <span class=\"highlight\">uçun</span>. Uçuştayken silahınız <span class=\"highlight\">bonus büyü hasarı</span> verir."
		"citadel_ability_hornet_leap_t1_desc"	"Uçarken <span class=\"highlight\">+%{s:BonusClipSizePercent}</span> temel cephane kazanırsınız."
		"MagicDamagePerBullet_label"				"Mermi Başına Büyü Hasarı"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Evcil Karga"
		"citadel_ability_hornet_sting_quip"		"Bir hedefi zamanla kanatın."
		"citadel_ability_hornet_sting_desc"		"Evcil karganız <span class=\"highlight\">çarpma hasarı</span> verir ve <span class=\"highlight\">hedefin o anki sağlığına</span> göre hasar veren <span class=\"highlight\">kanama</span> uygular."
		"citadel_ability_hornet_sting_t1_desc"	"Karga, {s:TargetBounceRange} m içindeki diğer düşmanlar arasında <span class=\"highlight\">en fazla 2 defa seker</span>."
		"citadel_ability_hornet_sting_t3_desc"	"+%{s:DotHealthPercent} kanama ve %{s:HealAmpReceivePenaltyPercent} iyileştirme baskılama."
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Evcil Karga"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Suikast"
		"citadel_ability_hornet_snipe_quip"		"Çok hasar vermek için yaralanmış hedefleri dürbünlü tüfekle vurun."
		"citadel_ability_hornet_snipe_desc"		"Dürbünlü tüfeğinizi kullanarak uzun mesafeden güçlü bir atış yapın. Dürbüne geçtikten sonra tamamen şarj olması için 1 saniye beklemezseniz kısmî hasar verirsiniz. <span class=\"highlight\">%{s:LowHealthEnemyThresholdPct} değerinden daha az sağlığa</span> sahip düşmanlara <span class=\"highlight\">bonus hasar</span> verir. Suikast ile bir düşmana öldürücü vuruşu yaparsanız, <span class=\"highlight\">bonus ruh kazanırsınız</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonus Hasar"
		"LowHealthEnemyThresholdPct_label"		"Düşük Sağlık Eşiği"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Suikast Başına Bonus Ruh"
		"assassin_modifier"						"+Silah Hasarı"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Tünel"
		"ability_burrow_quip"		"Yeraltına girin ve çıktığınızda dönerek hasar verin."
		"ability_burrow_desc"		"Mo ve Krill yer altına tünel açarak <span class=\"highlight\">daha hızlı hareket eder</span>, <span class=\"highlight\">büyü ve mermi zırhı</span> kazanır. Düşman kahramanlarından gelen hasar hız bonusunu azaltır. Yerden çıktığınızda düşmanları havaya fırlatırsınız ve kendi etrafınızda dönerek <span class=\"highlight\">hem hasar veren hem de yavaşlatan</span> bir saldırı yaparsınız. Tünel, kullanımı tamamen bittikten sonra dolum süresine girer."
		"modifier_spin"				"Dönüş"
		"SpinDuration_label"		"Dönüş Süresi"
		"SpinDuration_postfix"		" sn"
		"ability_burrow_cancel_channel"	"Yüzeye Çık"

		"ability_burrow_t1_desc"	"Tünelde geçirilen süre <span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> artar."
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> dönüş SBH'si ve +{s:Radius} yarıçap."
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} saniye</span> dolum süresi ve <span class=\"highlight\">+{s:BonusMoveSpeed} m/sn</span> hareket hızı."

		"ability_intimidate"			"Gözdağı"
		"ability_intimidate_quip"		"Yakındaki düşmanlara hasar verirken her vuruşta iyileşme kazanın."
		"ability_intimidate_desc"		"Yakındaki düşmanlara <span class=\"highlight\">hasar</span> verin ve verdiğiniz hasara göre <span class=\"highlight\">kendinizi iyileştirin</span>. Düşman kahramlarından daha fazla iyileştirme gelir."
		"ability_intimidate_t3_desc"	"Düşmanlara bir zayıflatma uygulayarak {s:hero_name}'in <span class=\"highlight\">+%{s:DamageBonus}</span> daha fazla hasar vermesini sağlar. İstiflenir ve {s:DebuffDuration} saniye sürer."
		"DamageHealMult_label"			"İyileştirmeye Dönüşen Kahraman Hasarı"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"İyileştirmeye Dönüşen Hasar"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Gözdağı"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Kum Fırlatma"
		"ability_throw_sand_quip"		"Önünüzdeki düşmanları etkisizleştirin."
		"ability_throw_sand_desc"		"Önünüzdeki düşmanlara kum püskürtürek onları <span class=\"highlight\">etksizileştirir</span> ve <span class=\"highlight\">hasar verir</span>."
		"modifier_citadel_throw_sand_debuff"	"Kum Fırlatıldı"

		"ability_throw_sand_t3_desc"	"Hedefleri <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlatır."

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Dayak"
		"ability_ult_combo_quip"		"Düşman kahramanı olduğu yere sabitleyin ve dövün."
		"ability_ult_combo_desc"		"Düşman kahramanını olduğu yere sabitler, <span class=\"highlight\">sersemletir ve hasar vermeye başlar</span>. Dayak sırasında bir düşman ölürse, kalıcı maksimum sağlık bonusu kazanırsınız."
		"ability_ult_combo_t2_desc"		"Dayak süresine <span class=\"highlight\">+{s:AbilityChannelTime} saniye</span> eklenir."
		"ability_ult_combo_t3_desc"		"Saniye başına <span class=\"highlight\">+{s:DPS}</span> hasar ve <span class=\"highlight\">%{s:LifeStealPercentOnHit} can çalma</span>."
		"LifestealPercentOnHit_label"		"Can Çalma"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Leş Başına Bonus Maksimum Sağlık"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Tırtıklı Bıçaklar"
		"citadel_ability_shiv_dagger_quip"		"Hedefe istiflenen bir kanama uygulayın."
		"citadel_ability_shiv_dagger_desc"		"Bir düşmana <span class=\"highlight\">hasar veren ve onu kanatan</span> bir bıçak fırlatın. Her ilave isabet, kanama miktarını artıran bir <span class=\"highlight\">istif</span> ekler ve kanamanın süresini tazeler."
		"citadel_ability_shiv_dagger_max_rage_desc" "Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, bıçaklar başka bir düşmana seker ve kanayan düşmanlara yavaşlatma uygular."
		"modifier_shiv_bleed_thrown_shiv"			"Tırtıklı Bıçaklar"
		"modifier_citadel_shiv_dagger"			"Tırtıklı Bıçak"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Tırtıklı Bıçak"
		"BleedDPSPerStack_label"					"Bıçak Başına Kanama SBH"
		"AOERadius_label"							"Darbe Yarıçapı"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} hasar ve +{s:BleedDPSPerStack} kanama SBH'si."

		"modifier_shiv_bleed"						"Kanama"
		"BleedDamage_label"						"Kanama Hasarı"
		"BleedDuration_label"						"Kanama Süresi"
		"BleedDuration_postfix"					" sn"

		"citadel_ability_shiv_dash"				"Kes ve Parçala"
		"citadel_ability_shiv_dash_quip"		"İleri atılın ve önünüze çıkan düşmanlara hasar verin."
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">İleri atılın ve önünüze çıkan düşmanlara hasar verin</span>.<br><br>Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, Shiv'in bir yankısı kısa bir gecikmeden sonra ileri atıldığı yoldan geri dönerek düşmanlara tekrar hasar verir."
		"citadel_ability_shiv_dash_t3_tooltip"	"Vurduğunda"
		"DashRange_label"							"Atılma Menzili"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Hasar"
		"ImpactSlowDuration_label"				"Etki Yavaşlatma Süresi"
		"ImpactSlowDuration_postfix"				" sn"
		"ImpactMoveSlow_label"					"Etki Hareket Yavaşlatması"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Atılma Yavaşlaması"
		"modifier_citadel_shiv_dash"				"Kes ve Parçala"
		"modifier_shiv_bleed_dash"				"Kes ve Parçala"
		"modifier_citadel_shiv_dash_impact_slow"	"Kes ve Parçala"
		"modifier_shiv_dash_heal_reduction"		"Kes ve Parçala İyileştirme Zayıflatması"
		"BurstFireOnHeroHit_postfix"				" sn"
		"citadel_ability_shiv_dash_t3_desc"		"Dolum süresini vurulan kahraman başına {s:CooldownReductionOnHit} saniye azaltır (kahraman olmayan hedeflerde {s:CooldownReductionOnHitNonHero} saniye). Atılma başına maksimum -{s:MaxCooldownReductionsFromHits} saniye."

		"citadel_ability_shiv_defer_damage"		"Kan Akıtma"
		"citadel_ability_shiv_defer_damage_quip"	"Alınan hasarın bir kısmını erteleyin."
		"citadel_ability_shiv_defer_damage_desc"	"Gelen hasarın bir kısmını hemen alır, geri kalan kısmını zaman içerisinde alacak şekilde ertelersiniz. <span class=\"highlight\">Ertelenen hasarın bir kısmını temizlemek</span> için etkinleştirin."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Son Yetenek: <span class=\"highlight\">Öfke doluyken</span>, ertelenen hasar miktarı artar."
		"citadel_ability_shiv_defer_damage_on_cast" "Etkinleştirildiğinde"
		"DamagePctDeferred_label"					"Ertelenen Alınmış Hasar"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Ertelenen Alınmış Hasar"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Ertelenen Hasar Süresi"
		"DeferredDamageDuration_postfix"			" sn"
		"DeferClearPct_label"						"Temizlenen Ertelenmiş Hasar"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Öldürücü Darbe"
		"citadel_ability_shiv_killing_blow_quip"	"Düşük canlı bir kahramana doğru atlayın ve onu anında öldürün."
		"citadel_ability_shiv_killing_blow_active_desc"	"Bir düşman kahramanına doğru atlamak için etkinleştirin. Düşman kahramanın sağlığı <span class=\"highlight\">öldürme eşiğinin altındaysa</span> <span class=\"highlight\">onu anında öldürürsünüz</span>; değilse {s:Damage} hasar verirsiniz."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasif: Düşmanlara hasar vermek sizi öfkeyle doldurur. Shiv tam öfkeye ulaştığında hasarı artar ve diğer yeteneklerinde <span class=\"highlight\">özel becerilere</span> sahip olur."
		"citadel_ability_shiv_killing_blow/active_buff"		"Öfkelendi"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Öfke Doluyken"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Öfke"

		"EnemyHealthPercent_label"				"Düşman Sağlığı Eşiği"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Tüm Hasar"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Hareket Hızı"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/sn"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Öfke doluyken <span class=\"highlight\">+{s:BonusMoveSpeed} m/sn</span> hareket hızı kazanırsınız."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Öldürücü Darbe ile bir düşmanı öldürürseniz, yeteneğin <span class=\"highlight\">dolum süresi sıfırlanır</span>."

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Hareket Yavaşlatması"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Uçan Pelerin"
		"synth_plasma_flux_quip"		"Bulunduğu yere ışınlanabileceğiniz hasar verici bir pelerin fırlatın."
		"synth_plasma_flux_desc"		"<span class=\"highlight\">İleri doğru giden</span> ve <span class=\"highlight\">düşmanlara hasar veren</span> bilinçli bir pelerin fırlatın. Pelerinin olduğu yere <span class=\"highlight\">ışınlanmak</span> için <span class=\"highlight\">[{s:in_ability2}]</span> tuşuna basın."
		"synth_plasma_flux_t3_desc"	"Uçan Pelerin'le ışınlandıktan sonra {s:WeaponDamageBonusDuration} saniye boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" sn"
		"modifier_synth_plasma_flux_dps"	"Uçan Pelerin"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Işınlan"
		"modifier_synth_plasma_flux_auto_projectile"	"Uçan Pelerin"

		"synth_pulse"					"Büyücünün Çantası"
		"synth_pulse_quip"			"Kısa süreliğine bavulunuza kaçın, sonra hasar verin."
		"synth_pulse_desc"			"Bavulunuza <span class=\"highlight\">kaçın</span>. Süre sona erdiğinde yakındaki düşmanlara <span class=\"highlight\">hasar verirsiniz</span>. Kalan süreyi herhangi bir eylem yaparak sona erdirebilirsiniz."
		"synth_pulse_t3_desc"			"{s:DebuffDuration} saniye süren <span class=\"highlight\">%{s:FireRateSlow}</span> atış hızı yavaşlatması uygular."
		"EscapeDuration_label"		"Kaçış Süresi"
		"EscapeDuration_postfix"		" sn"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" sn"

		"synth_barrage"				"Bombardıman"
		"synth_barrage_quip"			"Havada süzülün ve toplar fırlatın."
