"lang"
{
	"Language"		"spanish"
		"assassin_modifier"						"Daño adicional del arma"
"ability_burrow"			"Excavar"
		"ability_burrow_quip"		"Viaja bajo tierra y emerge causando daño giratorio"
		"ability_burrow_desc"		"Escóndete bajo tierra para <span class=\"highlight\">moverte más rápido</span> y obtener <span class=\"highlight\">armadura espiritual y antibalas</span>. El daño de los héroes enemigos reduce la bonificación de velocidad. Al saltar, lanzas a los enemigos por los aires y realizas un ataque giratorio que inflige <span class=\"highlight\">daño y ralentiza</span>. El tiempo de recarga comienza cuando finaliza Excavar."
		"SpinDuration_label"		"de duración del giro"
		"SpinDuration_postfix"		" s"
		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de Excavar"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS al girar y +{s:Radius} de radio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> de tiempo de recarga y <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento"

		"ability_intimidate"			"Desdén"
		"ability_intimidate_desc"		"Inflige <span class=\"highlight\">daño</span> a los enemigos cercanos y <span class=\"highlight\">te cura</span> según el daño infligido. La curación es más potente contra los héroes enemigos."
		"ability_intimidate_t3_desc"	"Aplica una desventaja a los enemigos que permite que {s:hero_name} les inflija <span class=\"highlight\">+{s:DamageBonus} % de daño</span>, se acumula y dura {s:DebuffDuration} s"
		"DamageHealMult_label"			"de daño a héroes como curación"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"de daño como curación"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Desdén"

		"ability_throw_sand"			"Explosión de Arena"
		"ability_throw_sand_desc"		"Rocía con arena a los enemigos que tengas delante para <span class=\"highlight\">desarmarlos</span> e infligir <span class=\"highlight\">daño</span>."
		"modifier_citadel_throw_sand_debuff"	"Afectado/a por Explosión de Arena"

		"ability_throw_sand_t3_desc"	"Ralentiza un <span class=\"highlight\">{s:SlowPercent} %</span> a los objetivos"

		"citadel_ability_kineticcharge_desc"	"{s:hero_name} crea un escudo que absorbe todo el daño recibido. Una vez finaliza la duración o se destruye el escudo, explota y devuelve el daño absorbido a todos los enemigos que lo rodean."
		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Retiene y golpea al héroe enemigo"
		"ability_ult_combo_desc"		"Inmoviliza al objetivo, <span class=\"highlight\">aturdiéndolo e infligiéndole daño</span> al canalizar. Si muere durante el combo, obtienes vida máxima de forma permanente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de duración del combo"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de daño por segundo y un <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida</span>"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"de vida máxima adicional por víctima"

		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Cuchillos Dentados"
		"citadel_ability_shiv_dagger_quip"		"Aplica sangrado acumulable al objetivo"
		"citadel_ability_shiv_dagger_desc"		"Lanza un cuchillo que <span class=\"highlight\">inflige daño y hace sangrar</span> a un enemigo. Cada impacto adicional añade una <span class=\"highlight\">acumulación</span> y restablece la duración del sangrado, lo que hace que el sangrado aumente por acumulación."
		"citadel_ability_shiv_dagger_max_rage_desc" "Definitiva desbloqueada: <span class=\"highlight\">Con el máximo de furia</span>, los cuchillos rebotarán contra otro enemigo y aplicarán una ralentización a los enemigos a los que desangren."
		"modifier_shiv_bleed_thrown_shiv"			"Cuchillos Dentados"
		"BleedDPSPerStack_label"					"de DPS por sangrado/cuchillo"
		"AOERadius_label"							"de radio de impacto"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de daño y +{s:BleedDPSPerStack} de DPS por sangrado"

		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Cortar y Trocear"
		"citadel_ability_shiv_dash_quip"		"Impúlsate hacia adelante e inflige daño a todos los enemigos que encuentres por el camino"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">Impúlsate hacia adelante e inflige daño a los enemigos que encuentres a tu paso</span>. Definitiva desbloqueada: <br><span class=\"highlight\">Con el máximo de furia</span>, un eco de Shiv recorre la trayectoria del impulso tras un breve retraso y vuelve a infligir daño a los enemigos."
		"DashRange_label"							"de alcance del impulso"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"de daño"
		"ImpactSlowDuration_label"				"de ralentización por el impacto"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"de ralent. de movimiento por el impacto"
		"ImpactMoveSlow_postfix"					" %"
		"modifier_citadel_shiv_dash"				"Cortar y Trocear"
		"modifier_shiv_bleed_dash"				"Cortar y Trocear"
		"modifier_citadel_shiv_dash_impact_slow"	"Cortar y Trocear"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduce 2 s el tiempo de recarga por enemigo alcanzado, con un máximo de 6 s por impulso."

		"citadel_ability_shiv_defer_damage"		"Baño de Sangre"
		"citadel_ability_shiv_defer_damage_desc"	"Solo recibes una parte del daño de forma inmediata y difiere el resto para recibirlo a lo largo del tiempo. Actívala para <span class=\"highlight\">eliminar una parte del daño diferido</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Definitiva desbloqueada: <span class=\"highlight\">Con el máximo de furia</span>, la cantidad de daño diferido aumenta."
		"citadel_ability_shiv_defer_damage_on_cast" "Al activar"
		"DamagePctDeferred_label"					"de daño recibido diferido"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"de daño recibido diferido"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"de duración del daño diferido"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"de daño diferido eliminado"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Golpe Mortal"
		"citadel_ability_shiv_killing_blow_quip"	"Viaja hasta un héroe con poca vida y mátalo al instante"
		"citadel_ability_shiv_killing_blow_active_desc"	"Actívala para saltar hacia un héroe enemigo y <span class=\"highlight\">matarlo instantáneamente</span> si su vida está <span class=\"highlight\">por debajo del umbral para matar</span>; de lo contrario, le infliges {s:Damage} de daño."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasiva: Infligir daño a los enemigos te llena de furia. Con el máximo de furia, Shiv inflige más daño y obtiene <span class=\"highlight\">propiedades especiales</span> en sus otras habilidades."
		"citadel_ability_shiv_killing_blow_while_full_rage" "Con el máximo de furia"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"de umbral de vida de los enemigos"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_label"					"de todo el daño"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento con el máximo de furia"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Acabar con un enemigo con Golpe Mortal <span class=\"highlight\">restablece su tiempo de recarga</span>"
"rutger_rocket_desc"		"Lanza un cohete que inflige daño en un área y hace retroceder.<br>Rutger recibe un {s:SelfDamagePercent} % de daño y un {s:SelfLaunchPercent} % de retroceso de su propio cohete si está dentro del radio de impacto."

		"MovementSlow_label"		"de ralent. de movimiento"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voladora"
		"synth_plasma_flux_desc"		"Lanza una capa con vida propia que <span class=\"highlight\">se mueve hacia adelante</span> e <span class=\"highlight\">inflige daño a los enemigos</span>. Puedes pulsar <span class=\"highlight\">[{s:in_ability2}]</span> para teletransportarte <span class=\"highlight\"></span> a su ubicación."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de daño del arma</span> durante {s:WeaponDamageBonusDuration} s</span> tras teletransportarse con Capa Voladora"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Capa Voladora"
		"modifier_synth_plasma_flux_weapon_damage"	"Daño adicional del arma"
		"modifier_synth_plasma_flux_auto_projectile"	"Capa Voladora"

		"synth_pulse"					"Maleta del Hechicero"
		"synth_pulse_quip"			"Escapa brevemente dentro de tu maleta y luego inflige daño"
		"synth_pulse_desc"			"<span class=\"highlight\">Escapa</span> dentro de tu maleta. Cuando finaliza, <span class=\"highlight\">inflige daño</span> a los enemigos cercanos. Se puede finalizar antes de tiempo realizando cualquier acción."
		"synth_pulse_t3_desc"			"Aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de la cadencia de tiro durante {s:DebuffDuration} s"
		"EscapeDuration_label"		"de duración de la huida"
		"EscapeDuration_postfix"		" s"
		"TetherLength_label"			"de longitud del encadenamiento"
		"TetherLength_postfix"		" m"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Aluvión"
		"synth_barrage_desc"			"Canalízala para empezar a lanzar proyectiles que <span class=\"highlight\">infligen daño</span> y <span class=\"highlight\">aplican ralentización de movimiento</span> alrededor de su punto de impacto. Cada proyectil que cae sobre un héroe te otorga una <span class=\"highlight\">mejora acumulable que amplifica todo tu daño</span>.<br>Si la lanzas mientras estás en el aire, <span class=\"highlight\">flotarás</span> y mantendrás el impulso horizontal con el que empezaste."

		"DamagePerProjectile_label"	"de daño por proyectil"
		"ProjectileAmount_label"		"proyectiles"
		"AmpPercentPerStack_label"	"de amp. por acumulación"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_label"			"de duración de la amplificación"
		"AmpDuration_postfix"			" s"
		"TechAmpPerBullet_postfix"	" %"
		"TechAmpLinger_label"			"de amplificación espiritual"
		"TechAmpLinger_postfix"		" s"
		"FastFireDuration_postfix"	" s"
		"synth_affliction"			"Aflicción"
		"synth_affliction_quip"		"Inflige daño con el tiempo a los enemigos cercanos"
		"synth_affliction_desc"		"Inflige <span class=\"highlight\">daño con el tiempo</span> a todos los enemigos cercanos.<br>El daño de Aflicción no es letal y no aplica activaciones de objetos."
		"synth_affliction_t2_desc"	"Suprime {s:HealAmpReceivePenaltyPercent} % de la curación de los objetivos"
		"synth_affliction_t3_desc"	"+{s:DPS} de DPS"
		"modifier_synth_affliction_debuff"	"Aflicción"
"EnemyLiftDuration_postfix"		" s"
		"TornadoDuration_postfix"			" s"
		"mirage_fire_beetles_quip"		"Lanza escarabajos que roban vida a los enemigos"
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % de curación contra héroes"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_postfix"	" s"
"mirage_djinns_reach_quip"	"[descripción corta]"
		"mirage_djinns_reach_desc"	"Carga y lanza un proyectil que, cuando impacta contra un héroe enemigo, lo <span class=\"highlight\">ata</span> a otros dos héroes enemigos cercanos. Los héroes atados <span class=\"highlight\">no pueden alejarse entre sí</span>, tienen <span class=\"highlight\">resistencia a balas reducida</span> y <span class=\"highlight\">sufren una parte del daño que reciban los demás héroes atados</span>. <br>Mantén pulsado [{s:ability_key}] o [{s:iv_attack}] para cargar el tiro."
		"ChainSlowPercent_label"	"de ralent. de movimiento"
		"ChainSlowPercent_postfix"	" %"
		"MaxTargets_label"		"objetivos máximos"
		"DamageSharePercent_label"		"de daño compartido"
		"DamageSharePercent_postfix"	" %"


		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} de daño adicional del arma durante Derviche Giratorio"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"de ralent. de movimiento"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		" s"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"de ralent. de movimiento"
		"MoveSlowPercent_postfix"			" %"
		"MoveSlowDuration_label"			"de ralentización de movimiento"
		"MoveSlowDuration_postfix"		" s"
		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		" %"
"citadel_ability_pestilence_drone_desc"					"{s:hero_name} crea un dron que se adhiere a los enemigos infligiéndoles daño a lo largo del tiempo."
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} de DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_desc"	"Invoca un círculo de enredaderas asfixiantes que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a los enemigos que se encuentren dentro de su radio."
		"citadel_ability_tengu_stone_form"			"Forma Pétrea"
		"citadel_ability_tengu_stone_form_desc"		"Conviértete en <span class=\"highlight\">piedra impenetrable</span> y choca contra el suelo para <span class=\"highlight\">aturdir e infligir daño</span> a los enemigos cercanos. Cura un porcentaje de tu vida máxima. Tienes cierto control aéreo antes de caer."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span> y aturde durante <span class=\"highlight\">{s:StunDuration} s</span>"
		"MaxHealthRegen_label"						"de curación de vida maxima"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma Pétrea"

		"citadel_ability_tangotether"		"Pacto de la Vigilante"
		"citadel_ability_tangotether_desc"	"Obtiene bonificaciones y se conecta automáticamente con un aliado cercano para compartirlas. La <span class=\"highlight\">curación se replica</span> entre todos los conectados. La conexión requiere línea de visión. Pulsa [{s:in_ability2}] para fijar un objetivo."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de bonificación de movimiento"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"conexión(es)"
		"TetherSharedHealPct_label"		"de curación replicada"
		"TetherSharedHealPct_postfix"	" %"
		"AirSpeedHealthBonus_postfix"			" m/s"

		"ActiveFlightTime_postfix"			" s"
		"BonusPerMeterPct_postfix"	" %"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_postfix"		" vida/s"

		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_postfix"				" %"

		"citadel_ability_tengu_airlift"				"Transporte Aéreo"
		"citadel_ability_tengu_airlift_quip"		"¡Muerte desde las alturas! Vuela y suelta una bomba (o a un aliado) sobre los enemigos"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction} %</span> de resistencia a balas en los enemigos alcanzados durante <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> de escudo antibalas y <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> de radio de la explosión"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">Silencia</span> a los enemigos alcanzados durante <span class=\"highlight\">+{s:AirDropSilenceDuration} s</span>"
		"modifier_airlift_ally"						"Transporte Aéreo"

		"AirDropDebuffDuration_label"		"de duración de la ralentización"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"de duración del silencio"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"de radio de la explosión"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"de duración del escudo"
		"AirDropBuffDuration_postfix"		" s"
		"AirDropBulletResist_label"			"de resist. a balas en aliados"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_postfix"		" s"

		"AirDropBulletShield_label"		"de escudo antibalas"
"DurationPerHeat_postfix" " s"

		"tokamak_dying_star_t3_desc"	"+{s:Damage} de daño y +{s:Damage_scale} de aumento de daño"
		"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} de poder calorífico base y +{s:MaxHeatPower} de poder calorífico máximo"
"slork_scald_t3_desc"	"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		"DOTDuration_postfix"		" s"

		//		"slork_scald_t1_desc"		"Spray in a wide arc"
		"slork_riptide_t3_desc"		"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		"TorrentRadius_postfix"		" m"

		"HobbledMovementSlow_Label" "de ralent. de movimiento"
		"HobbledMovementSlow_postfix" " %"
		"slork_chomp_t2_desc"		"+{s:ChompHealPercent} % de robo de vida por daño de Morder"
"InvisRegen_postfix"			" %"
"citadel_ability_kali_spinning_blade_t1_desc"		"<span class=\"highlight\">{s:SlowPercent} % de ralentización</span> durante <span class=\"highlight\">{s:SlowDuration} s</span> en los enemigos alcanzados"
"CooldownReductionOnHit_postfix"					" s"

		"EnemyBulletDamageReduction_label"					"de daño del arma en enemigos"
		"EnemyBulletDamageReduction_postfix"					" %"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				" %"

		"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Aturde</span> a los enemigos que están inmovilizados"
"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} de daño por granada y +{s:AbilityDuration} s de duración"
"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> de radio del choque y +<span class=\"highlight\">{s:DroneCrashDamage}</span> de daño por el choque del dron"
"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} objetivos"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Corte Poderoso"
		"citadel_ability_power_slash_quip"	"Carga un ataque e inflige mucho daño cuando esté completamente cargado"
		"citadel_ability_power_slash_desc"	"Canalízala para aumentar el daño durante {s:AbilityCastDelay} s y luego lanzar un <span class=\"highlight\">ataque de espada completamente cargado</span>.<br>Pulsa [{s:in_ability1}] o [{s:iv_attack}] para activar antes el ataque e infligir daño parcial."
		"power_slash_debuff"				"Corte Poderoso"
		"SlashLength_label"					"de longitud del corte"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"RecoveryDuration_postfix"			" s"
		"StanceWeaponRangeScale_postfix"	" %"
		"ShortChargeDamagePct_postfix"			" %"
		"MediumChargeDamagePct_postfix"			" %"
		"FullChargeDamage_label"				"de daño a carga completa"
		"citadel_ability_power_slash_t1_desc"	"Mientras canalizas, obtienes <span class=\"highlight\">+{s:BulletResist} de resistencia a balas</span>"
		"citadel_ability_flying_strike"			"Ataque Volador"
		"citadel_ability_flying_strike_desc"	"Lanza un gancho arrojadizo para <span class=\"highlight\">remolcarte hacia un enemigo, infligirle daño y ralentizarlo</span> al llegar."
		"citadel_ability_flying_strike/weapon_buff" "de daño adicional del arma"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño del arma durante <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> tras atacar al objetivo"
		"citadel_ability_infinity_slash"		"Transformación Sombría"
		"citadel_ability_infinity_slash_desc"	"Infúndete con el alma sombría de Yamato. Tras una transformación <span class=\"highlight\">invencible</span> inicial, tus <span class=\"highlight\">habilidades se restablecen y son un 60 % más rápidas</span>, tu arma tiene <span class=\"highlight\">munición infinita</span>, obtienes <span class=\"highlight\">resistencia al daño</span> y <span class=\"highlight\">eres inmune a los efectos negativos</span>. No puedes morir en este modo."
		"ShadowDuration_postfix"				" s"
		"PrepareTime_postfix"					" s"
		"AbilitySpeedPct_label"					"de velocidad de la habilidad"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				" %"

		"citadel_ability_healing_slash"			"Corte Carmesí"
		"citadel_ability_healing_slash_desc"	"Corta a los enemigos que tienes delante para <span class=\"highlight\">infligirles daño y reducir su cadencia de tiro</span>. Si cortas a un héroe enemigo, recibes <span class=\"highlight\">curación</span>."
		"citadel_ability_healing_slash/debuff"	"Corte Carmesí"
		"HealMaxHealth_label"					"de curación al cortar a un héroe"
		"HealMaxHealth_postfix"					" % de vida máxima"
		"HealFixedHealth_label"					"de curación al cortar a un héroe"
"SpeedBonus_postfix"					" m/s"

		"Fuse_postfix"						" s"
		"TickDamage_label"					"de daño/s de la bomba"
		"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_label"		"de ralent. de movimiento"
		"MoveSpeedSlowPercent_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Salpicar"
		"viscous_goo_grenade_desc"						"Lanza una bola pegajosa que <span class=\"highlight\">inflige daño</span> y deja charcos a su paso que <span class=\"highlight\">ralentizan el movimiento</span> de los enemigos que se encuentren en el radio."
		"viscous_goo_grenade_puddle_desc"				"Los charcos pegajosos permanecen en el suelo y aplican <span class=\"highlight\">ralentización de movimiento</span> a los enemigos que caminan sobre ellos."
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de daño y +{s:Radius} m de radio"
		"viscous_goo_grenade_t3_desc"					"Rebota {s:MaxBounces} veces"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"de duración de los charcos"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"El Cubo"
		"viscous_restorative_goo_desc"					"Encierra al objetivo en un cubo de sustancia pegajosa regeneradora que <span class=\"highlight\">purga las desventajas, protege del daño y aumenta la regeneración de vida</span>. El objetivo <span class=\"highlight\">no puede realizar ninguna acción nueva</span> mientras está en el cubo. Puedes usarlo contigo mismo. Pulsa <span class=\"highlight\">[{s:in_mantle}]</span> para escapar antes de tiempo."
		"viscous_restorative_goo_quip"					"El Cubo es un lugar seguro"
		"viscous_restorative_goo_t1_desc"				"Aumenta la velocidad de movimiento y la recuperación de aguante"
		"viscous_restorative_goo_buff_desc"				"Tras salir del cubo, el objetivo tiene mayor <span class=\"highlight\">velocidad de movimiento y recuperación de aguante</span> durante un breve periodo de tiempo."
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"El Cubo"
		"viscous_goo_puddle_t3_desc"					"[Aún no se ha implementado]"

		"viscous_goo_bowling_ball"						"Bola Pegajosa"
		"viscous_goo_bowling_ball_desc"					"Te transforma en una gran bola pegajosa que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">aturde</span> a los enemigos al impactar. La bola otorga grandes cantidades de resistencia <span class=\"highlight\">a las balas</span> y <span class=\"highlight\">espiritual</span>, rebota en las paredes y puede <span class=\"highlight\">realizar un doble salto</span>."
		"viscous_goo_bowling_ball_quip"					"Rueda por ahí y provoca el caos"
		"viscous_goo_bowling_ball_t3_desc"				"Puedes lanzar habilidades y usar objetos mientras ruedas"

		"viscous_telepunch""Puñetazo Viscoso"
		"viscous_telepunch_desc"						"Materializa un puño en el mundo que <span class=\"highlight\">golpea</span> y manda por los aires a las unidades que se encuentren en el área. Los enemigos recibirán <span class=\"highlight\">daño</span>, se reducirá su distancia de impulso durante un breve instante y se <span class=\"highlight\">ralentizará su movimiento</span>. Esto se considera un ataque <span class=\"highlight\">cuerpo a cuerpo ligero</span>."
		"viscous_telepunch_t2_desc"						"+{s:Damage} de daño y +{s:SlowPercent} % de ralentización de movimiento"
		"ImpactDuration_label"							"de duración de la ralentización"
		"ImpactDuration_postfix"						" s"
		"BonusDamageAmp_postfix"						" %"

		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""de duración de los charcos"
		"GooDuration_postfix"							" s"
		"RollingTime_postfix"							" s"
"gunslinger_rapid_fire_desc"		"Dispara rápidamente tus armas a un objetivo con una precisión perfecta y un 50 % más de daño durante {s:AbilityChannelTime} s. Hace que {s:hero_name} y el objetivo floten si están en el aire."
"EffectDuration_label"					"de duración de la desventaja"
		"EffectDuration_postfix"					" s"
		"Projectiles_label"					" proyectiles"

		"DamagePerMeter_label" "de daño por metro"

		"TeleportTime_postfix"	" s"
//
//
"ShareDamagePercent_postfix"		" %"
		"AbilityChannelTimeDisplay_postfix"	" s"


		"SummonLifetime_postfix"	" s"
		"SummonCasterHealthPct_postfix" " % de la vida de The Boss"

		"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction} % de retroceso del arma y -{s:MoveWhileShootingSpeedPenaltyReductionPercent} % de reducción de la velocidad de movimiento al disparar."
"citadel_weapon_hero_yamato_set"			"Lamento de la Hermana"
		"citadel_weapon_hero_inferno_set"			"Comentarios Incendiarios"
		"citadel_weapon_hero_gigawatt_set"			"Cálculo en Frío"
		"citadel_weapon_hero_hornet_set"			"Venganza de Wallflower"
		"citadel_weapon_hero_orion_set"				"Llegada del Luto"
		"citadel_weapon_hero_ghost_set"				"Regalo de Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso Cerrado"
		"citadel_weapon_hero_atlas_set_desc"		"Recarga un solo proyectil a la vez. Se puede interrumpir."
		
		"citadel_weapon_hero_wraith_set"			"El Rastrillo"

		"citadel_weapon_hero_forge_set"				"Servicios Prestados"
		"citadel_weapon_hero_forge_set_desc"		"Aumenta la cadencia de tiro a medida que el cañón gira."
		
		"citadel_weapon_hero_bebop_set"				"Algo de Humildad"
		"citadel_weapon_hero_bebop_set_desc"		"Dispara un rayo continuo sin tiempo de recorrido."

		"citadel_weapon_hero_nano_set"				"La Más Dulce Mentira"
		"citadel_weapon_hero_kelvin_set"			"Fin de la Expedición"
		"citadel_weapon_hero_viscous_set"			"Intérprete de las Aguas Profundas"
		"citadel_weapon_hero_haze_set"				"Censura y Penitencia"
		"citadel_weapon_hero_chrono_set"			"Secreto Comercial"
		"citadel_weapon_hero_shiv_set"				"Escalera Quebrada"		
		"citadel_weapon_hero_tengu_set"				"Fantasía de Papá Gato"
		"citadel_weapon_hero_krill_set"				"Canario Amarillo"
		"citadel_weapon_hero_lash_set"				"Narración del Combate"
		"citadel_weapon_hero_warden_set"			"Coste de la Libertad"
		"citadel_weapon_hero_synth_set"				"La Oveja Negra"
"hero_atlas_role"				"Se lanza al combate cuerpo a cuerpo"
		"hero_bebop_role"				"Engancha a un enemigo para realizar un combo noqueador"
		"hero_chrono_role"				"Manipula el espacio y el tiempo"
		"hero_dynamo_role"				"Bloquea al equipo enemigo"
		"hero_forge_role"				"Controla la batalla con torretas de combate"
		"hero_ghost_role"				"Sacrifica vida y luego la drena"
		"hero_gigawatt_role"			"Electrocuta a montones de enemigos"
		"hero_haze_role"				"Se cuela sigilosamente y dispara a todo lo que le rodea"
		"hero_hornet_role"				"Dispara a los desprevenidos"
		"hero_inferno_role"				"Prende fuego a los enemigos y los ve arder"
		"hero_kelvin_role"				"Congela a los enemigos en el acto"
		"hero_lash_role"				"Se deja caer para pisotear a sus enemigos"
		"hero_krill_role"				"Se esconden bajo sus enemigos"
		"hero_orion_role"				"Dispara flechas precisas a larga distancia"
