"lang"
{
	"Language"		"spanish"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Familiar Cuervo"
		"citadel_ability_hornet_sting_quip"		"Haz que un objetivo se desangre con el tiempo"
		"citadel_ability_hornet_sting_desc"		"Tu familiar cuervo inflige <span class=\"highlight\">daño por impacto</span> y causa un efecto de <span class=\"highlight\">sangrado</span> que inflige daño según la <span class=\"highlight\">vida actual del objetivo</span>."
		"citadel_ability_hornet_sting_t1_desc"	"El cuervo <span class=\"highlight\">rebota hasta 2 veces</span> contra otros enemigos que se encuentren en un radio de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de sangrado y elimina un {s:HealAmpReceivePenaltyPercent} % de curación"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Familiar Cuervo"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Asesinar"
		"citadel_ability_hornet_snipe_quip"		"Dispara a objetivos heridos para infligirles un daño masivo"
		"citadel_ability_hornet_snipe_desc"		"Usa tu rifle con mira telescópica para realizar un potente disparo a larga distancia. Inflige solo daño parcial hasta que esté completamente cargado después de 1 s de estar apuntando con la mira. Inflige <span class=\"highlight\">daño adicional</span> a los enemigos que tengan <span class=\"highlight\">menos del {s:LowHealthEnemyThresholdPct} % de vida</span>. Asestarle un golpe mortal a un jugador con Asesinar <span class=\"highlight\">te otorga almas adicionales</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"de daño adicional"
		"LowHealthEnemyThresholdPct_label"		"de umbral de vida baja"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		"BonusGoldOnKill_label"					"almas adicionales por asesinato"
		"assassin_modifier"						"Daño adicional del arma"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Excavar"
		"ability_burrow_quip"		"Viaja bajo tierra y emerge causando daño giratorio"
		"ability_burrow_desc"		"Escóndete bajo tierra para <span class=\"highlight\">moverte más rápido</span> y obtener <span class=\"highlight\">armadura espiritual y antibalas</span>. El daño de los héroes enemigos reduce la bonificación de velocidad. Al saltar, lanzas a los enemigos por los aires y realizas un ataque giratorio que inflige <span class=\"highlight\">daño y ralentiza</span>. El tiempo de recarga comienza cuando finaliza Excavar."
		"modifier_spin"				"Girando"
		"SpinDuration_label"		"de duración del giro"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Emerger"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de tiempo de Excavar"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS al girar y +{s:Radius} de radio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> de tiempo de recarga y <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento"

		"ability_intimidate"			"Desdén"
		"ability_intimidate_quip"		"Inflige daño a los enemigos cercanos y te curas con cada golpe"
		"ability_intimidate_desc"		"Inflige <span class=\"highlight\">daño</span> a los enemigos cercanos y <span class=\"highlight\">te cura</span> según el daño infligido. La curación es más potente contra los héroes enemigos."
		"ability_intimidate_t3_desc"	"Aplica una desventaja a los enemigos que permite que {s:hero_name} les inflija <span class=\"highlight\">+{s:DamageBonus} % de daño</span>, se acumula y dura {s:DebuffDuration} s"
		"DamageHealMult_label"			"de daño a héroes como curación"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"de daño como curación"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Desdén"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Explosión de Arena"
		"ability_throw_sand_quip"		"Desarma a los enemigos que tengas delante"
		"ability_throw_sand_desc"		"Rocía con arena a los enemigos que tengas delante para <span class=\"highlight\">desarmarlos</span> e infligir <span class=\"highlight\">daño</span>."
		"modifier_citadel_throw_sand_debuff"	"Afectado⁠/⁠a por Explosión de Arena"

		"ability_throw_sand_t3_desc"	"Ralentiza un <span class=\"highlight\">{s:SlowPercent} %</span> a los objetivos"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Retiene y golpea al héroe enemigo"
		"ability_ult_combo_desc"		"Inmoviliza al objetivo, <span class=\"highlight\">aturdiéndolo e infligiéndole daño</span> al canalizar. Si muere durante el combo, obtienes vida máxima de forma permanente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de duración del combo"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de daño por segundo y un <span class=\"highlight\">{s:LifeStealPercentOnHit} % de robo de vida</span>"
		"LifestealPercentOnHit_label"		"de robo de vida"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"de vida máx. adicional por víctima"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Cuchillos Dentados"
		"citadel_ability_shiv_dagger_quip"		"Aplica sangrado acumulable al objetivo"
		"citadel_ability_shiv_dagger_desc"		"Lanza un cuchillo que <span class=\"highlight\">inflige daño y hace sangrar</span> a un enemigo. Cada impacto adicional añade una <span class=\"highlight\">acumulación</span> y restablece la duración del sangrado, lo que hace que el sangrado aumente por acumulación."
		"citadel_ability_shiv_dagger_max_rage_desc" "Definitiva desbloqueada: <span class=\"highlight\">Con el máximo de furia</span>, los cuchillos rebotarán contra otro enemigo y aplicarán una ralentización a los enemigos a los que desangren."
		"modifier_shiv_bleed_thrown_shiv"			"Cuchillos Dentados"
		"modifier_citadel_shiv_dagger"			"Cuchillo dentado"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Cuchillo dentado"
		"BleedDPSPerStack_label"					"de DPS por sangrado/cuchillo"
		"AOERadius_label"							"de radio de impacto"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de daño y +{s:BleedDPSPerStack} de DPS por sangrado"

		"modifier_shiv_bleed"						"Sangrado"
		"BleedDamage_label"						"Daño por sangrado"
		"BleedDuration_label"						"de duración del sangrado"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Cortar y Trocear"
		"citadel_ability_shiv_dash_quip"		"Impúlsate hacia adelante e inflige daño a todos los enemigos que encuentres por el camino"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">Impúlsate hacia adelante e inflige daño a los enemigos que encuentres a tu paso</span>. Definitiva desbloqueada: <br><span class=\"highlight\">Con el máximo de furia</span>, un eco de Shiv recorre la trayectoria del impulso tras un breve retraso y vuelve a infligir daño a los enemigos."
		"citadel_ability_shiv_dash_t3_tooltip"	"Al impactar"
		"DashRange_label"							"de alcance del impulso"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"de daño"
		"ImpactSlowDuration_label"				"de ralentización por el impacto"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"de ralentización por el impacto"
		"ImpactMoveSlow_postfix"					" %"
		"DashSlowPct_label"						"de ralentización del impulso"
		"modifier_citadel_shiv_dash"				"Cortar y Trocear"
		"modifier_shiv_bleed_dash"				"Cortar y Trocear"
		"modifier_citadel_shiv_dash_impact_slow"	"Cortar y Trocear"
		"modifier_shiv_dash_heal_reduction"		"Reducción de curación por Cortar y Trocear"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduce {s:CooldownReductionOnHit} s el tiempo de recarga por cada héroe enemigo alcanzado ({s:CooldownReductionOnHitNonHero} s por las unidades que no son héroes), con un máximo de -{s:MaxCooldownReductionsFromHits} s por impulso"

		"citadel_ability_shiv_defer_damage"		"Baño de Sangre"
		"citadel_ability_shiv_defer_damage_quip"	"Difiere una parte del daño recibido"
		"citadel_ability_shiv_defer_damage_desc"	"Solo recibes una parte del daño de forma inmediata y difiere el resto para recibirlo a lo largo del tiempo. Actívala para <span class=\"highlight\">eliminar una parte del daño diferido</span>."
		"citadel_ability_shiv_defer_damage_on_cast" "Al activar"
		"DamagePctDeferred_label"					"de daño recibido diferido"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"de daño recibido diferido"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"de duración del daño diferido"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"de daño diferido eliminado"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Golpe Mortal"
		"citadel_ability_shiv_killing_blow_quip"	"Viaja hasta un héroe con poca vida y mátalo al instante"
		"citadel_ability_shiv_killing_blow_active_desc"	"Actívala para saltar hacia un héroe enemigo y <span class=\"highlight\">matarlo instantáneamente</span> si su vida está <span class=\"highlight\">por debajo del umbral para matar</span>; de lo contrario, le infliges {s:Damage} de daño."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasiva: Infligir daño a los enemigos te llena de furia. Con el máximo de furia, Shiv inflige más daño y obtiene <span class=\"highlight\">propiedades especiales</span> en sus otras habilidades."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enfurecido"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Con el máximo de furia"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"de umbral de vida de los enemigos"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_label"					"de todo el daño"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"de vel. de movimiento"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidad de movimiento con el máximo de furia"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Acabar con un enemigo con Golpe Mortal <span class=\"highlight\">restablece su tiempo de recarga</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"de ralentización"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voladora"
		"synth_plasma_flux_quip"		"Lanza una capa dañina a la que puedes teletransportarte"
		"synth_plasma_flux_desc"		"Lanza una capa con vida propia que <span class=\"highlight\">se mueve hacia adelante</span> e <span class=\"highlight\">inflige daño a los enemigos</span>. Puedes pulsar <span class=\"highlight\">[{s:in_ability2}]</span> para teletransportarte <span class=\"highlight\"></span> a su ubicación."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de daño del arma</span> durante {s:WeaponDamageBonusDuration} s</span> tras teletransportarse con Capa Voladora"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Capa Voladora"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teletransporte"
		"modifier_synth_plasma_flux_auto_projectile"	"Capa Voladora"

		"synth_pulse"					"Maleta del Hechicero"
		"synth_pulse_quip"			"Escapa brevemente dentro de tu maleta y luego inflige daño"
		"synth_pulse_desc"			"<span class=\"highlight\">Escapa</span> dentro de tu maleta. Cuando finaliza, <span class=\"highlight\">inflige daño</span> a los enemigos cercanos. Se puede finalizar antes de tiempo realizando cualquier acción."
		"synth_pulse_t3_desc"			"Aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de la cadencia de tiro durante {s:DebuffDuration} s"
		"EscapeDuration_label"		"de duración de la huida"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Aluvión"
		"synth_barrage_quip"			"Planea mientras disparas varios proyectiles"
		"synth_barrage_desc"			"Canalízala para empezar a lanzar proyectiles que <span class=\"highlight\">infligen daño</span> y <span class=\"highlight\">aplican ralentización</span> alrededor de su punto de impacto. Cada proyectil que cae sobre un héroe te otorga una <span class=\"highlight\">mejora acumulable que amplifica todo tu daño</span>.<br>Si la lanzas mientras estás en el aire, <span class=\"highlight\">flotarás</span> y mantendrás el impulso horizontal con el que empezaste."

		"DamagePerProjectile_label"	"de daño por proyectil"
		"ProjectileAmount_label"		"proyectiles"
		"ProjectileInterval_label"	"de intervalo entre proyectiles"
		"AmpPercentPerStack_label"	"de amp. por acumulación"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_label"			"de duración de la amplificación"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Ralentización por Aluvión"
		"modifier_synth_barrage_amp"	"Aluvión - Amplificación de daño"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Aflicción"
		"synth_affliction_quip"		"Inflige daño con el tiempo a los enemigos cercanos"
		"synth_affliction_desc"		"Inflige <span class=\"highlight\">daño con el tiempo</span> a todos los enemigos cercanos.<br>El daño de Aflicción no es letal y no aplica activaciones de objetos."
		"synth_affliction_t2_desc"	"Suprime {s:HealAmpReceivePenaltyPercent} % de la curación de los objetivos"
		"synth_affliction_t3_desc"	"+{s:DPS} de DPS"
		"modifier_synth_affliction_debuff"	"Aflicción"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Libera un tornado que levanta a los enemigos"
		"mirage_tornado_desc"				"Lanza un tornado que <span class=\"highlight\">inflige daño a los enemigos</span> y <span class=\"highlight\">los eleva en el aire</span>. Mientras estén en el aire, los objetivos <span class=\"highlight\">evadirán por completo todas las balas</span>."
		"HoldInPlaceDuration_label"			"de duración de la elevación"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_label"			"de elevación" 
		"EnemyLiftDuration_postfix"		" s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Ralentización"

		"mirage_fire_beetles"			"Escarabajos de Fuego"
		"mirage_fire_beetles_quip"		"Lanza escarabajos que roban vida a los enemigos"
		"mirage_fire_beetles_desc"		"Empieza a lanzar escarabajos de fuego. Cada escarabajo se puede <span class=\"highlight\">lanzar por separado</span> y <span class=\"highlight\">roban vida a lo largo del tiempo</span> a los enemigos contra los que impacten. Cuando termina el período de lanzamiento, se inicia el tiempo de recarga de esta habilidad."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % de curación contra héroes"
		"modifier_mirage_fire_beetles_launch_window"	"Lanzar Escarabajos de Fuego"
		"LaunchWindowDuration_label"	"de período de lanzamiento"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"de tiempo de recarga"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Cadenas del Genio"
		"mirage_djinns_reach_quip"	"[descripción corta]"
		"mirage_djinns_reach_desc"	"Selecciona como objetivo a un héroe enemigo para <span class=\"highlight\">atarlo</span> a otros dos héroes enemigos cercanos. Los héroes atados <span class=\"highlight\">no pueden alejarse entre sí</span>, tienen <span class=\"highlight\">resistencia a balas reducida</span> y <span class=\"highlight\">sufren una parte del daño que reciban los demás héroes atados</span>. El objetivo principal recibe una gran ralentización de la que se recupera en poco tiempo."
		"ChainSlowPercent_label"	"de ralentización"
		"ChainSlowPercent_postfix"	" %"
		"MaxTargets_label"			"objetivos máximos"
		"DamageSharePercent_label"		"de daño compartido"
		"DamageSharePercent_postfix"	" %"

		"mirage_sand_phantom"			"Guardián de la Tempestad"
		"mirage_sand_phantom_quip"		"Esquiva las balas y muévete más rápido"
		"WhirlwindEvasionChance_label"	"de prob. de evasión de balas"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_label"			"de duración"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"de ralentización en enemigos"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_label"			"de radio de ralentización"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"de vel. de movimiento"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Derviche Giratorio"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Derviche Giratorio"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Derviche Giratorio"

		"mirage_ethereal_bullets"			"Ráfaga de Balas"
		"mirage_ethereal_bullets_quip"	"Dispara una ráfaga de balas tras un breve retraso"
		"mirage_ethereal_bullets_desc"	"Tras un breve retraso, dispara <span class=\"highlight\">varias balas</span> a todos los enemigos que se encuentren en un ángulo frente a ti. Dichos disparos tienen <span class=\"highlight\">robo de vida balístico</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} disparo</span>"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"de ralentización"
		"MoveSlowPercent_postfix"			" %"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		" s"
		//"ShotCount_label"					"Shots"
		//"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Cataclismo de Fuego"
		"mirage_sunfire_cataclysm_quip"	"Atrae e inflige daño a los enemigos en el área"
		"mirage_sunfire_cataclysm_desc"	"Tras un retraso, <span class=\"highlight\">inflige daño a todos los enemigos</span> en el área objetivo y <span class=\"highlight\">atráelos</span> hacia el centro de la ubicación del lanzamiento."
		"mirage_sunfire_cataclysm_t3_desc"	"Aplica un <span class=\"highlight\">PEM</span> a los objetivos durante {s:EMPDurationOnTarget} s"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silencio (Cataclismo de Fuego)"
		"modifier_mirage_sunfire_cataclysm"	"Cataclismo de Fuego"
		//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			" s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"de DPS"
		"citadel_ability_pestilence_contaminate_t2"		"de DPS"
		"citadel_ability_pestilence_contaminate_t3"		"de DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_quip"	"Inflige daño y ralentiza a los enemigos en el área"
		"citadel_ability_tengu_urn_desc"	"Invoca un círculo de enredaderas asfixiantes que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a los enemigos que se encuentren dentro de su radio."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} de DPS</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Forma Pétrea"
		"citadel_ability_tengu_stone_form_quip"		"Conviértete en piedra impenetrable y aturde a los enemigos cercanos"
		"citadel_ability_tengu_stone_form_desc"		"Conviértete en <span class=\"highlight\">piedra impenetrable</span> y choca contra el suelo para <span class=\"highlight\">aturdir e infligir daño</span> a los enemigos cercanos. Cura un porcentaje de tu vida máxima. Tienes cierto control aéreo antes de caer."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span> y aturde durante <span class=\"highlight\">{s:StunDuration} s</span>"
		"MaxHealthRegen_label"						"de curación de vida maxima"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma Pétrea"

		"citadel_ability_tangotether"		"Pacto de la Vigilante"
		"citadel_ability_tangotether_quip"	"Fortalécete a ti mismo⁠/⁠a y a un aliado cercano"
		"citadel_ability_tangotether_desc"	"Obtiene bonificaciones y se conecta automáticamente con un aliado cercano para compartirlas. La <span class=\"highlight\">curación se replica</span> entre todos los conectados. La conexión requiere línea de visión. Pulsa [{s:in_ability2}] para fijar un objetivo."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de bonificación de movimiento"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
