"lang"
{
	"Language"		"polish"
		"BulletShieldMaxHealth_label"				"Zdrowie tarczy kuloodpornej"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Zdrowie tarczy spirytualnej"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Zdrowie tarczy kuloodpornej"

		"WeaponPowerPerKill_label"			"Obrażenia od broni na zabójstwo"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"WeaponPowerPerAssist_label"		"Odwaga za asystę"
		"WeaponPowerPerDeath_label"			"Odwaga za śmierć"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Zbliżenie broni"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"Maks. obr./s"
		"DamageOnHit_label"					"Obrażenia na trafienie"
		"ProcCooldown_label"					"Maksymalna częstotliwość"
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_label"			"Odwaga za wroga"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Szybkostrzelność na wroga"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"Czas trwania ataku w powietrzu"
		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_label"				"Szybkostrzelność ataku w powietrzu"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Regeneracja zdrowia"
		"ActiveHealthRegen_postfix"			"pkt. zdrowia na sekundę"

		"ActiveBonusFireRate_label"			"Szybkostrzelność"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Opóźnienie"
		"SurgeDelay_postfix"				" s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Instancja ferworu"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Premie po rozwścieczeniu"
		"FervorMovespeed_label"		"Szybkość ruchu"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Szybkostrzelność"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"Odporność na osłabienia z rozwścieczenia"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Odporność spirytualna"

		"PassiveFireRate_label"		"Szybkostrzelność"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Obrażenia"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Czas trwania opóźnienia"
		"DelayDuration_Postfix"	" s"
		"MinimumDamage_Label"	"Minimalne obrażenia"

		"EMPDuration_label"				"Czas trwania osłabienia"
		"EMPDuration_postfix"			" s"

		"BonusBulletDamageToEMPTargets_label" "Obrażenia od nabojów przeciwko uciszonym celom"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"UCISZACZ"

		"BulletDamageReflectedPct_label"					"Zwracane obrażenia od nabojów"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Zwracane obrażenia spirytualne"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Szansa na aktywację"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Ogień Zwrotny"

		"RespawnBonusHealth_label"							"Dodatkowe zdrowie po odrodzeniu"
		"RespawnBonusHealthDuration_label"					"Czas trwania dodatkowego zdrowia po odrodzeniu"
		"RespawnBonusHealthDuration_postfix"				" s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Dodatkowe zdrowie po odrodzeniu"

		"DeathImmunityDuration_label"				"Czas trwania niewrażliwości na śmierć"
		"DeathImmunityDuration_postfix"			" s"
		"DeathImmunityPulseRateMultiplier_label"		"Częstość impulsu"
		"DeathImmunityPulseRateMultiplier_postfix"	"×"
		"modifier_cheat_death_immunity"			"Niewrażliwość na śmierć"

		"StasisRadius_label"				"Promień"
		"StasisRadius_postfix"				" m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"Pod kwarantanną"

		"HealPercentAmount_label"				"Wartość leczenia"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Wytrzymałość"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Odnawianie wytrzymałości"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"Kradzież zdrowia"
		"ActiveHealthChange_postfix"			" pkt. zdrowia"
		"ActiveWeaponDamageChange_label"		"Kradzież obrażeń od broni"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"Syfon"
		"modifier_upgrade_siphon_debuff"		"Skradzione zdrowie"
		"SiphonRadius_label"					"Promień aktywacji"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Czas trwania"
		"TechResistDuration_postfix"			" s"

		"BleedTechResist_label"				"Odporność spirytualna"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"Obrażenia od impulsu"
		"StackDuration_label"				"Czas trwania instancji"
		"StackDuration_postfix"			" s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Dodatkowe obrażenia za trafienie w głowę"
		"HeadShotDebuffDuration_label"		"Czas trwania"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_label"			"Czas oczekiwania"
		"HeadShotCooldown_postfix"			" s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Dodatkowy czas oczekiwania przy trafieniu w głowę"
		"ActiveChainDuration_label"			"Czas trwania więzi"
		"ActiveChainDuration_postfix"		" s"
		"ActiveBulletArmorReduction_label"	"Redukcja odporności na naboje"

		"modifier_galvanic_storm"				"Galwaniczna Burza"
		"BuildupPerProc_label"				"Kumulacja przy wstrząsie elektrycznym"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"Obrażenia przy kumulacji"
		
		"ShockBuildupDuration_label"			"Żywotność kumulacji wstrząsu elektrycznego"
		"ShockBuildupDuration_postfix"		" s"

		"GalvanicProcDuration_label"			"Czas trwania spowolnienia"
		"GalvanicProcDuration_postfix"		" s"

		"FireRateSlow_label"					"Spowolnienie szybkostrzelności"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"Skala szybkostrzelności"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"Skala szybkostrzelności"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"Samoleczenie"
		"ActiveHealAmount_postfix"			" pkt. zdrowia"

		"BonusDamagePerHero_label"			"Dodatkowe obrażenia na bohatera"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"Opóźnienie osłabienia"
		"DebuffDelay_postfix"					" s"

		"ArmorLossPerHit_label"				"Utrata odporności na trafienie"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"Częstotliwość utraty odporności"
		"StackLossFrequency_postfix"			" s"

		"MaxBulletResist_label"				"Maksymalna odporność na naboje"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		"berserker_stack"							"Berserker"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Obrażenia od broni"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Obrażenia spirytualne"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"Moc spirytualna po drugim skoku/doskoku"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"Moc spirytualna za umiejętność-echo"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Moc spirytualna"
		"modifier_power_shard_bonus"		"Wzmocnienie echa"

		"BonusDuration_label"				"Dodatkowy czas trwania"
		"BonusDuration_postfix" 			" s"
		"superior_stamina_buff"			"Dodatkowa moc spirytualna"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Obrażenia od broni podczas przebywania nad wrogami"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Obrażenia od broni"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Obrażenia od broni"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Moc spirytualna nasyconej umiejętności"

		"MovementSpeedBonusDuration_label"			"Czas trwania szybkość ruchu"
		"MovementSpeedBonusDuration_postfix"		" s"

		"EnemyLifeThreshold_label"					"Próg"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"Obrażenia otrzymane przez klona"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Przerwij"
		"ability_cancel_channel"					"Zakończ inkantację"

		"citadel_ability_lightning_dodge"	"Przetoczenie Błyskawicy"
		"citadel_ability_lightning_dodge_passive"	"Przetoczenie Błyskawicy"
		"citadel_ability_basicdamagereflect"	"Odbij Bazowe Obrażenia"
		"citadel_ability_bullet_damage_amp_wall"	"Ściana Wzmacniająca Obrażenia od Nabojów"

		"modifier_limit_ability_cooldown"		"Krótkie czasy oczekiwania"

		"ability_golden_idol"					"Upuść Urnę Dusz"
		"golden_idol_bonus_01"					"+25% dodatkowych dusz"
		"golden_idol_bonus_02"					"+1 punkt umiejętności"

		"ability_capture_zip_line"				"Przechwyć hiperlinię"
		"modifier_citadel_capture_zipline_timer"	"Przechwytywanie hiperlinii"

		"modifier_citadel_containment_victim"	"Klatka"
		"modifier_hollow_point_stack"			"Amunicja Ochronna"
		"LifeThreshold_label"					"Próg życia"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Ukryto"

		"zipline_boost"							"Szybsza jazda"
		"ActiveTechPower_label"					"Moc spirytualna"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Zdrowie aktywnej tarczy"
		"ActiveBulletShieldDuration_label"		"Czas trwania aktywnej tarczy"
		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_label"			"Czas oczekiwania"
		"PassiveShieldCooldown_postfix"			" s"
		"active_bullet_shield"					"Tarcza kuloodporna"

		"SlamDownRadius_label"					"Promień grzmotnięcia"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Czas trwania kradzieży"
		"StealDuration_postfix"					" s"

		"VeilCross_conditional"					"Przejdź przez kosmiczny woal"
		"modifier_veil_walker_triggered"			"Szybkostrzelność po przejściu przez woal"
		"modifier_veil_walker_stealth"			"Niewidzialność Wędrowca Woalu"

		"InvisDuration_label"						"Czas trwania niewidzialności"
		"InvisDuration_postfix"					" s"

		"SlideScale_label"						"Dystans ślizgu"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Dystans skoku w powietrzu/doskoku"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Amunicja"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Zdrowie po odrodzeniu"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Szybkość ruchu"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/s"
		"ActiveItemUse_conditional"					"gdy aktywny"

		"BuffMoveSpeedBonus_label"						"Szybkość ruchu"
		"BuffMoveSpeedBonus_postfix"						" m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"Szybkość ruchu podczas inkantacji"
		"ChannelMoveSpeed_postfx"						" m/s"
		"BulletShieldOnCast_label"						"Tarcza kuloodporna"
		"TechShieldOnCast_label"						"Tarcza spirytualna"
		"BulletShieldDuration_label"					"Czas trwania tarczy kuloodpornej"
		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDPS_label"							"Obs./s od kałuży krwi"
		"BloodPoolDuration_label"						"Czas trwania kałuży krwi"
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_label"							"Promień kałuży krwi"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_label"						"Próg zdrowia"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Odporność spirytualna"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Odwaga"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Czas rozpadu kumulacji"
		"BuildupDuration_postfix"						" s"
		"BuildupExpire_label"							"Wygaśnięcie kumulacji"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_label"						"Opóźnienie rozpadu kumulacji"
		"BuildupDecayDelay_postfix"						" s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"kumulacji na strzał"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"Instancje na strzał"

		"DamageOnApply_label"							"Obrażenia na nałożenie"

		"citadel_modifier_teleport"						"Teleportacja"

		"MaxHealthLossPercent_label"				"Maksymalne zdrowie"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Dodatkowa amunicja za zabójstwo"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"Dodatkowa moc spirytualna za zabójstwo"

		"MaxClipBonus_label"				"Premia do magazynku"

		"SummonDuration_label"					"Czas przyzywania"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
