"lang"
{
	"Language"		"ukrainian"
		"DeathImmunityPulseRateMultiplier_label"		"частості імпульсів"
		"DeathImmunityPulseRateMultiplier_postfix"	"×"
		"modifier_cheat_death_immunity"			"Імунітет до смерті"

		"StasisRadius_label"				"радіусу"
		"StasisRadius_postfix"				" м"

		"upgrade_quarantine/modifier_citadel_quarantine"	"Карантин"

		"HealPercentAmount_label"				"обсягу лікування"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"витривалості"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"поновленню витривалості"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"викраденню здоров’я"
		"ActiveHealthChange_postfix"			"ОЗ"
		"ActiveWeaponDamageChange_label"		"викраденню збройової шкоди"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"Сифон"
		"modifier_upgrade_siphon_debuff"		"Викрадено здоров’я"
		"SiphonRadius_label"					"радіусу задіяння"
		"SiphonRadius_postfix"				" м"

		"TechResistDuration_label"			"часу дії"
		"TechResistDuration_postfix"			" с"

		"BleedTechResist_label"				"духовному опору"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"шкоді за раз"
		"StackDuration_label"				"часу дії зарядів"
		"StackDuration_postfix"			" с"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"додачі шкоди пострілам у голову"
		"HeadShotDebuffDuration_label"		"часу дії"
		"HeadShotDebuffDuration_postfix"	" с"
		"HeadShotCooldown_label"			"зарядці"
		"HeadShotCooldown_postfix"			" с"
		"upgrade_leveler/headshot_cooldown_modifier"	"Зарядка додачі пострілам у голову"
		"ActiveChainDuration_label"			"тривалості прив’язі"
		"ActiveChainDuration_postfix"		" с"
		"ActiveBulletArmorReduction_label"	"зменшенню опору кулям"

		"modifier_galvanic_storm"				"Гальванічна буря"
		"BuildupPerProc_label"				"накопиченню за розряд"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"шкоді під час накопичення"
		
		"ShockBuildupDuration_label"			"життю накопиченого розряду"
		"ShockBuildupDuration_postfix"		" с"

		"GalvanicProcDuration_label"			"часу сповільнення"
		"GalvanicProcDuration_postfix"		" с"

		"FireRateSlow_label"					"спов. швидкострільності"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"переміні швидкострільності"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"переміні швидкострільності"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"самолікуванню"
		"ActiveHealAmount_postfix"			"ОЗ"

		"BonusDamagePerHero_label"			"додачі шкоді за героя"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"затримці негативів"
		"DebuffDelay_postfix"					" с"

		"ArmorLossPerHit_label"				"втраті опору за влучання"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"частоті втрати опору"
		"StackLossFrequency_postfix"			" с"

		"MaxBulletResist_label"				"макс. опору кулям"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Берсерк"
		"berserker_stack"							"Берсерк"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"збройовій шкоді"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"духовній шкоді"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"духовній силі після другого стрибка/ривка"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"духовній силі після вміння-відлуння"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"духовній силі"
		"modifier_power_shard_bonus"		"Підсилення відлуння"

		"BonusDuration_label"				"додачі часу дії"
		"BonusDuration_postfix" 			" с"
		"superior_stamina_buff"			"Додача духовної сили"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"збройовій шкоді, коли вище ворогів"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"збройовій шкоді"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"збройовій шкоді"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"духовній силі вбудованих умінь"

		"MovementSpeedBonusDuration_label"			"часу швидкості руху"
		"MovementSpeedBonusDuration_postfix"		" с"

		"EnemyLifeThreshold_label"					"порогу"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"зазнаній шкоді від клонів"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Припинити"
		"ability_cancel_channel"					"Зупинити заряджання"

		"citadel_ability_lightning_dodge"	"Блискавичний виверт"
		"citadel_ability_lightning_dodge_passive"	"Блискавичний виверт"
		"citadel_ability_basicdamagereflect"	"Віддзеркалення основної шкоди"
		"citadel_ability_bullet_damage_amp_wall"	"Стіна посилення шкоди від куль"

		"modifier_limit_ability_cooldown"		"Швидкі зарядки"

		"ability_golden_idol"					"Урна покинутих душ"
		"golden_idol_bonus_01"					"+25% додатковим душам"
		"golden_idol_bonus_02"					"+1 очко вміння"

		"ability_capture_zip_line"				"Захоплення гіпершляху"
		"modifier_citadel_capture_zipline_timer"	"Захоплення гіпершляху"

		"modifier_citadel_containment_victim"	"Стримування"
		"LifeThreshold_label"					"порогу життя"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"У накидці"

		"zipline_boost"							"Посилення шляху"
		"ActiveTechPower_label"					"духовній силі"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"здоров‘ю дієвого щита"
		"ActiveBulletShieldDuration_label"		"часу дієвого щита"
		"ActiveBulletShieldDuration_postfix"		" с"
		"PassiveShieldCooldown_label"			"зарядці"
		"PassiveShieldCooldown_postfix"			" с"
		"active_bullet_shield"					"Щит від куль"

		"SlamDownRadius_label"					"радіусу удару"
		"SlamDownRadius_postfix"				" м"

		"StealDuration_label"					"тривалості викрадення"
		"StealDuration_postfix"					" с"

		"VeilCross_conditional"					"Крізь космічну вуаль"
		"modifier_veil_walker_triggered"			"Вуальна швидкострільність"
		"modifier_veil_walker_stealth"			"Вуальна невидимість крокера"

		"InvisDuration_label"						" часу невидимості"
		"InvisDuration_postfix"					" с"

		"SlideScale_label"						"дальності ковзання"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"дальності стрибка/ривка в повітрі"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"набоям"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"здоров‘ю після переродження"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"швидкості руху"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" м/с"
		"ActiveItemUse_conditional"					"коли діє"

		"BuffMoveSpeedBonus_label"						"швидкості руху"
		"BuffMoveSpeedBonus_postfix"						" м/с"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"швидкості руху під час заряджання"
		"ChannelMoveSpeed_postfx"						" м/с"
		"BulletShieldOnCast_label"						"щиту від куль"
		"TechShieldOnCast_label"						"духовному щиту"
		"BulletShieldDuration_label"					"часу щита від куль"
		"BulletShieldDuration_postfix"					" с"

		
		"BloodPoolDPS_label"							"ШЗС від запасу крові"
		"BloodPoolDuration_label"						"часу запасу крові"
		"BloodPoolDuration_postfix"						" с"
		"BloodPoolRadius_label"							"радіусу запасу крові"
		"BloodPoolRadius_postfix"						" м"

		"LowHealthThreshold_label"						"порогу здоров’я"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"духовному опору"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"відвазі"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"часу розпаду накопичення"
		"BuildupDuration_postfix"						" с"
		"BuildupExpire_label"							"спливанню накопичення"
		"BuildupExpire_postfix"							" с"
		"BuildupDecayDelay_label"						"затримці розпаду накопичення"
		"BuildupDecayDelay_postfix"						" с"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"накопиченню за постріл"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"зарядам за постріл"

		"DamageOnApply_label"							"шкоді влучанням"

		"citadel_modifier_teleport"						"Телепортація"

		"MaxHealthLossPercent_label"				"макс. здоров’ю"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"додачі набоїв за вбивство"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"додачі духовної сили за вбивство"

		"MaxClipBonus_label"				"додачі макс. обойми"

		"SummonDuration_label"					"часу прикликання"
		"SummonDuration_postfix" 				" с"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
