"lang"
{
	"Language"		"latam"
		"DelayDuration_Postfix"	"s"
		"MinimumDamage_Label"	"de daño mínimo"

		"EMPDuration_label"				"Duración del efecto negativo"
		"EMPDuration_postfix"			"s"

		"BonusBulletDamageToEMPTargets_label" "de daño por bala a objetivos silenciados"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SILENCIADOR"

		"BulletDamageReflectedPct_label"					"de daño por bala devuelto"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"de daño espiritual devuelto"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"de probabilidad de activación"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Retornar fuego"

		"RespawnBonusHealth_label"							"de vida adicional al reaparecer"
		"RespawnBonusHealthDuration_label"					"de duración de vida adicional al reaparecer"
		"RespawnBonusHealthDuration_postfix"				"s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"de vida adicional al renacer"

		"DeathImmunityDuration_label"				"de duración de inmortalidad"
		"DeathImmunityDuration_postfix"			"s"
		"DeathImmunityPulseRateMultiplier_label"		"de frecuencia de pulso"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"			"Inmortal"

		"StasisRadius_label"				"Radio"
		"StasisRadius_postfix"				"m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"En cuarentena"

		"HealPercentAmount_label"				"Cantidad de curación"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"de resistencia"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"de recuperación de resistencia"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_label"			"de robo de vida"
		"ActiveHealthChange_postfix"			"HJ"
		"ActiveWeaponDamageChange_label"		"de robo de daño armado"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"Sifón"
		"modifier_upgrade_siphon_debuff"		"Vida robada"
		"SiphonRadius_label"					"de radio de activación"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"Duración"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"Resistencia espiritual"
		"BleedTechResist_prefix"				"{s:sign} de "
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"de daño por ráfaga"
		"StackDuration_label"				"de duración por acumulación"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"de daño adicional por disparo a la cabeza"
		"HeadShotDebuffDuration_label"		"Duración"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Tiempo de recarga"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"de tiempo de espera de bonificación por disparo a la cabeza"
		"ActiveChainDuration_label"			"de duración del vínculo"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"de reducción de resistencia a balas"

		"modifier_galvanic_storm"				"Tormenta galvánica"
		"BuildupPerProc_label"				"de acumulación al electrocutar"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"de daño al acumularse"
		
		"ShockBuildupDuration_label"			"de duración de acumulación eléctrica"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"Duración de ralentización"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"de ralentización de cadencia de tiro"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"de escala de cadencia de tiro"
		"SlowFireRatePercent_prefix"			"{s:sign} de "
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"de escala de cadencia de tiro"
		"FireRateScale_prefix"				"{s:sign} de "
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"de autocuración"
		"ActiveHealAmount_postfix"			"HJ"

		"BonusDamagePerHero_label"			"de daño adicional por héroe"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"de retraso de desventaja"
		"DebuffDelay_postfix"					"s"

		"ArmorLossPerHit_label"				"de resistencia perdida por impacto"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"de frecuencia de pérdida de resistencia"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"Resistencia máx. a balas"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Frenético"
		"berserker_stack"							"Frenético"

		"WeaponDamageBonus_prefix"		"{s:sign} de "
		"WeaponDamageBonus_label"			"Daño de arma"

		"TechDamageBonusPercent_prefix"		"{s:sign} de "
		"TechDamageBonusPercent_label"		"Daño espiritual"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign} de "
		"SuperiorStaminaBonusSpirit_label"	"Poder espiritual después del segundo salto/impulso"

		"EchoShardBonusSpirit_prefix"		"{s:sign} de "
		"EchoShardBonusSpirit_label"		"Poder espiritual por habilidad de Eco"



		"BonusSpirit_prefix"				"{s:sign} de "
		"BonusSpirit_label"				"Poder espiritual"
		"modifier_power_shard_bonus"		"Aumento de Eco"

		"BonusDuration_label"				"Duración de la bonificación"
		"BonusDuration_postfix" 			"s"
		"superior_stamina_buff"			"Poder espiritual adicional"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign} de "
		"HighGroundBonusWeaponPower_label"	"de daño armado a mayor altura que los enemigos"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign} de"
		"BonusBaseWeaponDamage_label"					"Daño por arma"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign} de"
		"BaseAttackDamagePercent_label"					"Daño por arma"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign} de"
		"ImbuedTechPower_label"						"de poder espiritual de habilidad imbuida"

		"MovementSpeedBonusDuration_label"			"Duración de la velocidad de movimiento"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"Umbral"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"Daño recibido del clon"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign} de "
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Abortar"
		"ability_cancel_channel"					"Finalizar canalización"

		"citadel_ability_lightning_dodge"	"Lanzamiento de rayo"
		"citadel_ability_lightning_dodge_passive"	"Lanzamiento de rayo"
		"citadel_ability_basicdamagereflect"	"Reflejar daño básico"
		"citadel_ability_bullet_damage_amp_wall"	"Muro de amp. de daño por bala"

		"modifier_limit_ability_cooldown"		"Tiempos de recarga rápidos"

		"ability_golden_idol"					"Dejar la urna de almas"
		"golden_idol_bonus_01"					"+25 % de almas adicionales"
		"golden_idol_bonus_02"					"+1 punto de habilidad"

		"ability_capture_zip_line"				"Capturar hiperlínea"
		"modifier_citadel_capture_zipline_timer"	"Capturando hiperlínea"

		"modifier_citadel_containment_victim"	"Contención"
		"modifier_hollow_point_stack"			"Bala de punta hueca"
		"LifeThreshold_label"					"Umbral de vida"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Con capa"

		"zipline_boost"							"Vía rápida más rápida"
		"ActiveTechPower_label"					"Poder espiritual"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Activar escudo de vida"
		"ActiveBulletShieldDuration_label"		"Duración activa del escudo"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Tiempo de recarga"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Escudo Antibalas"

		"SlamDownRadius_label"					"de radio del impacto"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"de duración de robo"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Cruzar el velo cósmico"
		"modifier_veil_walker_triggered"			"Alcance de tiro del velo"
		"modifier_veil_walker_stealth"			"Invisibilidad del caminante del velo"

		"InvisDuration_label"						"de duración de invisibilidad"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"de distancia de deslizamiento"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"de distancia de salto/impulso"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Munición"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"de vida del renacimiento"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Velocidad de movimiento"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"mientras esté activo"

		"BuffMoveSpeedBonus_label"						"Velocidad de movimiento"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign} de "

		"ChannelMoveSpeed_label"						"de velocidad de movimiento de la canalización"
		"ChannelMoveSpeed_postfx"						"m/s"
		"BulletShieldOnCast_label"						"de escudo antibalas"
		"TechShieldOnCast_label"						"de escudo espiritual"
		"BulletShieldDuration_label"					"de duración del escudo antibalas"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"de DPS de baño de sangre"
		"BloodPoolDuration_label"						"de duración de baño de sangre"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"de radio de baño de sangre"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"de umbral de vida"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"de resistencia espiritual"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Coraje"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"de tiempo de reducción de la acumulación"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"de caducidad de la acumulación"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"de retraso de deterioro por acumulación"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"de acumulación por disparo"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"de acumulaciones por disparo"

		"DamageOnApply_label"							"de daño al aplicar"

		"citadel_modifier_teleport"						"Teletransportarse"

		"MaxHealthLossPercent_label"				"Vida máx."
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign} de "
		"BonusClipPerKill_label"				"de munición adicional por muerte"

		"BonusSpiritPerKill_prefix"				"{s:sign} de "
		"BonusSpiritPerKill_label"				"Poder espiritual adicional por asesinato"

		"MaxClipBonus_label"				"de bonificación de cargador máxima"

		"SummonDuration_label"					"de duración de la invocación"
		"SummonDuration_postfix" 				"s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
