"lang"
{
	"Language"		"polish"
		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Zwiększa liczbę <span class=\"highlight\">doskoków w powietrzu</span> i <span class=\"highlight\">skoków w powietrzu</span>, które można wykonać przed lądowaniem z <span class=\"highlight\">1 do 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Zmniejsza działanie nałożonego przez wroga <span class=\"highlight\">spowolnienia ruchu</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Ulecz</span> pobliskich sojuszników i siebie. Przywraca dodatkowe {s:HeroTargetBonus}% zdrowia na sojusznika."
		"modifier_health_nova"					"Uzdrawiająca Nowa"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Przyznaj sobie <span class=\"highlight\">niewidzialność</span>. Za każdym razem, gdy otrzymasz obrażenia w stanie niewidzialności, zostaniesz na krótko ujawniony."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Wykonanie ataku lub użycie umiejętności zakończy twoją niewidzialność i rozpocznie <span class=\"highlight\">zasadzkę</span>, tymczasowo przyznając ci dodatkową <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"modifier_cloaking_device_active_stealth"		"Cieniste Utkanie – niewidzialność"
		"modifier_cloaking_device_active_ambush"		"Cieniste Utkanie – zasadzka"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Moc spirytualna z zasadzki"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Szybkostrzelność z zasadzki"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Czas trwania zasadzki"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Czas trwania niewidzialności"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Promień dostrzeżenia"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Wybij się</span> wysoko w powietrze. W powietrzu możesz ponownie użyć aktywnej umiejętności, by szybciej spaść na ziemię.<br>Nie można używać przez {s:InteruptCooldown} s po ataku ze strony wrogiego bohatera."
		"upgrade_rocket_booster_drop_down"			"Spadnij"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatycznie rozstaw tymczasowe <span class=\"highlight\">tarcze kuloodporne i spirytualne</span>, gdy zostanie na ciebie nałożona <span class=\"highlight\">blokada ruchu, ogłuszenie, skucie, unieruchomienie lub uśpienie</span>."
		"upgrade_vex_barrier_shield"	"Bariera Reaktywna"
		"VexBarrierBulletMaxHealth_label"	"Zdrowie tarczy kuloodpornej"
		"VexBarrierTechMaxHealth_label"		"Zdrowie tarczy spirytualnej"
		"VexBarrierShieldDuration_label"	"Czas trwania"
		"VexBarrierShieldDuration_postfix"	" s"



		//crow_mask_910_comment
		//crow_mask_911_comment
		//crow_mask_912_comment
		//crow_mask_913_comment
		//crow_mask_914_comment
	}
}
