"lang"
{
	"Language"		"ukrainian"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Маскувальний пристрій"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Непомітність"
		"upgrade_cloaking_device_active/modifier_invis"												"Непомітність"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Отримує <span class=\"highlight\">непомітність</span>. Щоразу, коли ви зазнаєте шкоди в непомітності, ви ненадовго розкриваєтеся перед ворогами."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Атака чи використання вміння припинить вашу непомітність і почне <span class=\"highlight\">напад із засідки</span>, що тимчасово надасть вам додаткову <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">духовну силу</span>."
		"modifier_cloaking_device_active_stealth"		"Тіньове плетиво — непомітність"
		"modifier_cloaking_device_active_ambush"		"Тіньове плетиво — напад із засідки"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"духовній силі із засідки"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"швидкострільності із засідки"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"часу дії засідки"
		"AmbushDuration_postfix"						" с"
		"StealthDuration_label"						"часу непомітності"
		"StealthDuration_postfix"						" с"
		"SpottedRadius_label"						"радіусу виявлення"
		"SpottedRadius_postfix"						" м"
		"modifier_aoe_smoke_bomb"					"Дим"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Непомітність"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Швидкість підвісного шляху <span class=\"highlight\">прискорюється</span>, а також ви можете використовувати <span class=\"highlight\">нейтральні</span> підвісні шляхи й захоплювати їх під час пересування ними. Дає додаткову швидкість руху після зістрибування звідти на час, що залежить від тривалості руху підвісним шляхом."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Запускає вас</span> високо в повітря. Не можна скористатися впродовж {s:InteruptCooldown} с після зазнавання шкоди від ворожого героя."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Запускає вас</span> високо в повітря. У повітрі можна знову скористатися активним ефектом, щоби швидше опуститися.<br>Не можна скористатися впродовж {s:InteruptCooldown} с після атаки від ворожого героя."
		"upgrade_rocket_booster_drop_down"			"Опускання"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Дає вам і вашим союзникам <span class=\"highlight\">невидимість</span> і додаткову <span class=\"highlight\">швидкість руху</span>. Атакування чи зазнавання шкоди усуне невидимість.<br>Затримка застосування: {s:AbilityCastDelay} с."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Кидає гранату, що <span class=\"highlight\">знемовлює</span> ворогів і зменшує їхній <span class=\"highlight\">духовний опір</span>."
		"modifier_aoe_silence"										"Знемовлено — вміння вимкнені"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Щит проти <span class=\"highlight\">всієї духовної шкоди й негативних ефектів</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Захист проти <span class=\"highlight\">всієї духовної шкоди й негативних ефектів</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Імунітет до негативів"

		//Drain Will
		"upgrade_disarm_desc"			"Стріляє снарядом, який зменшує <span class=\"highlight\">швидкострільність</span> цілі та <span class=\"highlight\">викрадає духовну силу</span>."
		"SpiritSteal_label"				"викраденню духовної сили"
		"SpiritStealDuration_label"		"часу викрадення духовної сили"
		"SpiritStealDuration_postfix"	" с"
		"modifier_citadel_active_disarm_spirit_steal"	"Витягування волі"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Автоматично розгортає тимчасові <span class=\"highlight\">щит проти куль і духовний щит</span>, коли ви зазнаєте <span class=\"highlight\">замикання руху, приголомшення, сковування, знерухомлення чи сну</span>."
		"upgrade_vex_barrier_shield"	"Реактивний бар’єр"
		"VexBarrierBulletMaxHealth_label"	"здоров’ю щита від куль"
		"VexBarrierTechMaxHealth_label"		"здоров’ю духовного щита"
		"VexBarrierShieldDuration_label"	"часу дії"
		"VexBarrierShieldDuration_postfix"	" с"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Вибухові набої"
		"ExplosiveDamage_label"							"вибуховій шкоді"
		"BuildUpMaxDamage_label"						"накопиченій шкоді"
		"BuildUpMaxDamageNonHero_label"					"накопиченій шкоді негероям"
	}
}
