"lang"
{
	"Language"		"spanish"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"de cad. de tiro por emboscada"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"de emboscada"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"de sigilo"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"de radio de detección"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lánzate</span> alto en el aire. Mientras estés en el aire, puedes usarla de nuevo para bajar más rápido.<br>No se puede usar durante {s:InteruptCooldown} s si se recibe el ataque de un héroe enemigo."
		"upgrade_rocket_booster_drop_down"			"Bajar"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Despliega automáticamente <span class=\"highlight\">escudos antibalas y espirituales</span> cuando <span class=\"highlight\">tienes bloqueado el movimiento o estás arturdido⁠/⁠a, encadenado⁠/⁠a, inmovilizado⁠/⁠a o dormido⁠/⁠a</span>."
		"upgrade_vex_barrier_shield"	"Barrera Reactiva"
		"VexBarrierBulletMaxHealth_label"	"de vida del escudo antibalas"
		"VexBarrierTechMaxHealth_label"		"de vida del escudo espiritual"
		"VexBarrierShieldDuration_label"	"de duración"
		"VexBarrierShieldDuration_postfix"	" s"

		//Spell Shield
		"upgrade_spellshield_desc"		"Bloquea el próximo <span class=\"highlight\">daño espiritual</span> o <span class=\"highlight\">desventaja</span> y evita sus efectos. Solo se regenera fuera del combate."
		"upgrade_spellshield_shield"	"Sigilo Antiespiritual"
		"upgrade_spellshield/modifier_spellshield_buff"  "Protección Hexapétala"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "¡Protección Hexapétala rota!"
		"SpellShieldFlavorText_label"	"¡Etiqueta!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Cuando recibes un <span class=\"highlight\">obsequio</span>, te <span class=\"highlight\">curas</span> automáticamente."
		"upgrade_heal_on_level_buff"	"Curación al subir de nivel"
		"HealOnlevelHealAmount_label"	"de curación"
		"upgrade_heal_on_level/heal_on_level_buff"			"Curación al subir de nivel"

		//crow_mask_932_comment
		//crow_mask_933_comment
		//crow_mask_934_comment
		//crow_mask_935_comment
		//crow_mask_936_comment
	}
}
