"lang"
{
	"Language"		"turkish"
		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Durdurulamaz"

		//Unstoppable
		"upgrade_unstoppable_desc"				"<span class=\"highlight\">Olumsuz durum etkilerini</span> geçici olarak baskılarsınız ve <span class=\"highlight\">sersemletme, susturma, uyutma, bağlama ve etkisizleştirmeye</span> karşı <span class=\"highlight\">bağışıklığınız</span> olur.<br> <span class=\"highlight\">Sersemlemişken</span> ve <span class=\"highlight\">uyutulmuşken</span> kullanılamaz."
		"modifier_unstoppable"							"Durdurulamaz"

		//Colossus
		"upgrade_colossus_desc"			"<span class=\"highlight\">Mermi ve büyü direnci</span> kazanın, ayrıca yakındaki düşmanların <span class=\"highlight\">hareket ve atılma hızlarını yavaşlatın</span>. Modelinizin boyutu %20 büyür."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Zıpladıktan sonra yere inmeden önce gerçekleştirilebilecek <span class=\"highlight\">havada atılma</span> ve <span class=\"highlight\">havada zıplama</span> sayısını <span class=\"highlight\">1 artırarak toplamda 2</span> yapar."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Düşmanların <span class=\"highlight\">hareket yavaşlatmalarının</span> etkisini azaltır."

		//Health Nova
		"upgrade_health_nova_desc"					"Kendinizi ve etrafınızdaki dostları <span class=\"highlight\">iyileştirin</span>. Dost başına ilave %{s:HeroTargetBonus} iyileştirme yapar."
		"modifier_health_nova"					"Sağlık Dalgası"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"<span class=\"highlight\">Gizlenin</span>. Gizliyken hasar aldığınızda kısa süreliğine açığa çıkarsınız."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Saldırmak veya bir yetenek kullanmak gizliliğinizi sonlandırır ve bir <span class=\"highlight\">pusu başlatarak</span> geçici olarak size bonus <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">büyü gücü</span> sağlar."
		"modifier_cloaking_device_active_stealth"		"Gölge Pelerin - Gizlilik"
		"modifier_cloaking_device_active_ambush"		"Gölge Pelerin - Pusu"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Pusu Büyü Gücü"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Pusu Atış Hızı"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Pusu Süresi"
		"AmbushDuration_postfix"						" sn"
		"StealthDuration_label"						"Gizlenme Süresi"
		"StealthDuration_postfix"						" sn"
		"SpottedRadius_label"						"Görülebilme Yarıçapı"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Kendinizi havaya fırlatın</span>. Havadayken tekrar kullanarak yere daha hızlı inebilirsiniz.<br>Düşman bir kahraman saldırısından sonra {s:InteruptCooldown} saniye boyunca kullanılamaz."
		"upgrade_rocket_booster_drop_down"			"Yere Düşüş"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" sn"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">Sabitlendiğinizde, sersemletildiğinizde, zincirlendiğinizde, hareketsizleştirildiğinizde veya uyutulduğunuzda</span>, otomatik olarak geçici <span class=\"highlight\">mermi ve büyü kalkanı</span> verir."
		"upgrade_vex_barrier_shield"	"Reaktif Bariyer"
		"VexBarrierBulletMaxHealth_label"	"Mermi Kalkanı Sağlığı"
		"VexBarrierTechMaxHealth_label"		"Büyü Kalkanı Sağlığı"
		"VexBarrierShieldDuration_label"	"Süre"
		"VexBarrierShieldDuration_postfix"	" sn"

		//Spell Shield
		"upgrade_spellshield_desc"		"Bir sonraki <span class=\"highlight\">büyü hasarını</span> veya <span class=\"highlight\">zayıflatmayı</span> engelleyerek etkilerini önler. Yalnızca çatışma dışındayken yenilenir."
		"upgrade_spellshield_shield"	"Büyü Önleyici Mühür"
		"upgrade_spellshield/modifier_spellshield_buff"  "Büyülü Kalkan"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Büyülü Kalkan Kırıldı!"
		"SpellShieldFlavorText_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Bir <span class=\"highlight\">lütuf</span> aldığınızda otomatik olarak <span class=\"highlight\">iyileşin</span>."
		"upgrade_heal_on_level_buff"	"Seviye Atlama İyileştirmesi"
		"HealOnlevelHealAmount_label"	"İyileştirme Miktarı"
		"upgrade_heal_on_level/heal_on_level_buff"			"Seviye Atlama İyileştirmesi"

		//crow_mask_934_comment
		//crow_mask_935_comment
		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
	}
}
