"lang"
{
	"Language"		"schinese"
		"upgrade_vex_barrier_desc"		"在你处于<span class=\"highlight\">移动锁定、眩晕、禁锢、定身、睡眠</span>效果之下时，自动部署临时的<span class=\"highlight\">子弹护盾和元灵护盾</span>。"
		"upgrade_vex_barrier_shield"	"应急屏障"
		"VexBarrierBulletMaxHealth_label"	"子弹护盾生命值"
		"VexBarrierTechMaxHealth_label"		"元灵护盾生命值"
		"VexBarrierShieldDuration_label"	"持续时间"
		"VexBarrierShieldDuration_postfix"	"s"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		"ExplosiveDamage_label"							"Explosive Damage"
		"BuildUpMaxDamage_label"						"积累伤害"
		"BuildUpMaxDamageNonHero_label"					"对非英雄积累的伤害"
	}
}
