"lang"
{
	"Language"		"english"
		"upgrade_healbuff_desc" "Applying {g:citadel_inline_attribute:'Heal'} to yourself or an ally grants the target {g:citadel_inline_attribute:'BonusFireRate'} and {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Does not apply on innate Regen or passive Bullet/Spirit Lifesteals.</span>"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Gain <span class=\"highlight\">infinite ammo</span> and {g:citadel_inline_attribute:'BonusFireRate'}."

		//APRounds
		"upgrade_aprounds_desc" "Your Bullets have a chance to become unavoidable, <span class=\"highlight\">piercing through</span> enemies and <span class=\"highlight\">ignoring their Bullet Resistance</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Gain a chance to either deflect incoming bullets, preventing all {g:citadel_inline_attribute:'WeaponDamage'} or prevent all <span class=\"highlight\">on-hit effects</span> from bullets."
		"DeflectionPercent_label" "Deflection Percent"
		"DeflectionPercent_postvalue_label" "Deflection Percent"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "On-Hit Prevention Percent"
		"BulletProcDeflectionPercent_postvalue_label" "On-Hit Prevention Percent"
		"BulletProcDeflectionPercent_postfix" "%"

		// Shadow Step Active
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">Teleport</span> straight ahead."

		//Shadow Step Passive
		"upgrade_shadow_step_passive_desc"	"Periodically deals <span class=\"highlight\">Spirit Damage</span> to all nearby enemies."

		"upgrade_haunting_scream_desc"	"Launch an expanding projectile which <span class=\"highlight\">Curses</span> enemies for a short duration."
		
		"upgrade_apex_combat_desc"		"Your bullets will <span class=\"highlight\">ricochet</span> on enemies near your target, <span class=\"highlight\">applying any bullet procs</span> and <span class=\"highlight\">dealing a percentage of the original damage.</span>"

		"upgrade_aerial_supremacy_passive"			"Allows <span class=\"highlight\">unlimited</span> use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."

		"upgrade_infinite_rounds_desc" "You have <span class=\"highlight\">infinite</span> ammo."

		// BulletShredImbue Ballistic Enchantment
		"upgrade_bulletshredimbue_desc" "Imbue an ability with increased <span class=\"highlight\">range</span>. Dealing damage with that ability grants you increased <span class=\"highlight\">weapon damage</span> per <span class=\"highlight\">unique hero hit</span>. Has reduced effect on non-heroes."

		// Recharging Bullets
		"upgrade_rechargingbullets_desc" "Dealing significant {g:citadel_inline_attribute:'WeaponDamage'} replenishes a charge for <span class=\"highlight\">each of your charged abilities</span>."
		"CooldownReductionOnProc_postvalue_label" "Cooldown Reduction"
		"CooldownReductionOnProc_label" "Cooldown Reduction"
		"CooldownReductionOnProc_postfix" "s"
		"CooldownReductionOnProc_prefix" "{s:sign}"


		//-----------------------------------------------------------------------------
		// Street Brawl Tier5
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings_desc"		"When Airborne, You deal more damage and take reduced damage. Allows an additional use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."
		"upgrade_mystical_piano_desc"	"After a short delay, enemies in the target area will be stunned and have their stamina depleted. After the stun they will be temporarily dazed."
		"upgrade_nullification_aura_desc"	"Removes any positive buffs and prevents stamina usage and healing effects on enemies."
		"upgrade_nullification_aura_deathdamage_desc"	"Deals heavy spirit damage upon your death."
		"upgrade_celestial_guidance_desc"	"Applies an extremely powerful cleanse that replenishes your allies globally."
		"upgrade_eternal_gift_desc"			"Periodically gain a random permanent stat buff."
		"upgrade_eternal_gift_respawn_desc"		"Reduces your next death's respawn timer."
		"upgrade_patrons_blessing_desc"			"Provides yourself and allies with a powerful spirit focused aura. Has reduced values on allies."
		"upgrade_patrons_blessing_proc_desc"	"Dealing significant <span class=\"highlight\">Damage</span> to an enemy Hero within {s:DamageThresholdDuration}s causes you to heal yourself and nearby allies."

		"AllyPercentage_postvalue_label" "Ally Percentage"
		"AllyPercentage_label" "Ally Percentage"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "Respawn Time"
		"RespawnTime_label" "Respawn Time"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"

		"upgrade_eldritch_shot_desc"			"Your next bullet applies a powerful debuff reducing the enemy's damage output, healing and movement speed. It also deals {g:citadel_inline_attribute:'BonusSpiritDamage'} based on the targets current Health. <br><br>The bullet is larger and penetrates through targets."
		"upgrade_cloak_of_opportunity_desc"		"Block the next debuff that would apply <span class=\"highlight\">movement lock, Stun, Chained, Immobilize, or Sleep</span> and become <span class=\"highlight\">Unstoppable</span>. Also gain a <span class=\"highlight\">Barrier</span> and bonus {g:citadel_inline_attribute:'MoveSpeed'}"
		"upgrade_runed_gauntlets_desc"			"Everytime you land a heavy melee, your existing cooldowns get reduced."
		"upgrade_runed_gauntlets_parry_desc"		"Pierces through parry."
		"upgrade_electric_slippers_desc"		"When sliding, evade bullets, gain fire rate and deal damage to enemies around you. <span class=\"diminish\"><br><br>Cooldown is per target.</span>"
		"upgrade_prism_blast_desc"				"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which lasers blast out and rotate around you."
		"upgrade_unstable_concoction_desc"		"Consume a concoction that grants you increased <span class=\"highlight\">speed, health, spirit and weapon damage</span>. After a short duration <span class=\"highlight\">you die and explode</span>, stunning nearby enemies and dealing damage based on your maximum health."
		"upgrade_shivas_bracelet_desc"			"Imbued ability has its <span class=\"highlight\">Cooldown reduced</span> and gains <span class=\"highlight\">Spirit Power</span>. When the ability deals damage, <span class=\"highlight\">freeze</span> the target and apply <span class=\"highlight\">bonus damage</span>. <span class=\"diminish\"><br><br>Cooldown is per target.</span>"
		"upgrade_shadow_strike_desc"			"Go <span class=\"highlight\">Invisible</span> on <span class=\"highlight\">Stamina use</span> with no detection range. Doing a <span class=\"highlight\">melee attack</span> while invisible will cause you to <span class=\"highlight\">steal bullet and spirit resistance</span> from them and deal <span class=\"highlight\">damage over time</span>."
		"upgrade_omnicharge_pendant_desc"		"Imbue any active non-ultimate ability with <span class=\"highlight\">Bonus Ability Charges</span>. Already charged abilities receive more bonus charges."
		"upgrade_omnicharge_pendant_charges"	"Bonus Charges"

		//-----------------------------------------------------------------------------
		// Cosmetic
		//----------------------------------------------------------------------------- 
		"cosmetic_item_snowball"		"Snowball"
		"cosmetic_item_snowball_desc"		"Throw snowballs at your friends and enemies. Distance and other properties improve as you make progress in the <span class=\"highlight\">2025 Holiday Challenge</span>.<br><br><span class=\"diminish\">Throwing a Snowball at an ally won't inflict damage and will reset its cooldown.</span>"
		"SnowballSpeed_label"			"Throw Speed"
		"SnowballSpeed_postvalue_label"		"Velocity"
		"SnowballSpeed_postfix"			"m/s"
		"SnowballCount_label"			"Snowballs Thrown"
		"SnowballCount_postvalue_label"		"Projectiles"

		"cosmetic_item_voting_poster"		"Place Poster"
	}
}
